--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3516, Min 14.3516, Avg 14.3516 
 Memory (MBs) :             After mk_mech : Max 14.9102, Min 14.9102, Avg 14.9102 
 Memory (MBs) :          Before nrn_setup : Max 14.9102, Min 14.9102, Avg 14.9102 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,105705,0,105705,13213.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,95061,0,95061,11882.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,93306,0,93306,11663.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,94229,0,94229,11778.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,92546,0,92546,11568.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,100101,0,100101,12512.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,91037,0,91037,11379.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,88122,0,88122,11015.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,27946,0,27946,3493.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,27612,0,27612,3451.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,27607,0,27607,3450.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,29265,0,29265,3658.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,29957,0,29957,3744.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,29946,0,29946,3743.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,29449,0,29449,3681.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,29662,0,29662,3707.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,23763,0,23763,2970.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,24227,0,24227,3028.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,129161,0,129161,16145.1250,,,,
CAS_COUNT_WR STAT,MBOX0C1,96043,0,96043,12005.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,102086,0,102086,12760.7500,,,,
CAS_COUNT_WR STAT,MBOX1C1,70160,0,70160,8770,,,,
CAS_COUNT_RD STAT,MBOX2C0,104694,0,104694,13086.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,71508,0,71508,8938.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,104889,0,104889,13111.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,73043,0,73043,9130.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Nap_Et2_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0192,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,0.0194,
Runtime unhalted [s],0.0220,0.0224,0.0224,0.0225,0.0223,0.0223,0.0224,0.0224,
Clock [MHz],2199.9867,2199.9561,2200.0029,2199.9984,2199.9886,2199.9711,2200.0310,2199.9966,
CPI,1.4275,1.4537,1.4517,1.4554,1.4458,1.4466,1.4518,1.4500,
L2 to L1 load bandwidth [MBytes/s],2571.9399,2572.4944,2576.0342,2585.8891,2568.8050,2584.3056,2583.7355,2581.9016,
L2 to L1 load data volume [GBytes],0.0494,0.0500,0.0500,0.0502,0.0498,0.0501,0.0501,0.0501,
L1 to L2 evict bandwidth [MBytes/s],1041.7972,970.8230,968.1094,964.3588,968.1268,963.6235,970.7842,965.5613,
L1 to L2 evict data volume [GBytes],0.0200,0.0189,0.0188,0.0187,0.0188,0.0187,0.0188,0.0187,
L1 to/from L2 bandwidth [MBytes/s],3613.7371,3543.3173,3544.1436,3550.2479,3536.9318,3547.9291,3554.5198,3547.4629,
L1 to/from L2 data volume [GBytes],0.0693,0.0689,0.0688,0.0690,0.0685,0.0687,0.0689,0.0688,
L3 to L2 load bandwidth [MBytes/s],3576.5446,3508.3551,3518.4454,3539.3757,3485.2140,3528.6202,3520.8113,3521.5691,
L3 to L2 load data volume [GBytes],0.0686,0.0682,0.0683,0.0688,0.0675,0.0684,0.0683,0.0683,
L2 to L3 evict bandwidth [MBytes/s],323.0088,305.3414,268.0446,279.6046,298.1592,284.5739,290.7310,285.3599,
L2 to L3 evict data volume [GBytes],0.0062,0.0059,0.0052,0.0054,0.0058,0.0055,0.0056,0.0055,
L2 to/from L3 bandwidth [MBytes/s],3899.5534,3813.6965,3786.4900,3818.9803,3783.3732,3813.1941,3811.5423,3806.9290,
L2 to/from L3 data volume [GBytes],0.0748,0.0741,0.0735,0.0742,0.0733,0.0739,0.0739,0.0739,
System to L3 bandwidth [MBytes/s],3153.3551,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0605,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],932.0107,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0179,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],4085.3658,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0784,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1470.3232,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0282,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1036.4739,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0199,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2506.7971,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0481,0,0,0,0,0,0,0,
TABLE,Region Nap_Et2_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1550,0.0192,0.0194,0.0194,,,,,
Runtime unhalted [s] STAT,0.1787,0.0220,0.0225,0.0223,,,,,
Clock [MHz] STAT,17599.9314,2199.9561,2200.0310,2199.9914,,,,,
CPI STAT,11.5825,1.4275,1.4554,1.4478,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,20625.1053,2568.8050,2585.8891,2578.1382,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3997,0.0494,0.0502,0.0500,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7813.1842,963.6235,1041.7972,976.6480,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1514,0.0187,0.0200,0.0189,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,28438.2895,3536.9318,3613.7371,3554.7862,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.5509,0.0685,0.0693,0.0689,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,28198.9354,3485.2140,3576.5446,3524.8669,,,,,
L3 to L2 load data volume [GBytes] STAT,0.5464,0.0675,0.0688,0.0683,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2334.8234,268.0446,323.0088,291.8529,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0451,0.0052,0.0062,0.0056,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,30533.7588,3783.3732,3899.5534,3816.7198,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5916,0.0733,0.0748,0.0739,,,,,
System to L3 bandwidth [MBytes/s] STAT,3153.3551,0,3153.3551,394.1694,,,,,
System to L3 data volume [GBytes] STAT,0.0605,0,0.0605,0.0076,,,,,
L3 to memory bandwidth [MBytes/s] STAT,932.0107,0,932.0107,116.5013,,,,,
L3 to memory data volume [GBytes] STAT,0.0179,0,0.0179,0.0022,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,4085.3658,0,4085.3658,510.6707,,,,,
L3 to/from system data volume [GBytes] STAT,0.0784,0,0.0784,0.0098,,,,,
Memory read bandwidth [MBytes/s] STAT,1470.3232,0,1470.3232,183.7904,,,,,
Memory read data volume [GBytes] STAT,0.0282,0,0.0282,0.0035,,,,,
Memory write bandwidth [MBytes/s] STAT,1036.4739,0,1036.4739,129.5592,,,,,
Memory write data volume [GBytes] STAT,0.0199,0,0.0199,0.0025,,,,,
Memory bandwidth [MBytes/s] STAT,2506.7971,0,2506.7971,313.3496,,,,,
Memory data volume [GBytes] STAT,0.0481,0,0.0481,0.0060,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199991738 GHz,,,,,,,,
TABLE,Region NaTa_t_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.017276,0.017471,0.017488,0.017474,0.017413,0.017416,0.017445,0.017442,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,28061480,28063240,28070440,28077630,28084830,28092040,28099230,28106430
CPU_CLK_UNHALTED_CORE,FIXC1,44257060,44901960,44899840,45010250,44754540,44769410,45006340,44839220
CPU_CLK_UNHALTED_REF,FIXC2,44258570,44901080,44900280,45009030,44755550,44769560,45006850,44839480
L1D_REPLACEMENT,PMC0,816717,823208,823143,825134,820477,825598,825436,825728
L1D_M_EVICT,PMC1,314879,297154,296027,296552,295625,295140,297643,295701
L2_LINES_IN_ALL,PMC2,1172062,1152505,1151769,1155280,1147801,1159170,1163117,1161736
L2_LINES_OUT_DIRTY_ALL,PMC3,117058,111379,106840,102921,119820,114942,118942,101338
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,110040,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,107693,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,119878,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,111422,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,109156,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,107988,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,107537,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,116935,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,106684,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,100915,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,24302,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,24039,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,24246,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,25424,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,25795,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,25137,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,25315,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,25110,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,22394,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,22428,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,112384,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,85955,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,87516,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,61262,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,88714,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,61870,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,89867,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,63631,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTa_t_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,224655320,28061480,28106430,28081915,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,358438620,44257060,45010250,4.480483e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,358440400,44258570,45009030,44805050,,,,
L1D_REPLACEMENT STAT,PMC0,6585441,816717,825728,823180.1250,,,,
L1D_M_EVICT STAT,PMC1,2388721,295140,314879,298590.1250,,,,
L2_LINES_IN_ALL STAT,PMC2,9263440,1147801,1172062,1157930,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,893240,101338,119820,111655,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,110040,0,110040,13755,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,107693,0,107693,13461.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,119878,0,119878,14984.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,111422,0,111422,13927.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,109156,0,109156,13644.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,107988,0,107988,13498.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,107537,0,107537,13442.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,116935,0,116935,14616.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,106684,0,106684,13335.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,100915,0,100915,12614.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,24302,0,24302,3037.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,24039,0,24039,3004.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,24246,0,24246,3030.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,25424,0,25424,3178,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,25795,0,25795,3224.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,25137,0,25137,3142.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,25315,0,25315,3164.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,25110,0,25110,3138.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,22394,0,22394,2799.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,22428,0,22428,2803.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,112384,0,112384,14048,,,,
CAS_COUNT_WR STAT,MBOX0C1,85955,0,85955,10744.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,87516,0,87516,10939.5000,,,,
CAS_COUNT_WR STAT,MBOX1C1,61262,0,61262,7657.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,88714,0,88714,11089.2500,,,,
CAS_COUNT_WR STAT,MBOX2C1,61870,0,61870,7733.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,89867,0,89867,11233.3750,,,,
CAS_COUNT_WR STAT,MBOX3C1,63631,0,63631,7953.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTa_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0173,0.0175,0.0175,0.0175,0.0174,0.0174,0.0174,0.0174,
Runtime unhalted [s],0.0201,0.0204,0.0204,0.0205,0.0203,0.0203,0.0205,0.0204,
Clock [MHz],2199.9167,2200.0349,2199.9702,2200.0514,2199.9421,2199.9844,2199.9668,2199.9790,
CPI,1.5771,1.6000,1.5995,1.6031,1.5935,1.5937,1.6017,1.5953,
L2 to L1 load bandwidth [MBytes/s],3025.6202,3015.6279,3012.3604,3022.0831,3015.6021,3033.8873,3028.2304,3029.8922,
L2 to L1 load data volume [GBytes],0.0523,0.0527,0.0527,0.0528,0.0525,0.0528,0.0528,0.0528,
L1 to L2 evict bandwidth [MBytes/s],1166.5047,1088.5534,1083.3355,1086.1324,1086.5477,1084.5732,1091.9461,1085.0330,
L1 to L2 evict data volume [GBytes],0.0202,0.0190,0.0189,0.0190,0.0189,0.0189,0.0190,0.0189,
L1 to/from L2 bandwidth [MBytes/s],4192.1249,4104.1814,4095.6958,4108.2156,4102.1497,4118.4605,4120.1765,4114.9252,
L1 to/from L2 data volume [GBytes],0.0724,0.0717,0.0716,0.0718,0.0714,0.0717,0.0719,0.0718,
L3 to L2 load bandwidth [MBytes/s],4342.0358,4221.9297,4214.9946,4231.2548,4218.6570,4259.6895,4267.0617,4262.8261,
L3 to L2 load data volume [GBytes],0.0750,0.0738,0.0737,0.0739,0.0735,0.0742,0.0744,0.0744,
L2 to L3 evict bandwidth [MBytes/s],433.6546,408.0106,390.9899,376.9519,440.3895,422.3860,436.3558,371.8455,
L2 to L3 evict data volume [GBytes],0.0075,0.0071,0.0068,0.0066,0.0077,0.0074,0.0076,0.0065,
L2 to/from L3 bandwidth [MBytes/s],4775.6903,4629.9403,4605.9844,4608.2067,4659.0465,4682.0755,4703.4175,4634.6715,
L2 to/from L3 data volume [GBytes],0.0825,0.0809,0.0806,0.0805,0.0811,0.0815,0.0821,0.0808,
System to L3 bandwidth [MBytes/s],4068.5835,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0703,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],904.6294,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0156,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],4973.2129,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0859,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1402.1255,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0242,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1010.3146,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0175,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2412.4401,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0417,0,0,0,0,0,0,0,
TABLE,Region NaTa_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1394,0.0173,0.0175,0.0174,,,,,
Runtime unhalted [s] STAT,0.1629,0.0201,0.0205,0.0204,,,,,
Clock [MHz] STAT,17599.8455,2199.9167,2200.0514,2199.9807,,,,,
CPI STAT,12.7639,1.5771,1.6031,1.5955,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,24183.3036,3012.3604,3033.8873,3022.9129,,,,,
L2 to L1 load data volume [GBytes] STAT,0.4214,0.0523,0.0528,0.0527,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,8772.6260,1083.3355,1166.5047,1096.5783,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1528,0.0189,0.0202,0.0191,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,32955.9296,4095.6958,4192.1249,4119.4912,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.5743,0.0714,0.0724,0.0718,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,34018.4492,4214.9946,4342.0358,4252.3061,,,,,
L3 to L2 load data volume [GBytes] STAT,0.5929,0.0735,0.0750,0.0741,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,3280.5838,371.8455,440.3895,410.0730,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0572,0.0065,0.0077,0.0072,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,37299.0327,4605.9844,4775.6903,4662.3791,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.6500,0.0805,0.0825,0.0813,,,,,
System to L3 bandwidth [MBytes/s] STAT,4068.5835,0,4068.5835,508.5729,,,,,
System to L3 data volume [GBytes] STAT,0.0703,0,0.0703,0.0088,,,,,
L3 to memory bandwidth [MBytes/s] STAT,904.6294,0,904.6294,113.0787,,,,,
L3 to memory data volume [GBytes] STAT,0.0156,0,0.0156,0.0019,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,4973.2129,0,4973.2129,621.6516,,,,,
L3 to/from system data volume [GBytes] STAT,0.0859,0,0.0859,0.0107,,,,,
