--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 27.2109, Min 27.2109, Avg 27.2109 
 Memory (MBs) :             After mk_mech : Max 27.7617, Min 27.7617, Avg 27.7617 
 Memory (MBs) :          Before nrn_setup : Max 27.7617, Min 27.7617, Avg 27.7617 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,159393,0,159393,9962.0625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,128241,0,128241,8015.0625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,162165,0,162165,10135.3125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,121664,0,121664,7604,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,161732,0,161732,10108.2500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,126884,0,126884,7930.2500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,156074,0,156074,9754.6250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,118116,0,118116,7382.2500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,157394,0,157394,9837.1250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,120086,0,120086,7505.3750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,158553,0,158553,9909.5625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,112724,0,112724,7045.2500,,,,,,,,,,,,
TABLE,Region K_Pst_state,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],0.0107,0.0131,0.0131,0.0129,0.0129,0.0130,0.0131,0.0132,0.0127,0.0126,0.0128,0.0129,0.0127,0.0130,0.0126,0.0127,
Runtime unhalted [s],0.0113,0.0142,0.0142,0.0140,0.0142,0.0142,0.0141,0.0143,0.0139,0.0139,0.0140,0.0141,0.0139,0.0142,0.0138,0.0139,
Clock [MHz],2289.8794,2285.2751,2280.6480,2280.6591,2283.3729,2281.7477,2286.5957,2278.7545,2273.9482,2274.6296,2275.3297,2281.6906,2273.4828,2280.4714,2273.5484,2280.6811,
CPI,1.8191,2.2848,2.2871,2.2473,2.2815,2.2719,2.2631,2.2770,2.2138,2.2100,2.2225,2.2345,2.2105,2.2487,2.1836,2.2008,
L2 to L1 load bandwidth [MBytes/s],3613.6758,3094.4078,3113.0368,3146.8506,3142.3522,3123.4613,3097.8551,3106.7485,3222.0562,3239.5076,3194.4953,3160.8717,3204.6374,3129.4332,3236.8697,3194.5379,
L2 to L1 load data volume [GBytes],0.0388,0.0406,0.0407,0.0406,0.0407,0.0406,0.0406,0.0409,0.0408,0.0408,0.0407,0.0407,0.0407,0.0407,0.0407,0.0407,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],3613.6758,3094.4078,3113.0368,3146.8506,3142.3522,3123.4613,3097.8551,3106.7485,3222.0562,3239.5076,3194.4953,3160.8717,3204.6374,3129.4332,3236.8697,3194.5379,
L1 to/from L2 data volume [GBytes],0.0388,0.0406,0.0407,0.0406,0.0407,0.0406,0.0406,0.0409,0.0408,0.0408,0.0407,0.0407,0.0407,0.0407,0.0407,0.0407,
L3 to L2 load bandwidth [MBytes/s],4130.0958,3520.7497,3527.8643,3537.0527,3581.7530,3544.6306,3516.1458,3499.7798,3629.5888,3663.7412,3605.2087,3606.1882,3616.2674,3551.6285,3677.4413,3617.9554,
L3 to L2 load data volume [GBytes],0.0443,0.0462,0.0461,0.0456,0.0464,0.0461,0.0461,0.0460,0.0460,0.0461,0.0460,0.0464,0.0460,0.0462,0.0462,0.0461,
L2 to L3 evict bandwidth [MBytes/s],3689.4285,2608.1752,2635.3503,2648.5791,2618.6326,2649.3102,2605.4214,2576.0446,2700.5040,2721.8605,2628.6051,2648.2820,2705.9494,2629.9877,2701.6977,2701.0424,
L2 to L3 evict data volume [GBytes],0.0396,0.0342,0.0344,0.0342,0.0339,0.0345,0.0342,0.0339,0.0342,0.0343,0.0335,0.0341,0.0344,0.0342,0.0339,0.0344,
L2 to/from L3 bandwidth [MBytes/s],7819.5244,6128.9249,6163.2147,6185.6318,6200.3856,6193.9408,6121.5671,6075.8244,6330.0928,6385.6017,6233.8138,6254.4702,6322.2167,6181.6162,6379.1390,6318.9978,
L2 to/from L3 data volume [GBytes],0.0839,0.0804,0.0805,0.0798,0.0803,0.0806,0.0803,0.0799,0.0802,0.0804,0.0795,0.0805,0.0804,0.0804,0.0801,0.0805,
System to L3 bandwidth [MBytes/s],3721.1169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],468.1270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],4189.2439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],5697.7737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4340.3200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],10038.0937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region K_Pst_state,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,0.2040,0.0107,0.0132,0.0128,,,,,,,,,,,,,
Runtime unhalted [s] STAT,0.2222,0.0113,0.0143,0.0139,,,,,,,,,,,,,
Clock [MHz] STAT,36480.7142,2273.4828,2289.8794,2280.0446,,,,,,,,,,,,,
CPI STAT,35.4562,1.8191,2.2871,2.2160,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,51020.7971,3094.4078,3613.6758,3188.7998,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.6493,0.0388,0.0409,0.0406,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,51020.7971,3094.4078,3613.6758,3188.7998,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.6493,0.0388,0.0409,0.0406,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,57826.0912,3499.7798,4130.0958,3614.1307,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.7358,0.0443,0.0464,0.0460,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,43468.8707,2576.0446,3689.4285,2716.8044,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.5519,0.0335,0.0396,0.0345,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,101294.9619,6075.8244,7819.5244,6330.9351,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,1.2877,0.0795,0.0839,0.0805,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,3721.1169,0,3721.1169,232.5698,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,0.0399,0,0.0399,0.0025,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,468.1270,0,468.1270,29.2579,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,0.0050,0,0.0050,0.0003,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,4189.2439,0,4189.2439,261.8277,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0450,0,0.0450,0.0028,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,5697.7737,0,5697.7737,356.1109,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,0.0611,0,0.0611,0.0038,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4340.3200,0,4340.3200,271.2700,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,0.0466,0,0.0466,0.0029,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,10038.0937,0,10038.0937,627.3809,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,0.1077,0,0.1077,0.0067,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.294512764 GHz,,,,,,,,,,,,,,,,
TABLE,Region K_Tst_state,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],0.006362,0.005577,0.005736,0.005489,0.005792,0.005496,0.005730,0.005724,0.005793,0.005794,0.005455,0.005640,0.005560,0.005599,0.005642,0.005618,
call count,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,13251600,13268380,13287630,13306830,13326040,13345240,13364420,13383640,13402840,13422050,13441210,13460440,13479640,13499200,13518050,13537220
CPU_CLK_UNHALTED_CORE,FIXC1,15523800,18716860,18895240,19069070,19790110,19237720,19472870,19260150,19723870,19733030,18638610,19517090,19330110,19166480,19467460,19027660
CPU_CLK_UNHALTED_REF,FIXC2,15554720,18723290,18899560,19072240,19789020,19238950,19473000,19265170,19726000,19737960,18643430,19519640,19333340,19169300,19470330,19027530
L1D_REPLACEMENT,PMC0,603885,634424,636416,634755,634373,635708,636524,638367,638271,638657,636741,637339,637589,638247,637795,637372
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,274485,285513,279944,276784,276822,277169,274939,280317,281158,279652,281001,284320,281970,283601,282729,283745
L2_TRANS_L2_WB,PMC3,225895,131705,129253,121805,121455,118543,122498,118724,126613,121850,121891,125526,117664,130779,135362,123264
LLC_VICTIMS_M_STATE,CBOX0C1,3211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,2950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,3190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,3519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,3077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,3078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,3240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,3558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,3540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,3112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,3149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,3412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,3286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,3095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,3251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,3408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,2197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,2306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,12432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,11571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,10887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,10888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,11640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,12527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,12361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,13537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,10478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,12005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,11545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,12224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,11623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,11806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,12300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,11723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,10704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,7725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,93979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,87086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,96379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,85433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,97428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,85602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,90146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,78377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,93902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,80074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,90731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,78664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region K_Tst_state,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,214294430,13251600,13537220,1.339340e+07,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,304570130,15523800,19790110,1.903563e+07,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,304643480,15554720,19789020,1.904022e+07,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,10156463,603885,638657,634778.9375,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,4484149,274485,285513,280259.3125,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,2092827,117664,225895,130801.6875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,3211,0,3211,200.6875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,2950,0,2950,184.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,3190,0,3190,199.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,3519,0,3519,219.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,3077,0,3077,192.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,3078,0,3078,192.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,3240,0,3240,202.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,3558,0,3558,222.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,3540,0,3540,221.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,3112,0,3112,194.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,3149,0,3149,196.8125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,3412,0,3412,213.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,3286,0,3286,205.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,3095,0,3095,193.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,3251,0,3251,203.1875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,3408,0,3408,213,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,2197,0,2197,137.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,2306,0,2306,144.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,12432,0,12432,777,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,11571,0,11571,723.1875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,10887,0,10887,680.4375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,10888,0,10888,680.5000,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,11640,0,11640,727.5000,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,12527,0,12527,782.9375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,12361,0,12361,772.5625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,13537,0,13537,846.0625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,10478,0,10478,654.8750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,12005,0,12005,750.3125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,11545,0,11545,721.5625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,12224,0,12224,764,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,11623,0,11623,726.4375,,,,,,,,,,,,
