--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2305, Min 17.2305, Avg 17.2305 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX9C1,888125,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,883086,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,886032,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,874487,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,870123,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,896934,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,891762,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,778666,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,783872,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,53856520,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,54023020,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,54019930,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,54066360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,54106630,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,53960740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,54099640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,54113410,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,53972920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,53985840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,53985840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,53957390,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,54181070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,53990090,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,54043310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,53906160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,44754970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,44715760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,189660600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,141016900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,189020700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,140593000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,188318000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,140053500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,187626400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,139500400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,187005700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,139026600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,186367800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,138566300,0,0,0,0,0,0,0
TABLE,Region Ih_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,45660160000,5707388000,5707654000,5707520000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,42111082000,5244186000,5271639000,5263885250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,46068550000,5736635000,5766651000,5758568750,,,,
L1D_REPLACEMENT STAT,PMC0,1236148500,154385300,154565500,1.545186e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1233918300,153787000,154426300,1.542398e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1218719800,152254900,152446400,152339975,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,877789,0,877789,109723.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,890684,0,890684,111335.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,886120,0,886120,110765,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,878318,0,878318,109789.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,885271,0,885271,110658.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,882301,0,882301,110287.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,887444,0,887444,110930.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,880086,0,880086,110010.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,885312,0,885312,110664,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,888125,0,888125,111015.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,883086,0,883086,110385.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,886032,0,886032,110754,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,874487,0,874487,109310.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,870123,0,870123,108765.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,896934,0,896934,112116.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,891762,0,891762,111470.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,778666,0,778666,97333.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,783872,0,783872,97984,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,53856520,0,53856520,6732065,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,54023020,0,54023020,6.752878e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,54019930,0,54019930,6.752491e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,54066360,0,54066360,6758295,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,54106630,0,54106630,6.763329e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,53960740,0,53960740,6.745092e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,54099640,0,54099640,6762455,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,54113410,0,54113410,6.764176e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,53972920,0,53972920,6746615,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,53985840,0,53985840,6748230,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,53985840,0,53985840,6748230,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,53957390,0,53957390,6.744674e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,54181070,0,54181070,6.772634e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,53990090,0,53990090,6.748761e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,54043310,0,54043310,6.755414e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,53906160,0,53906160,6738270,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,44754970,0,44754970,5.594371e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,44715760,0,44715760,5589470,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,189660600,0,189660600,23707575,,,,
CAS_COUNT_WR STAT,MBOX0C1,141016900,0,141016900,1.762711e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,189020700,0,189020700,2.362759e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,140593000,0,140593000,17574125,,,,
CAS_COUNT_RD STAT,MBOX2C0,188318000,0,188318000,23539750,,,,
CAS_COUNT_WR STAT,MBOX2C1,140053500,0,140053500,1.750669e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,187626400,0,187626400,23453300,,,,
CAS_COUNT_WR STAT,MBOX3C1,139500400,0,139500400,17437550,,,,
CAS_COUNT_RD STAT,MBOX4C0,187005700,0,187005700,2.337571e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,139026600,0,139026600,17378325,,,,
CAS_COUNT_RD STAT,MBOX5C0,186367800,0,186367800,23295975,,,,
CAS_COUNT_WR STAT,MBOX5C1,138566300,0,138566300,1.732079e+07,,,,
TABLE,Region Ih_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.5252,2.5271,2.5267,2.5266,2.5290,2.5154,2.5276,2.5269,
Runtime unhalted [s],2.2909,2.2956,2.2955,2.2953,2.2974,2.2854,2.2964,2.2958,
Clock [MHz],2096.5767,2097.6054,2097.6108,2097.5724,2097.6376,2097.6321,2097.6501,2097.6500,
CPI,0.9210,0.9229,0.9229,0.9228,0.9236,0.9188,0.9232,0.9230,
L2 to L1 load bandwidth [MBytes/s],3912.7605,3913.5648,3914.9689,3914.2324,3910.3353,3931.7236,3912.8330,3914.7293,
L2 to L1 load data volume [GBytes],9.8807,9.8898,9.8918,9.8896,9.8894,9.8900,9.8901,9.8922,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],3912.7605,3913.5648,3914.9689,3914.2324,3910.3353,3931.7236,3912.8330,3914.7293,
L1 to/from L2 data volume [GBytes],9.8807,9.8898,9.8918,9.8896,9.8894,9.8900,9.8901,9.8922,
L3 to L2 load bandwidth [MBytes/s],3897.5971,3910.6776,3907.0482,3908.9814,3903.9000,3929.0725,3903.3809,3907.9897,
L3 to L2 load data volume [GBytes],9.8424,9.8825,9.8718,9.8763,9.8732,9.8833,9.8662,9.8752,
L2 to L3 evict bandwidth [MBytes/s],3863.6207,3857.4779,3856.5987,3858.5604,3855.1456,3876.1255,3857.4979,3858.4646,
L2 to L3 evict data volume [GBytes],9.7566,9.7481,9.7443,9.7489,9.7499,9.7501,9.7502,9.7500,
L2 to/from L3 bandwidth [MBytes/s],7761.2178,7768.1556,7763.6469,7767.5417,7759.0456,7805.1980,7760.8788,7766.4543,
L2 to/from L3 data volume [GBytes],19.5989,19.6305,19.6161,19.6252,19.6230,19.6334,19.6165,19.6252,
System to L3 bandwidth [MBytes/s],24171.6963,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],61.0393,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],398.0653,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.0052,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],24569.7616,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],62.0445,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],28588.1535,0,0,0,0,0,0,0,
Memory read data volume [GBytes],72.1919,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21257.5552,0,0,0,0,0,0,0,
Memory write data volume [GBytes],53.6804,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],49845.7088,0,0,0,0,0,0,0,
Memory data volume [GBytes],125.8724,0,0,0,0,0,0,0,
TABLE,Region Ih_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,20.2045,2.5154,2.5290,2.5256,,,,,
Runtime unhalted [s] STAT,18.3523,2.2854,2.2974,2.2940,,,,,
Clock [MHz] STAT,16779.9351,2096.5767,2097.6501,2097.4919,,,,,
CPI STAT,7.3782,0.9188,0.9236,0.9223,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,31325.1478,3910.3353,3931.7236,3915.6435,,,,,
L2 to L1 load data volume [GBytes] STAT,79.1136,9.8807,9.8922,9.8892,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,31325.1478,3910.3353,3931.7236,3915.6435,,,,,
L1 to/from L2 data volume [GBytes] STAT,79.1136,9.8807,9.8922,9.8892,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,31268.6474,3897.5971,3929.0725,3908.5809,,,,,
L3 to L2 load data volume [GBytes] STAT,78.9709,9.8424,9.8833,9.8714,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,30883.4913,3855.1456,3876.1255,3860.4364,,,,,
L2 to L3 evict data volume [GBytes] STAT,77.9981,9.7443,9.7566,9.7498,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,62152.1387,7759.0456,7805.1980,7769.0173,,,,,
L2 to/from L3 data volume [GBytes] STAT,156.9688,19.5989,19.6334,19.6211,,,,,
System to L3 bandwidth [MBytes/s] STAT,24171.6963,0,24171.6963,3021.4620,,,,,
System to L3 data volume [GBytes] STAT,61.0393,0,61.0393,7.6299,,,,,
L3 to system bandwidth [MBytes/s] STAT,398.0653,0,398.0653,49.7582,,,,,
L3 to system data volume [GBytes] STAT,1.0052,0,1.0052,0.1257,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,24569.7616,0,24569.7616,3071.2202,,,,,
L3 to/from system data volume [GBytes] STAT,62.0445,0,62.0445,7.7556,,,,,
Memory read bandwidth [MBytes/s] STAT,28588.1535,0,28588.1535,3573.5192,,,,,
Memory read data volume [GBytes] STAT,72.1919,0,72.1919,9.0240,,,,,
Memory write bandwidth [MBytes/s] STAT,21257.5552,0,21257.5552,2657.1944,,,,,
Memory write data volume [GBytes] STAT,53.6804,0,53.6804,6.7100,,,,,
Memory bandwidth [MBytes/s] STAT,49845.7088,0,49845.7088,6230.7136,,,,,
Memory data volume [GBytes] STAT,125.8724,0,125.8724,15.7340,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294607781 GHz,,,,,,,,
TABLE,Region Im_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.343888,1.326177,1.322036,1.325816,1.326621,1.333739,1.326089,1.325740,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,3153582000,3153620000,3153658000,3153697000,3153735000,3153773000,3153812000,3153850000
CPU_CLK_UNHALTED_CORE,FIXC1,2779840000,2768288000,2759888000,2767724000,2769309000,2783505000,2768313000,2767486000
CPU_CLK_UNHALTED_REF,FIXC2,3040175000,3024780000,3015744000,3024195000,3025843000,3041386000,3024784000,3023816000
L1D_REPLACEMENT,PMC0,90301600,90364610,90360650,90359000,90357760,90369560,90367340,90365260
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,94974670,95480390,95371910,95377330,95320020,95501170,95307830,95354420
L2_TRANS_L2_WB,PMC3,93627910,93605120,93555290,93582380,93556840,93583340,93625590,93576170
LLC_VICTIMS_M_STATE,CBOX0C1,496763,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,491852,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,499957,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,496856,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,506381,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,497547,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,486959,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,496629,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,500993,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,494287,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,499037,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,503938,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,498997,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,490910,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,503862,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,502830,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,399256,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,408223,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,29731300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,29809050,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,29843330,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,29886900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,29879620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,29798020,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,29870350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,29883640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,29824750,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,29826020,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,29805910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,29804160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,29924320,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,29817160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,29848420,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,29766330,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,24731500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,24699800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,108367000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,77627990,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,107540300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,77255180,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,106703500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,76783120,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,105815800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,76238290,0,0,0,0,0,0,0
