--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3477, Min 16.3477, Avg 16.3477 
 Memory (MBs) :             After mk_mech : Max 16.8945, Min 16.8945, Avg 16.8945 
 Memory (MBs) :          Before nrn_setup : Max 16.8945, Min 16.8945, Avg 16.8945 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,93404,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,83786,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,81285,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,22888,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,22003,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,22170,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,22176,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,21791,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,21154,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,21214,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,21659,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,27345,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,27754,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,119546,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,76666,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,100072,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,57635,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,101249,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,58927,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,112780,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,69518,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Nap_Et2_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,488367470,61026220,61070340,6.104593e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,459434510,57000640,57669320,5.742931e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,459435490,57000330,57669610,5.742944e+07,,,,
L1D_REPLACEMENT STAT,PMC0,5578271,689266,701386,697283.8750,,,,
L1D_M_EVICT STAT,PMC1,2300629,283501,305050,287578.6250,,,,
L2_LINES_IN_ALL STAT,PMC2,8349803,1030064,1057194,1.043725e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,649171,77724,85167,81146.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,93995,0,93995,11749.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,97171,0,97171,12146.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,100149,0,100149,12518.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,94468,0,94468,11808.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,94927,0,94927,11865.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,98696,0,98696,12337,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,94639,0,94639,11829.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,93404,0,93404,11675.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,83786,0,83786,10473.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,81285,0,81285,10160.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,22888,0,22888,2861,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,22003,0,22003,2750.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,22170,0,22170,2771.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,22176,0,22176,2772,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,21791,0,21791,2723.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,21154,0,21154,2644.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,21214,0,21214,2651.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,21659,0,21659,2707.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,27345,0,27345,3418.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,27754,0,27754,3469.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,119546,0,119546,14943.2500,,,,
CAS_COUNT_WR STAT,MBOX0C1,76666,0,76666,9583.2500,,,,
CAS_COUNT_RD STAT,MBOX1C0,100072,0,100072,12509,,,,
CAS_COUNT_WR STAT,MBOX1C1,57635,0,57635,7204.3750,,,,
CAS_COUNT_RD STAT,MBOX2C0,101249,0,101249,12656.1250,,,,
CAS_COUNT_WR STAT,MBOX2C1,58927,0,58927,7365.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,112780,0,112780,14097.5000,,,,
CAS_COUNT_WR STAT,MBOX3C1,69518,0,69518,8689.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Nap_Et2_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0231,0.0232,0.0232,0.0232,0.0231,0.0232,0.0232,0.0232,
Runtime unhalted [s],0.0259,0.0261,0.0262,0.0262,0.0261,0.0261,0.0262,0.0261,
Clock [MHz],2199.9779,2199.9897,2199.9549,2199.9621,2199.9061,2199.9636,2199.9671,2199.9686,
CPI,0.9340,0.9404,0.9449,0.9425,0.9394,0.9395,0.9443,0.9410,
L2 to L1 load bandwidth [MBytes/s],1909.7374,1919.9487,1928.6213,1937.7088,1939.4223,1924.7428,1921.0292,1921.7220,
L2 to L1 load data volume [GBytes],0.0441,0.0446,0.0448,0.0449,0.0449,0.0446,0.0447,0.0445,
L1 to L2 evict bandwidth [MBytes/s],845.1968,787.6505,784.8614,783.5916,791.8470,785.6370,785.8994,788.1132,
L1 to L2 evict data volume [GBytes],0.0195,0.0183,0.0182,0.0181,0.0183,0.0182,0.0183,0.0183,
L1 to/from L2 bandwidth [MBytes/s],2754.9342,2707.5992,2713.4827,2721.3005,2731.2693,2710.3798,2706.9286,2709.8352,
L1 to/from L2 data volume [GBytes],0.0636,0.0629,0.0630,0.0630,0.0632,0.0628,0.0629,0.0628,
L3 to L2 load bandwidth [MBytes/s],2929.1491,2865.1337,2869.7464,2915.3016,2890.3278,2879.2569,2861.0368,2846.1490,
L3 to L2 load data volume [GBytes],0.0677,0.0665,0.0667,0.0675,0.0669,0.0667,0.0665,0.0659,
L2 to L3 evict bandwidth [MBytes/s],224.0097,230.2173,234.6435,214.8277,222.7809,215.2970,222.3557,228.3464,
L2 to L3 evict data volume [GBytes],0.0052,0.0053,0.0055,0.0050,0.0052,0.0050,0.0052,0.0053,
L2 to/from L3 bandwidth [MBytes/s],3153.1588,3095.3510,3104.3898,3130.1293,3113.1086,3094.5540,3083.3925,3074.4954,
L2 to/from L3 data volume [GBytes],0.0728,0.0719,0.0721,0.0725,0.0721,0.0717,0.0717,0.0712,
System to L3 bandwidth [MBytes/s],2583.7170,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0597,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],637.6837,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0147,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],3221.4008,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0744,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1201.4982,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0278,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],727.9858,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0168,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],1929.4840,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0446,0,0,0,0,0,0,0,
TABLE,Region Nap_Et2_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1854,0.0231,0.0232,0.0232,,,,,
Runtime unhalted [s] STAT,0.2089,0.0259,0.0262,0.0261,,,,,
Clock [MHz] STAT,17599.6900,2199.9061,2199.9897,2199.9613,,,,,
CPI STAT,7.5260,0.9340,0.9449,0.9407,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,15402.9325,1909.7374,1939.4223,1925.3666,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3571,0.0441,0.0449,0.0446,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,6352.7969,783.5916,845.1968,794.0996,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1472,0.0181,0.0195,0.0184,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,21755.7295,2706.9286,2754.9342,2719.4662,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.5042,0.0628,0.0636,0.0630,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,23056.1013,2846.1490,2929.1491,2882.0127,,,,,
L3 to L2 load data volume [GBytes] STAT,0.5344,0.0659,0.0677,0.0668,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1792.4782,214.8277,234.6435,224.0598,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0417,0.0050,0.0055,0.0052,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,24848.5794,3074.4954,3153.1588,3106.0724,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5760,0.0712,0.0728,0.0720,,,,,
System to L3 bandwidth [MBytes/s] STAT,2583.7170,0,2583.7170,322.9646,,,,,
System to L3 data volume [GBytes] STAT,0.0597,0,0.0597,0.0075,,,,,
L3 to memory bandwidth [MBytes/s] STAT,637.6837,0,637.6837,79.7105,,,,,
L3 to memory data volume [GBytes] STAT,0.0147,0,0.0147,0.0018,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,3221.4008,0,3221.4008,402.6751,,,,,
L3 to/from system data volume [GBytes] STAT,0.0744,0,0.0744,0.0093,,,,,
Memory read bandwidth [MBytes/s] STAT,1201.4982,0,1201.4982,150.1873,,,,,
Memory read data volume [GBytes] STAT,0.0278,0,0.0278,0.0035,,,,,
Memory write bandwidth [MBytes/s] STAT,727.9858,0,727.9858,90.9982,,,,,
Memory write data volume [GBytes] STAT,0.0168,0,0.0168,0.0021,,,,,
Memory bandwidth [MBytes/s] STAT,1929.4840,0,1929.4840,241.1855,,,,,
Memory data volume [GBytes] STAT,0.0446,0,0.0446,0.0056,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199965941 GHz,,,,,,,,
TABLE,Region NaTa_t_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.020051,0.020200,0.020206,0.020208,0.020243,0.020234,0.020227,0.020302,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,49324690,49325710,49332920,49340110,49347310,49354520,49361720,49368920
CPU_CLK_UNHALTED_CORE,FIXC1,50403510,50702980,50979100,50950780,50828960,50776400,50879230,50983810
CPU_CLK_UNHALTED_REF,FIXC2,50403470,50703690,50979900,50951430,50828670,50777210,50879580,50983420
L1D_REPLACEMENT,PMC0,687453,695104,698526,699333,701068,695927,696447,694503
L1D_M_EVICT,PMC1,309234,291519,287949,286916,287635,287662,287936,287773
L2_LINES_IN_ALL,PMC2,1050402,1025955,1034189,1037808,1038446,1031479,1031291,1019118
L2_LINES_OUT_DIRTY_ALL,PMC3,91334,92777,96939,89110,89873,91966,91293,91826
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,98684,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,104580,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,106528,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,98831,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,101405,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,103110,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,100195,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,100552,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,88849,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,86848,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,18751,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,19586,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,19719,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,18154,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,18972,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,19087,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,18715,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,19814,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,21864,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,22047,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,98554,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,66454,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,80139,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,49235,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,82024,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,50295,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,92192,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,61176,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTa_t_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,394755900,49324690,49368920,4.934449e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,406504770,50403510,50983810,5.081310e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,406507370,50403470,50983420,5.081342e+07,,,,
L1D_REPLACEMENT STAT,PMC0,5568361,687453,701068,696045.1250,,,,
L1D_M_EVICT STAT,PMC1,2326624,286916,309234,290828,,,,
L2_LINES_IN_ALL STAT,PMC2,8268688,1019118,1050402,1033586,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,735118,89110,96939,91889.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,98684,0,98684,12335.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,104580,0,104580,13072.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,106528,0,106528,13316,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,98831,0,98831,12353.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,101405,0,101405,12675.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,103110,0,103110,12888.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,100195,0,100195,12524.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,100552,0,100552,12569,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,88849,0,88849,11106.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,86848,0,86848,10856,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,18751,0,18751,2343.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,19586,0,19586,2448.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,19719,0,19719,2464.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,18154,0,18154,2269.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,18972,0,18972,2371.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,19087,0,19087,2385.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,18715,0,18715,2339.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,19814,0,19814,2476.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,21864,0,21864,2733,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,22047,0,22047,2755.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,98554,0,98554,12319.2500,,,,
CAS_COUNT_WR STAT,MBOX0C1,66454,0,66454,8306.7500,,,,
CAS_COUNT_RD STAT,MBOX1C0,80139,0,80139,10017.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,49235,0,49235,6154.3750,,,,
CAS_COUNT_RD STAT,MBOX2C0,82024,0,82024,10253,,,,
CAS_COUNT_WR STAT,MBOX2C1,50295,0,50295,6286.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,92192,0,92192,11524,,,,
CAS_COUNT_WR STAT,MBOX3C1,61176,0,61176,7647,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTa_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0201,0.0202,0.0202,0.0202,0.0202,0.0202,0.0202,0.0203,
Runtime unhalted [s],0.0229,0.0230,0.0232,0.0232,0.0231,0.0231,0.0231,0.0232,
Clock [MHz],2199.9677,2199.9351,2199.9314,2199.9379,2199.9785,2199.9308,2199.9508,2199.9828,
CPI,1.0219,1.0279,1.0334,1.0326,1.0300,1.0288,1.0307,1.0327,
L2 to L1 load bandwidth [MBytes/s],2194.2739,2202.3184,2212.4529,2214.8303,2216.5004,2201.1992,2203.6248,2189.3612,
L2 to L1 load data volume [GBytes],0.0440,0.0445,0.0447,0.0448,0.0449,0.0445,0.0446,0.0444,
L1 to L2 evict bandwidth [MBytes/s],987.0407,923.6282,912.0256,908.6805,909.3884,909.8675,911.0570,907.1797,
L1 to L2 evict data volume [GBytes],0.0198,0.0187,0.0184,0.0184,0.0184,0.0184,0.0184,0.0184,
L1 to/from L2 bandwidth [MBytes/s],3181.3147,3125.9466,3124.4785,3123.5107,3125.8888,3111.0667,3114.6817,3096.5409,
L1 to/from L2 data volume [GBytes],0.0638,0.0631,0.0631,0.0631,0.0633,0.0629,0.0630,0.0629,
L3 to L2 load bandwidth [MBytes/s],3352.7670,3250.5634,3275.6038,3286.8012,3283.1565,3262.5415,3263.1031,3212.6822,
L3 to L2 load data volume [GBytes],0.0672,0.0657,0.0662,0.0664,0.0665,0.0660,0.0660,0.0652,
