--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5742, Min 17.5742, Avg 17.5742 
 Memory (MBs) :          Before nrn_setup : Max 17.5742, Min 17.5742, Avg 17.5742 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX15C1,670348,0,670348,83793.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,560586,0,560586,70073.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,552360,0,552360,69045,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,33805180,0,33805180,4.225648e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,33517190,0,33517190,4.189649e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,33724080,0,33724080,4215510,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,33822040,0,33822040,4227755,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,33744600,0,33744600,4218075,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,33622810,0,33622810,4.202851e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,33644890,0,33644890,4.205611e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,33635450,0,33635450,4.204431e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,33715890,0,33715890,4.214486e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,33683870,0,33683870,4.210484e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,33641450,0,33641450,4.205181e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,33711780,0,33711780,4.213972e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,33643990,0,33643990,4.205499e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,33674520,0,33674520,4209315,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,33636210,0,33636210,4.204526e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,33699130,0,33699130,4.212391e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,27783280,0,27783280,3472910,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,27864510,0,27864510,3.483064e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,116195400,0,116195400,14524425,,,,
CAS_COUNT_WR STAT,MBOX0C1,81154090,0,81154090,1.014426e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,115718800,0,115718800,14464850,,,,
CAS_COUNT_WR STAT,MBOX1C1,80967530,0,80967530,1.012094e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,115262300,0,115262300,1.440779e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,80780400,0,80780400,10097550,,,,
CAS_COUNT_RD STAT,MBOX3C0,114685700,0,114685700,1.433571e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,80396820,0,80396820,1.004960e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,114224700,0,114224700,1.427809e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,80193860,0,80193860,1.002423e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,113803800,0,113803800,14225475,,,,
CAS_COUNT_WR STAT,MBOX5C1,79998640,0,79998640,9999830,,,,
TABLE,Region Im_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.4658,2.4659,2.4626,2.5020,2.4675,2.4638,2.4639,2.5014,
Runtime unhalted [s],2.2887,2.2937,2.2961,2.3086,2.2962,2.2949,2.2963,2.3069,
Clock [MHz],2166.8382,2165.9648,2170.3355,2145.3600,2166.0483,2167.7010,2169.8585,2144.5962,
CPI,0.7426,0.7442,0.7450,0.7491,0.7450,0.7446,0.7451,0.7485,
L2 to L1 load bandwidth [MBytes/s],2355.3038,2357.9527,2361.2839,2324.0630,2356.9517,2360.2454,2360.0624,2324.5475,
L2 to L1 load data volume [GBytes],5.8078,5.8145,5.8148,5.8148,5.8158,5.8152,5.8150,5.8147,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2355.3038,2357.9527,2361.2839,2324.0630,2356.9517,2360.2454,2360.0624,2324.5475,
L1 to/from L2 data volume [GBytes],5.8078,5.8145,5.8148,5.8148,5.8158,5.8152,5.8150,5.8147,
L3 to L2 load bandwidth [MBytes/s],2479.5917,2499.3113,2513.4017,2466.8672,2506.3693,2507.7431,2508.6033,2471.7483,
L3 to L2 load data volume [GBytes],6.1143,6.1630,6.1894,6.1721,6.1845,6.1786,6.1810,6.1829,
L2 to L3 evict bandwidth [MBytes/s],2456.4841,2453.7615,2456.5459,2417.7243,2452.4066,2456.8982,2455.6465,2418.9686,
L2 to L3 evict data volume [GBytes],6.0573,6.0507,6.0494,6.0492,6.0514,6.0534,6.0505,6.0509,
L2 to/from L3 bandwidth [MBytes/s],4936.0758,4953.0728,4969.9476,4884.5915,4958.7759,4964.6412,4964.2498,4890.7169,
L2 to/from L3 data volume [GBytes],12.1716,12.2137,12.2387,12.2213,12.2359,12.2320,12.2315,12.2338,
System to L3 bandwidth [MBytes/s],15431.8754,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],38.0525,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],308.7911,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.7614,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],15740.6665,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],38.8140,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],17905.8677,0,0,0,0,0,0,0,
Memory read data volume [GBytes],44.1530,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12548.8457,0,0,0,0,0,0,0,
Memory write data volume [GBytes],30.9434,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],30454.7134,0,0,0,0,0,0,0,
Memory data volume [GBytes],75.0965,0,0,0,0,0,0,0,
TABLE,Region Im_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,19.7929,2.4626,2.5020,2.4741,,,,,
Runtime unhalted [s] STAT,18.3814,2.2887,2.3086,2.2977,,,,,
Clock [MHz] STAT,17296.7025,2144.5962,2170.3355,2162.0878,,,,,
CPI STAT,5.9641,0.7426,0.7491,0.7455,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,18800.4104,2324.0630,2361.2839,2350.0513,,,,,
L2 to L1 load data volume [GBytes] STAT,46.5126,5.8078,5.8158,5.8141,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,18800.4104,2324.0630,2361.2839,2350.0513,,,,,
L1 to/from L2 data volume [GBytes] STAT,46.5126,5.8078,5.8158,5.8141,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,19953.6359,2466.8672,2513.4017,2494.2045,,,,,
L3 to L2 load data volume [GBytes] STAT,49.3658,6.1143,6.1894,6.1707,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,19568.4357,2417.7243,2456.8982,2446.0545,,,,,
L2 to L3 evict data volume [GBytes] STAT,48.4128,6.0492,6.0573,6.0516,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,39522.0715,4884.5915,4969.9476,4940.2589,,,,,
L2 to/from L3 data volume [GBytes] STAT,97.7785,12.1716,12.2387,12.2223,,,,,
System to L3 bandwidth [MBytes/s] STAT,15431.8754,0,15431.8754,1928.9844,,,,,
System to L3 data volume [GBytes] STAT,38.0525,0,38.0525,4.7566,,,,,
L3 to system bandwidth [MBytes/s] STAT,308.7911,0,308.7911,38.5989,,,,,
L3 to system data volume [GBytes] STAT,0.7614,0,0.7614,0.0952,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,15740.6665,0,15740.6665,1967.5833,,,,,
L3 to/from system data volume [GBytes] STAT,38.8140,0,38.8140,4.8518,,,,,
Memory read bandwidth [MBytes/s] STAT,17905.8677,0,17905.8677,2238.2335,,,,,
Memory read data volume [GBytes] STAT,44.1530,0,44.1530,5.5191,,,,,
Memory write bandwidth [MBytes/s] STAT,12548.8457,0,12548.8457,1568.6057,,,,,
Memory write data volume [GBytes] STAT,30.9434,0,30.9434,3.8679,,,,,
Memory bandwidth [MBytes/s] STAT,30454.7134,0,30454.7134,3806.8392,,,,,
Memory data volume [GBytes] STAT,75.0965,0,75.0965,9.3871,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294606328 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],5.388980,5.361709,5.363753,5.373188,5.365886,5.363266,5.362512,5.371676,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,15665570000,15665600000,15665640000,15665680000,15665720000,15665760000,15665800000,15665830000
CPU_CLK_UNHALTED_CORE,FIXC1,11185110000,11173340000,11180210000,11196150000,11182590000,11176210000,11177470000,11195110000
CPU_CLK_UNHALTED_REF,FIXC2,12216820000,12206910000,12213760000,12257440000,12218970000,12211680000,12210240000,12256910000
L1D_REPLACEMENT,PMC0,155762300,155958700,155952100,155921200,155968500,155965400,155962400,155920400
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,160224100,161006600,161379200,161128200,161315400,161222200,161258400,161275900
L2_TRANS_L2_WB,PMC3,158246200,158506500,158450800,158497400,158569100,158547600,158549600,158593000
LLC_VICTIMS_M_STATE,CBOX0C1,1423455,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1399748,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1414795,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1407224,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1419345,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1448125,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1370986,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1449972,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1371580,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1394888,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1448942,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1450427,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1430186,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1405923,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1437252,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1385287,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1173551,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1169052,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,60527350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,60058470,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,60380120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,60590550,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,60415630,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,60214300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,60329460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,60232090,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,60420490,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,60347940,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,60249180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,60373880,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,60185540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,60348680,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,60228160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,60387740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,49776120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,49892770,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,205040900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,167678600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,204663800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,167519700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,204332100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,167333800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,203806000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,166933000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,203472200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,166784500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,203164500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,166606100,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,125325600000,15665570000,15665830000,15665700000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,89466190000,11173340000,11196150000,11183273750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,97792730000,12206910000,12257440000,12224091250,,,,
L1D_REPLACEMENT STAT,PMC0,1247411000,155762300,155968500,155926375,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1288810000,160224100,161379200,161101250,,,,
L2_TRANS_L2_WB STAT,PMC3,1267960200,158246200,158593000,158495025,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1423455,0,1423455,177931.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1399748,0,1399748,174968.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1414795,0,1414795,176849.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1407224,0,1407224,175903,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1419345,0,1419345,177418.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1448125,0,1448125,181015.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1370986,0,1370986,171373.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1449972,0,1449972,181246.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1371580,0,1371580,171447.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1394888,0,1394888,174361,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1448942,0,1448942,181117.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1450427,0,1450427,181303.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1430186,0,1430186,178773.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1405923,0,1405923,175740.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1437252,0,1437252,179656.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1385287,0,1385287,173160.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1173551,0,1173551,146693.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1169052,0,1169052,146131.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,60527350,0,60527350,7.565919e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,60058470,0,60058470,7.507309e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,60380120,0,60380120,7547515,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,60590550,0,60590550,7.573819e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,60415630,0,60415630,7.551954e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,60214300,0,60214300,7.526788e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,60329460,0,60329460,7.541182e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,60232090,0,60232090,7.529011e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,60420490,0,60420490,7.552561e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,60347940,0,60347940,7.543492e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,60249180,0,60249180,7.531148e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,60373880,0,60373880,7546735,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,60185540,0,60185540,7.523192e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,60348680,0,60348680,7543585,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,60228160,0,60228160,7528520,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,60387740,0,60387740,7.548468e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,49776120,0,49776120,6222015,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,49892770,0,49892770,6.236596e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,205040900,0,205040900,2.563011e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,167678600,0,167678600,20959825,,,,
CAS_COUNT_RD STAT,MBOX1C0,204663800,0,204663800,25582975,,,,
CAS_COUNT_WR STAT,MBOX1C1,167519700,0,167519700,2.093996e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,204332100,0,204332100,2.554151e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,167333800,0,167333800,20916725,,,,
CAS_COUNT_RD STAT,MBOX3C0,203806000,0,203806000,25475750,,,,
CAS_COUNT_WR STAT,MBOX3C1,166933000,0,166933000,20866625,,,,
CAS_COUNT_RD STAT,MBOX4C0,203472200,0,203472200,25434025,,,,
