--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3359, Min 16.3359, Avg 16.3359 
 Memory (MBs) :             After mk_mech : Max 16.8789, Min 16.8789, Avg 16.8789 
 Memory (MBs) :          Before nrn_setup : Max 16.8789, Min 16.8789, Avg 16.8789 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
L2 to/from L3 data volume [GBytes],8.5083,8.5074,8.5086,8.5086,8.5072,8.5079,8.5017,0.9785,
System to L3 bandwidth [MBytes/s],6955.3386,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],32.8944,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],5771.5510,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],27.2958,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],12726.8896,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],60.1902,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],7969.9150,0,0,0,0,0,0,0,
Memory read data volume [GBytes],37.6927,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5806.6660,0,0,0,0,0,0,0,
Memory write data volume [GBytes],27.4619,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],13776.5810,0,0,0,0,0,0,0,
Memory data volume [GBytes],65.1546,0,0,0,0,0,0,0,
TABLE,Region Ih_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,37.3126,4.6541,4.7294,4.6641,,,,,
Runtime unhalted [s] STAT,33.0553,0.5328,4.7034,4.1319,,,,,
Clock [MHz] STAT,17599.9583,2199.9926,2199.9969,2199.9948,,,,,
CPI STAT,8.2669,1.0308,1.0465,1.0334,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,7544.7802,122.1904,1062.9483,943.0975,,,,,
L2 to L1 load data volume [GBytes] STAT,35.1975,0.5687,4.9475,4.3997,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,5530.3233,89.5842,779.2407,691.2904,,,,,
L1 to L2 evict data volume [GBytes] STAT,25.7998,0.4170,3.6271,3.2250,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,13075.1035,211.7746,1842.1055,1634.3879,,,,,
L1 to/from L2 data volume [GBytes] STAT,60.9973,0.9857,8.5738,7.6247,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,7567.7882,122.5708,1066.1670,945.9735,,,,,
L3 to L2 load data volume [GBytes] STAT,35.3049,0.5705,4.9630,4.4131,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,5406.7312,87.6610,761.9702,675.8414,,,,,
L2 to L3 evict data volume [GBytes] STAT,25.2231,0.4080,3.5464,3.1529,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,12974.5195,210.2319,1828.0401,1621.8149,,,,,
L2 to/from L3 data volume [GBytes] STAT,60.5282,0.9785,8.5086,7.5660,,,,,
System to L3 bandwidth [MBytes/s] STAT,6955.3386,0,6955.3386,869.4173,,,,,
System to L3 data volume [GBytes] STAT,32.8944,0,32.8944,4.1118,,,,,
L3 to memory bandwidth [MBytes/s] STAT,5771.5510,0,5771.5510,721.4439,,,,,
L3 to memory data volume [GBytes] STAT,27.2958,0,27.2958,3.4120,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,12726.8896,0,12726.8896,1590.8612,,,,,
L3 to/from system data volume [GBytes] STAT,60.1902,0,60.1902,7.5238,,,,,
Memory read bandwidth [MBytes/s] STAT,7969.9150,0,7969.9150,996.2394,,,,,
Memory read data volume [GBytes] STAT,37.6927,0,37.6927,4.7116,,,,,
Memory write bandwidth [MBytes/s] STAT,5806.6660,0,5806.6660,725.8333,,,,,
Memory write data volume [GBytes] STAT,27.4619,0,27.4619,3.4327,,,,,
Memory bandwidth [MBytes/s] STAT,13776.5810,0,13776.5810,1722.0726,,,,,
Memory data volume [GBytes] STAT,65.1546,0,65.1546,8.1443,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199994773 GHz,,,,,,,,
TABLE,Region Im_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.529171,2.621912,2.525807,2.615618,2.523615,2.524904,2.527434,2.528406,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5608729000,5608730000,5608737000,5608744000,5608751000,5608759000,5608766000,645009000
CPU_CLK_UNHALTED_CORE,FIXC1,5541429000,5745178000,5536457000,5730548000,5537233000,5534979000,5538344000,637378400
CPU_CLK_UNHALTED_REF,FIXC2,5541428000,5745176000,5536460000,5730549000,5537230000,5534979000,5538346000,637378500
L1D_REPLACEMENT,PMC0,61863380,61866200,61879840,61878940,61884800,61894330,61886140,7116336
L1D_M_EVICT,PMC1,38828820,38807640,38828080,38809170,38830240,38826430,38828050,4464249
L2_LINES_IN_ALL,PMC2,64937580,64928090,64945670,64959870,64927610,64952480,64949080,7467476
L2_LINES_OUT_DIRTY_ALL,PMC3,38059080,37982250,38040660,38035720,38072860,38055800,38010160,4380676
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,37377890,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,37421470,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,37862780,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,37552440,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,37475120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,37357360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,37557160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,37495920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,34714170,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,34639330,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,27947600,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,27942230,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,27939340,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,27913110,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,27946270,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,27924310,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,27929680,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,27935240,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,25689340,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,25679800,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,114843400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,69274680,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,114461600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,69130940,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,114552400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,69065600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,114572300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,69038700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Im_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,39906225000,645009000,5608766000,4988278125,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,39801546400,637378400,5745178000,4975193300,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,39801546500,637378500,5745176000,4.975193e+09,,,,
L1D_REPLACEMENT STAT,PMC0,440269966,7116336,61894330,5.503375e+07,,,,
L1D_M_EVICT STAT,PMC1,276222679,4464249,38830240,3.452783e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,462067856,7467476,64959870,57758482,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,270637206,4380676,38072860,3.382965e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,37377890,0,37377890,4.672236e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,37421470,0,37421470,4.677684e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,37862780,0,37862780,4.732848e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,37552440,0,37552440,4694055,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,37475120,0,37475120,4684390,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,37357360,0,37357360,4669670,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,37557160,0,37557160,4694645,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,37495920,0,37495920,4686990,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,34714170,0,34714170,4.339271e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,34639330,0,34639330,4.329916e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,27947600,0,27947600,3493450,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,27942230,0,27942230,3.492779e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,27939340,0,27939340,3.492418e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,27913110,0,27913110,3.489139e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,27946270,0,27946270,3.493284e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,27924310,0,27924310,3.490539e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,27929680,0,27929680,3491210,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,27935240,0,27935240,3491905,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,25689340,0,25689340,3.211168e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,25679800,0,25679800,3209975,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,114843400,0,114843400,14355425,,,,
CAS_COUNT_WR STAT,MBOX0C1,69274680,0,69274680,8659335,,,,
CAS_COUNT_RD STAT,MBOX1C0,114461600,0,114461600,14307700,,,,
CAS_COUNT_WR STAT,MBOX1C1,69130940,0,69130940,8.641368e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,114552400,0,114552400,14319050,,,,
CAS_COUNT_WR STAT,MBOX2C1,69065600,0,69065600,8633200,,,,
CAS_COUNT_RD STAT,MBOX3C0,114572300,0,114572300,1.432154e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,69038700,0,69038700,8.629838e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Im_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.5292,2.6219,2.5258,2.6156,2.5236,2.5249,2.5274,2.5284,
Runtime unhalted [s],2.5188,2.6115,2.5166,2.6048,2.5169,2.5159,2.5174,0.2897,
Clock [MHz],2199.9952,2199.9955,2199.9936,2199.9944,2199.9960,2199.9948,2199.9940,2199.9944,
CPI,0.9880,1.0243,0.9871,1.0217,0.9872,0.9868,0.9874,0.9882,
L2 to L1 load bandwidth [MBytes/s],1565.4364,1510.1334,1567.9384,1514.0790,1569.4261,1568.8664,1567.0886,180.1315,
L2 to L1 load data volume [GBytes],3.9593,3.9594,3.9603,3.9603,3.9606,3.9612,3.9607,0.4554,
L1 to L2 evict bandwidth [MBytes/s],982.5530,947.2816,983.8428,949.5985,984.7522,984.1529,983.2087,113.0008,
L1 to L2 evict data volume [GBytes],2.4850,2.4837,2.4850,2.4838,2.4851,2.4849,2.4850,0.2857,
L1 to/from L2 bandwidth [MBytes/s],2547.9894,2457.4150,2551.7812,2463.6774,2554.1783,2553.0193,2550.2973,293.1323,
L1 to/from L2 data volume [GBytes],6.4443,6.4431,6.4453,6.4440,6.4458,6.4461,6.4457,0.7412,
L3 to L2 load bandwidth [MBytes/s],1643.2282,1584.8731,1645.6217,1589.4644,1646.5931,1646.3829,1644.6487,189.0197,
L3 to L2 load data volume [GBytes],4.1560,4.1554,4.1565,4.1574,4.1554,4.1570,4.1567,0.4779,
L2 to L3 evict bandwidth [MBytes/s],963.0749,927.1341,963.8908,930.6734,965.5447,964.6193,962.4980,110.8854,
L2 to L3 evict data volume [GBytes],2.4358,2.4309,2.4346,2.4343,2.4367,2.4356,2.4327,0.2804,
L2 to/from L3 bandwidth [MBytes/s],2606.3031,2512.0072,2609.5126,2520.1378,2612.1378,2611.0022,2607.1468,299.9051,
L2 to/from L3 data volume [GBytes],6.5918,6.5863,6.5911,6.5917,6.5920,6.5925,6.5894,0.7583,
System to L3 bandwidth [MBytes/s],9348.9262,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],23.6450,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],6954.9283,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],17.5902,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],16303.8544,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],41.2352,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],11600.4417,0,0,0,0,0,0,0,
Memory read data volume [GBytes],29.3395,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6997.0100,0,0,0,0,0,0,0,
Memory write data volume [GBytes],17.6966,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],18597.4518,0,0,0,0,0,0,0,
Memory data volume [GBytes],47.0361,0,0,0,0,0,0,0,
TABLE,Region Im_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,20.3968,2.5236,2.6219,2.5496,,,,,
Runtime unhalted [s] STAT,18.0916,0.2897,2.6115,2.2614,,,,,
Clock [MHz] STAT,17599.9579,2199.9936,2199.9960,2199.9947,,,,,
CPI STAT,7.9707,0.9868,1.0243,0.9963,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,11043.0998,180.1315,1569.4261,1380.3875,,,,,
L2 to L1 load data volume [GBytes] STAT,28.1772,0.4554,3.9612,3.5221,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,6928.3905,113.0008,984.7522,866.0488,,,,,
L1 to L2 evict data volume [GBytes] STAT,17.6782,0.2857,2.4851,2.2098,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,17971.4902,293.1323,2554.1783,2246.4363,,,,,
L1 to/from L2 data volume [GBytes] STAT,45.8555,0.7412,6.4461,5.7319,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,11589.8318,189.0197,1646.5931,1448.7290,,,,,
L3 to L2 load data volume [GBytes] STAT,29.5723,0.4779,4.1574,3.6965,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,6788.3206,110.8854,965.5447,848.5401,,,,,
L2 to L3 evict data volume [GBytes] STAT,17.3210,0.2804,2.4367,2.1651,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,18378.1526,299.9051,2612.1378,2297.2691,,,,,
L2 to/from L3 data volume [GBytes] STAT,46.8931,0.7583,6.5925,5.8616,,,,,
System to L3 bandwidth [MBytes/s] STAT,9348.9262,0,9348.9262,1168.6158,,,,,
System to L3 data volume [GBytes] STAT,23.6450,0,23.6450,2.9556,,,,,
L3 to memory bandwidth [MBytes/s] STAT,6954.9283,0,6954.9283,869.3660,,,,,
L3 to memory data volume [GBytes] STAT,17.5902,0,17.5902,2.1988,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,16303.8544,0,16303.8544,2037.9818,,,,,
L3 to/from system data volume [GBytes] STAT,41.2352,0,41.2352,5.1544,,,,,
Memory read bandwidth [MBytes/s] STAT,11600.4417,0,11600.4417,1450.0552,,,,,
Memory read data volume [GBytes] STAT,29.3395,0,29.3395,3.6674,,,,,
Memory write bandwidth [MBytes/s] STAT,6997.0100,0,6997.0100,874.6263,,,,,
Memory write data volume [GBytes] STAT,17.6966,0,17.6966,2.2121,,,,,
Memory bandwidth [MBytes/s] STAT,18597.4518,0,18597.4518,2324.6815,,,,,
Memory data volume [GBytes] STAT,47.0361,0,47.0361,5.8795,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199994773 GHz,,,,,,,,
TABLE,Region K_Pst_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.019255,0.020578,0.020497,0.021011,0.020379,0.020158,0.020574,0.020741,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,47402920,47404080,47411270,47418470,47425680,47432880,47440080,5443585
CPU_CLK_UNHALTED_CORE,FIXC1,48411670,51653420,51572640,52663470,51169060,50634670,51551950,5967017
CPU_CLK_UNHALTED_REF,FIXC2,48411970,51653840,51573210,52663180,51169490,50635420,51552070,5966994
L1D_REPLACEMENT,PMC0,586615,593368,596071,599100,591765,601145,600207,68941
L1D_M_EVICT,PMC1,215456,195612,195447,193894,196257,196585,196371,22280
L2_LINES_IN_ALL,PMC2,906183,901779,918213,918891,897474,925672,918100,105602
L2_LINES_OUT_DIRTY_ALL,PMC3,69651,63852,64728,66123,67259,67876,63493,7642
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,85533,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,82469,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,93860,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,83662,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,85881,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,89004,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,86677,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,87079,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,79467,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,77634,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,48399,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,46769,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,47809,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,46228,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,47791,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,49784,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,46609,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,47326,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,42216,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,41781,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,192791,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,142369,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,164092,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,114940,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,168000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,118134,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,169465,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,119905,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Pst_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,337378965,5443585,47440080,4.217237e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,363623897,5967017,52663470,4.545299e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,363626174,5966994,52663180,4.545327e+07,,,,
L1D_REPLACEMENT STAT,PMC0,4237212,68941,601145,529651.5000,,,,
L1D_M_EVICT STAT,PMC1,1411902,22280,215456,176487.7500,,,,
