--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2305, Min 17.2305, Avg 17.2305 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX11C1,4615936,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,4625457,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,4636617,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,4630815,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,4614057,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,3763779,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,3757930,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,29657220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,29824630,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,29762830,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,29778870,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,29802370,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,29779350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,29819150,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,29780450,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,29667670,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,29788570,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,29775330,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,29751330,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,29819830,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,29783130,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,29852370,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,29728150,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,24659020,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,24609660,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,108893000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,77426210,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,108098500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,76983380,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,107299000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,76552620,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,106507400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,75959400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,105654400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,75460310,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,104691200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,74905680,0,0,0,0,0,0,0
TABLE,Region Im_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,25229756000,3153611000,3153850000,3153719500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,22198944000,2764378000,2785005000,2774868000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,24258460000,3020310000,3045770000,3032307500,,,,
L1D_REPLACEMENT STAT,PMC0,722810130,90270010,90366530,9.035127e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,763337700,94979220,95530800,9.541721e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,748602990,93537900,93661810,9.357537e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,4627024,0,4627024,578378,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,4633312,0,4633312,579164,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,4623847,0,4623847,577980.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,4629260,0,4629260,578657.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,4637387,0,4637387,579673.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,4624465,0,4624465,578058.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,4607219,0,4607219,575902.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,4621606,0,4621606,577700.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,4624599,0,4624599,578074.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,4627492,0,4627492,578436.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,4623320,0,4623320,577915,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,4615936,0,4615936,576992,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,4625457,0,4625457,578182.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,4636617,0,4636617,579577.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,4630815,0,4630815,578851.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,4614057,0,4614057,576757.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,3763779,0,3763779,470472.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,3757930,0,3757930,469741.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,29657220,0,29657220,3.707152e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,29824630,0,29824630,3.728079e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,29762830,0,29762830,3.720354e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,29778870,0,29778870,3.722359e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,29802370,0,29802370,3.725296e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,29779350,0,29779350,3.722419e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,29819150,0,29819150,3.727394e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,29780450,0,29780450,3.722556e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,29667670,0,29667670,3.708459e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,29788570,0,29788570,3.723571e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,29775330,0,29775330,3.721916e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,29751330,0,29751330,3.718916e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,29819830,0,29819830,3.727479e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,29783130,0,29783130,3.722891e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,29852370,0,29852370,3.731546e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,29728150,0,29728150,3.716019e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,24659020,0,24659020,3.082378e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,24609660,0,24609660,3.076208e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,108893000,0,108893000,13611625,,,,
CAS_COUNT_WR STAT,MBOX0C1,77426210,0,77426210,9.678276e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,108098500,0,108098500,1.351231e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,76983380,0,76983380,9.622922e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,107299000,0,107299000,13412375,,,,
CAS_COUNT_WR STAT,MBOX2C1,76552620,0,76552620,9.569078e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,106507400,0,106507400,13313425,,,,
CAS_COUNT_WR STAT,MBOX3C1,75959400,0,75959400,9494925,,,,
CAS_COUNT_RD STAT,MBOX4C0,105654400,0,105654400,13206800,,,,
CAS_COUNT_WR STAT,MBOX4C1,75460310,0,75460310,9.432539e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,104691200,0,104691200,13086400,,,,
CAS_COUNT_WR STAT,MBOX5C1,74905680,0,74905680,9363210,,,,
TABLE,Region Im_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.3462,1.3256,1.3350,1.3357,1.3322,1.3296,1.3246,1.3275,
Runtime unhalted [s],1.2137,1.2053,1.2135,1.2100,1.2112,1.2090,1.2047,1.2070,
Clock [MHz],2098.1543,2100.0618,2100.0118,2099.5927,2100.1450,2100.1373,2100.1700,2100.1251,
CPI,0.8831,0.8770,0.8829,0.8804,0.8812,0.8796,0.8765,0.8782,
L2 to L1 load bandwidth [MBytes/s],4291.6044,4362.5879,4332.1034,4329.9500,4340.9848,4349.7342,4365.7789,4356.5875,
L2 to L1 load data volume [GBytes],5.7773,5.7833,5.7833,5.7835,5.7829,5.7834,5.7830,5.7832,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],4291.6044,4362.5879,4332.1034,4329.9500,4340.9848,4349.7342,4365.7789,4356.5875,
L1 to/from L2 data volume [GBytes],5.7773,5.7833,5.7833,5.7835,5.7829,5.7834,5.7830,5.7832,
L3 to L2 load bandwidth [MBytes/s],4515.4890,4609.6753,4574.1429,4575.0920,4586.1754,4595.9159,4615.6137,4604.7118,
L3 to L2 load data volume [GBytes],6.0787,6.1108,6.1064,6.1109,6.1095,6.1107,6.1140,6.1126,
L2 to L3 evict bandwidth [MBytes/s],4452.8569,4517.6744,4486.0640,4481.9075,4494.1206,4503.6182,4520.8420,4511.4448,
L2 to L3 evict data volume [GBytes],5.9944,5.9889,5.9888,5.9864,5.9869,5.9880,5.9884,5.9888,
L2 to/from L3 bandwidth [MBytes/s],8968.3460,9127.3496,9060.2070,9056.9995,9080.2960,9099.5341,9136.4558,9116.1567,
L2 to/from L3 data volume [GBytes],12.0730,12.0997,12.0952,12.0973,12.0964,12.0988,12.1024,12.1014,
System to L3 bandwidth [MBytes/s],24989.9015,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],33.6410,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],3875.8086,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],5.2175,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],28865.7101,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],38.8585,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],30481.1563,0,0,0,0,0,0,0,
Memory read data volume [GBytes],41.0332,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21740.3044,0,0,0,0,0,0,0,
Memory write data volume [GBytes],29.2664,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],52221.4607,0,0,0,0,0,0,0,
Memory data volume [GBytes],70.2996,0,0,0,0,0,0,0,
TABLE,Region Im_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,10.6564,1.3246,1.3462,1.3321,,,,,
Runtime unhalted [s] STAT,9.6744,1.2047,1.2137,1.2093,,,,,
Clock [MHz] STAT,16798.3980,2098.1543,2100.1700,2099.7998,,,,,
CPI STAT,7.0389,0.8765,0.8831,0.8799,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,34729.3311,4291.6044,4365.7789,4341.1664,,,,,
L2 to L1 load data volume [GBytes] STAT,46.2599,5.7773,5.7835,5.7825,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,34729.3311,4291.6044,4365.7789,4341.1664,,,,,
L1 to/from L2 data volume [GBytes] STAT,46.2599,5.7773,5.7835,5.7825,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,36676.8160,4515.4890,4615.6137,4584.6020,,,,,
L3 to L2 load data volume [GBytes] STAT,48.8536,6.0787,6.1140,6.1067,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,35968.5284,4452.8569,4520.8420,4496.0660,,,,,
L2 to L3 evict data volume [GBytes] STAT,47.9106,5.9864,5.9944,5.9888,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,72645.3447,8968.3460,9136.4558,9080.6681,,,,,
L2 to/from L3 data volume [GBytes] STAT,96.7642,12.0730,12.1024,12.0955,,,,,
System to L3 bandwidth [MBytes/s] STAT,24989.9015,0,24989.9015,3123.7377,,,,,
System to L3 data volume [GBytes] STAT,33.6410,0,33.6410,4.2051,,,,,
L3 to system bandwidth [MBytes/s] STAT,3875.8086,0,3875.8086,484.4761,,,,,
L3 to system data volume [GBytes] STAT,5.2175,0,5.2175,0.6522,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,28865.7101,0,28865.7101,3608.2138,,,,,
L3 to/from system data volume [GBytes] STAT,38.8585,0,38.8585,4.8573,,,,,
Memory read bandwidth [MBytes/s] STAT,30481.1563,0,30481.1563,3810.1445,,,,,
Memory read data volume [GBytes] STAT,41.0332,0,41.0332,5.1292,,,,,
Memory write bandwidth [MBytes/s] STAT,21740.3044,0,21740.3044,2717.5381,,,,,
Memory write data volume [GBytes] STAT,29.2664,0,29.2664,3.6583,,,,,
Memory bandwidth [MBytes/s] STAT,52221.4607,0,52221.4607,6527.6826,,,,,
Memory data volume [GBytes] STAT,70.2996,0,70.2996,8.7874,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294608226 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],3.171287,2.944419,2.947358,2.873817,3.141206,2.944151,3.137692,2.871019,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,6747802000,6747835000,6747873000,6747911000,6747950000,6747988000,6748027000,6748065000
CPU_CLK_UNHALTED_CORE,FIXC1,6557208000,6132956000,6138077000,5986317000,6542910000,6132461000,6535798000,5981246000
CPU_CLK_UNHALTED_REF,FIXC2,7177586000,6717041000,6722657000,6556442000,7166050000,6716508000,7158254000,6550890000
L1D_REPLACEMENT,PMC0,154953200,155023300,154988200,155006300,155019700,155008200,155014300,155033900
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,159613300,160049700,159965600,160009800,160038000,160046000,160102400,160057800
L2_TRANS_L2_WB,PMC3,157704400,157852600,157810900,157800000,157784700,157874800,157778600,157859700
LLC_VICTIMS_M_STATE,CBOX0C1,9590066,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,9592560,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,9603389,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,9630968,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,9611284,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,9585806,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,9604567,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,9642870,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,9595191,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,9595696,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,9641154,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,9628246,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,9590489,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,9585591,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,9644814,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,9618338,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,7677905,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,7676022,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,65960070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,66128720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,66109920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,66189080,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,66232800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,66108610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,66195580,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,66141940,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,66002600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,66130370,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,66047360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,66146050,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,66238850,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,66096400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,66215480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,66058110,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,54745450,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,54683070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,196443600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,161126400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,195855600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,160737000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,195282800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,160340500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,194680400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,159639700,0,0,0,0,0,0,0
