--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0469, Min 17.0469, Avg 17.0469 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,197208,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,128258,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,199507,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,130379,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,196073,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,127210,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,183548,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,113468,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,186533,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,117430,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,184122,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,114671,0,0,0,0,0,0,0
TABLE,Region NaTa_t_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,240663390,29952800,30216710,3.008292e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,334780490,36394030,43276280,4.184756e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,335032070,36478370,43304490,4.187901e+07,,,,
L1D_REPLACEMENT STAT,PMC0,11648258,1402103,1466938,1.456032e+06,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,6139164,748444,778686,767395.5000,,,,
L2_TRANS_L2_WB STAT,PMC3,3382845,386003,611171,422855.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,3120,0,3120,390,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,3343,0,3343,417.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,3248,0,3248,406,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,3575,0,3575,446.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,3511,0,3511,438.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,3237,0,3237,404.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,3494,0,3494,436.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,3599,0,3599,449.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,3076,0,3076,384.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,3404,0,3404,425.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,3479,0,3479,434.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,3072,0,3072,384,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,3241,0,3241,405.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,3244,0,3244,405.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,3518,0,3518,439.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,3448,0,3448,431,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,3072,0,3072,384,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,3084,0,3084,385.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,21141,0,21141,2642.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,23985,0,23985,2998.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,25908,0,25908,3238.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,29591,0,29591,3698.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,22272,0,22272,2784,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,23552,0,23552,2944,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,30106,0,30106,3763.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,21295,0,21295,2661.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,27528,0,27528,3441,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,21022,0,21022,2627.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,25381,0,25381,3172.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,22176,0,22176,2772,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,18415,0,18415,2301.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,29346,0,29346,3668.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,27278,0,27278,3409.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,25125,0,25125,3140.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,21844,0,21844,2730.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,24141,0,24141,3017.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,197208,0,197208,24651,,,,
CAS_COUNT_WR STAT,MBOX0C1,128258,0,128258,16032.2500,,,,
CAS_COUNT_RD STAT,MBOX1C0,199507,0,199507,24938.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,130379,0,130379,16297.3750,,,,
CAS_COUNT_RD STAT,MBOX2C0,196073,0,196073,24509.1250,,,,
CAS_COUNT_WR STAT,MBOX2C1,127210,0,127210,15901.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,183548,0,183548,22943.5000,,,,
CAS_COUNT_WR STAT,MBOX3C1,113468,0,113468,14183.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,186533,0,186533,23316.6250,,,,
CAS_COUNT_WR STAT,MBOX4C1,117430,0,117430,14678.7500,,,,
CAS_COUNT_RD STAT,MBOX5C0,184122,0,184122,23015.2500,,,,
CAS_COUNT_WR STAT,MBOX5C1,114671,0,114671,14333.8750,,,,
TABLE,Region NaTa_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0117,0.0132,0.0136,0.0133,0.0132,0.0130,0.0132,0.0136,
Runtime unhalted [s],0.0159,0.0183,0.0188,0.0185,0.0187,0.0184,0.0185,0.0189,
Clock [MHz],2289.0353,2292.7369,2293.6372,2293.1643,2293.2663,2292.9893,2292.7333,2292.8453,
CPI,1.2150,1.3981,1.4329,1.4139,1.4256,1.4037,1.4063,1.4322,
L2 to L1 load bandwidth [MBytes/s],7645.5300,7114.0649,6888.0808,7062.9997,7070.2412,7214.8797,7099.4546,6927.5247,
L2 to L1 load data volume [GBytes],0.0897,0.0936,0.0933,0.0937,0.0937,0.0938,0.0938,0.0939,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7645.5300,7114.0649,6888.0808,7062.9997,7070.2412,7214.8797,7099.4546,6927.5247,
L1 to/from L2 data volume [GBytes],0.0897,0.0936,0.0933,0.0937,0.0937,0.0938,0.0938,0.0939,
L3 to L2 load bandwidth [MBytes/s],4081.1917,3710.6806,3622.8264,3695.0310,3761.9016,3805.7334,3732.1652,3649.9728,
L3 to L2 load data volume [GBytes],0.0479,0.0488,0.0491,0.0490,0.0498,0.0495,0.0493,0.0495,
L2 to L3 evict bandwidth [MBytes/s],3332.6555,1892.3000,1822.8674,1922.6538,1949.2672,1996.4111,1895.5513,1879.2756,
L2 to L3 evict data volume [GBytes],0.0391,0.0249,0.0247,0.0255,0.0258,0.0259,0.0250,0.0255,
L2 to/from L3 bandwidth [MBytes/s],7413.8471,5602.9806,5445.6938,5617.6848,5711.1688,5802.1445,5627.7165,5529.2484,
L2 to/from L3 data volume [GBytes],0.0870,0.0737,0.0738,0.0745,0.0757,0.0754,0.0744,0.0749,
System to L3 bandwidth [MBytes/s],2399.8548,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0282,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],325.8927,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0038,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],2725.7475,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0320,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],6254.4293,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0734,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3988.3397,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0468,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],10242.7690,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1202,0,0,0,0,0,0,0,
TABLE,Region NaTa_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1048,0.0117,0.0136,0.0131,,,,,
Runtime unhalted [s] STAT,0.1460,0.0159,0.0189,0.0182,,,,,
Clock [MHz] STAT,18340.4079,2289.0353,2293.6372,2292.5510,,,,,
CPI STAT,11.1277,1.2150,1.4329,1.3910,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,57022.7756,6888.0808,7645.5300,7127.8469,,,,,
L2 to L1 load data volume [GBytes] STAT,0.7455,0.0897,0.0939,0.0932,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,57022.7756,6888.0808,7645.5300,7127.8469,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.7455,0.0897,0.0939,0.0932,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,30059.5027,3622.8264,4081.1917,3757.4378,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3929,0.0479,0.0498,0.0491,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,16690.9819,1822.8674,3332.6555,2086.3727,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.2164,0.0247,0.0391,0.0270,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,46750.4845,5445.6938,7413.8471,5843.8106,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.6094,0.0737,0.0870,0.0762,,,,,
System to L3 bandwidth [MBytes/s] STAT,2399.8548,0,2399.8548,299.9819,,,,,
System to L3 data volume [GBytes] STAT,0.0282,0,0.0282,0.0035,,,,,
L3 to system bandwidth [MBytes/s] STAT,325.8927,0,325.8927,40.7366,,,,,
L3 to system data volume [GBytes] STAT,0.0038,0,0.0038,0.0005,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,2725.7475,0,2725.7475,340.7184,,,,,
L3 to/from system data volume [GBytes] STAT,0.0320,0,0.0320,0.0040,,,,,
Memory read bandwidth [MBytes/s] STAT,6254.4293,0,6254.4293,781.8037,,,,,
Memory read data volume [GBytes] STAT,0.0734,0,0.0734,0.0092,,,,,
Memory write bandwidth [MBytes/s] STAT,3988.3397,0,3988.3397,498.5425,,,,,
Memory write data volume [GBytes] STAT,0.0468,0,0.0468,0.0059,,,,,
Memory bandwidth [MBytes/s] STAT,10242.7690,0,10242.7690,1280.3461,,,,,
Memory data volume [GBytes] STAT,0.1202,0,0.1202,0.0150,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.29433991 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.797273,1.762958,1.756858,1.841584,1.755296,1.756093,1.762649,1.750550,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,4199779000,4199812000,4199851000,4199889000,4199928000,4199966000,4200004000,4200043000
CPU_CLK_UNHALTED_CORE,FIXC1,3718650000,3676143000,3666584000,3840907000,3663164000,3664688000,3678214000,3654277000
CPU_CLK_UNHALTED_REF,FIXC2,4069012000,4019846000,4009216000,4200188000,4005292000,4007184000,4021923000,3996041000
L1D_REPLACEMENT,PMC0,154811200,154912800,154904700,154930000,154904200,154914400,154913700,154914200
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,158908400,159669300,159656000,159728800,159697100,159686300,159701100,159680700
L2_TRANS_L2_WB,PMC3,157725500,157462900,157466300,157537300,157487200,157492600,157495200,157529900
LLC_VICTIMS_M_STATE,CBOX0C1,1126154,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1119328,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1082280,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1096489,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1104334,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1097522,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1105739,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1121982,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1113350,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1123820,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1117593,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1109134,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1103575,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1093183,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1124317,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1111093,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,887264,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,893883,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,64614250,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,64422150,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,64520400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,64642160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,64568420,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,64464540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,64525630,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,64490360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,64594390,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,64598210,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,64518010,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,64557490,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,64464920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,64570560,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,64524510,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,64521710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,53379040,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,53349260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,193176800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,161044300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,192298600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,160447800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,191379600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,159867000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,190517900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,159114200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,189669900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,158532800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,188833700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,157919600,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,33599272000,4199779000,4200043000,4199909000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,29562627000,3654277000,3840907000,3695328375,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,32328702000,3996041000,4200188000,4041087750,,,,
L1D_REPLACEMENT STAT,PMC0,1239205200,154811200,154930000,154900650,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1276727700,158908400,159728800,1.595910e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1260196900,157462900,157725500,1.575246e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1126154,0,1126154,140769.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1119328,0,1119328,139916,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1082280,0,1082280,135285,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1096489,0,1096489,137061.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1104334,0,1104334,138041.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1097522,0,1097522,137190.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1105739,0,1105739,138217.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1121982,0,1121982,140247.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1113350,0,1113350,139168.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1123820,0,1123820,140477.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1117593,0,1117593,139699.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1109134,0,1109134,138641.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1103575,0,1103575,137946.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1093183,0,1093183,136647.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1124317,0,1124317,140539.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1111093,0,1111093,138886.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,887264,0,887264,110908,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,893883,0,893883,111735.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,64614250,0,64614250,8.076781e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,64422150,0,64422150,8.052769e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,64520400,0,64520400,8065050,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,64642160,0,64642160,8080270,,,,
