--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3750, Min 14.3750, Avg 14.3750 
 Memory (MBs) :             After mk_mech : Max 14.9570, Min 14.9570, Avg 14.9570 
 Memory (MBs) :          Before nrn_setup : Max 14.9570, Min 14.9570, Avg 14.9570 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Memory read data volume [GBytes],45.5596,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7654.8097,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],34.2644,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],17833.0120,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],79.8240,0,0,0,0,0,0,0,0,0,
TABLE,Region Ih_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,44.7333,4.4714,4.4805,4.4733,,,,,,,
Runtime unhalted [s] STAT,44.5095,4.4482,4.4580,4.4509,,,,,,,
Clock [MHz] STAT,21999.1633,2199.9155,2199.9170,2199.9163,,,,,,,
CPI STAT,9.9028,0.9897,0.9918,0.9903,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,10647.8167,1063.2573,1065.2162,1064.7817,,,,,,,
L2 to L1 load data volume [GBytes] STAT,47.6314,4.7627,4.7639,4.7631,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,8100.5223,808.1230,810.5645,810.0522,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,36.2365,3.6208,3.6248,3.6237,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,18748.3388,1871.3803,1875.7807,1874.8339,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,83.8676,8.3847,8.3879,8.3868,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,10778.1731,1076.2958,1078.2919,1077.8173,,,,,,,
L3 to L2 load data volume [GBytes] STAT,48.2145,4.8201,4.8229,4.8215,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,7903.2342,779.1400,792.3246,790.3234,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,35.3539,3.4909,3.5441,3.5354,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,18681.4072,1855.4357,1870.6165,1868.1407,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,83.5684,8.3133,8.3654,8.3568,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,8778.2199,0,8778.2199,877.8220,,,,,,,
System to L3 data volume [GBytes] STAT,39.2930,0,39.2930,3.9293,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,7615.9019,0,7615.9019,761.5902,,,,,,,
L3 to memory data volume [GBytes] STAT,34.0902,0,34.0902,3.4090,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,16394.1218,0,16394.1218,1639.4122,,,,,,,
L3 to/from system data volume [GBytes] STAT,73.3832,0,73.3832,7.3383,,,,,,,
Memory read bandwidth [MBytes/s] STAT,10178.2023,0,10178.2023,1017.8202,,,,,,,
Memory read data volume [GBytes] STAT,45.5596,0,45.5596,4.5560,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7654.8097,0,7654.8097,765.4810,,,,,,,
Memory write data volume [GBytes] STAT,34.2644,0,34.2644,3.4264,,,,,,,
Memory bandwidth [MBytes/s] STAT,17833.0120,0,17833.0120,1783.3012,,,,,,,
Memory data volume [GBytes] STAT,79.8240,0,79.8240,7.9824,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199916358 GHz,,,,,,,,,,
TABLE,Region Im_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],2.498203,2.492679,2.492052,2.492182,2.491670,2.493300,2.493735,2.492619,2.500153,2.657772,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,5608729000,5608731000,5608738000,5608745000,5608753000,5608760000,5608767000,5608774000,5608781000,5608789000
CPU_CLK_UNHALTED_CORE,FIXC1,5465939000,5457720000,5458154000,5457352000,5459423000,5459202000,5457708000,5458380000,5473253000,5817125000
CPU_CLK_UNHALTED_REF,FIXC2,5465938000,5457719000,5458154000,5457350000,5459422000,5459204000,5457708000,5458382000,5473254000,5817121000
L1D_REPLACEMENT,PMC0,58679320,58691320,58700160,58703720,58693350,58701750,58704940,58695370,58702430,58708730
L1D_M_EVICT,PMC1,38814870,38802710,38804720,38801620,38807310,38807800,38804540,38804010,38774270,38793050
L2_LINES_IN_ALL,PMC2,59296110,59281550,59281380,59291690,59275770,59294020,59289040,59279990,59291560,59279120
L2_LINES_OUT_DIRTY_ALL,PMC3,37899990,37936070,37914500,37899860,37913860,37824630,37885280,37848210,37462590,37864090
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,43052440,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,42993160,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,43212590,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,43107470,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,42888870,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,43041920,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,43078370,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,43137950,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,39775970,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,39928930,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,35670820,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,35667390,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,35663500,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,35700950,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,35695910,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,35711110,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,35708090,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,35697440,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,32909940,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,32912070,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,133506500,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,88144670,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,133381800,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,88305830,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,133306000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,88121820,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,133302400,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,88131270,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Im_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,56087567000,5608729000,5608789000,5608756700,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,54964256000,5457352000,5817125000,5496425600,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,54964252000,5457350000,5817121000,5496425200,,,,,,
L1D_REPLACEMENT STAT,PMC0,586981090,58679320,58708730,58698109,,,,,,
L1D_M_EVICT STAT,PMC1,388014900,38774270,38814870,38801490,,,,,,
L2_LINES_IN_ALL STAT,PMC2,592860230,59275770,59296110,59286023,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,378449080,37462590,37936070,37844908,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,43052440,0,43052440,4305244,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,42993160,0,42993160,4299316,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,43212590,0,43212590,4321259,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,43107470,0,43107470,4310747,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,42888870,0,42888870,4288887,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,43041920,0,43041920,4304192,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,43078370,0,43078370,4307837,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,43137950,0,43137950,4313795,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,39775970,0,39775970,3977597,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,39928930,0,39928930,3992893,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,35670820,0,35670820,3567082,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,35667390,0,35667390,3566739,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,35663500,0,35663500,3566350,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,35700950,0,35700950,3570095,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,35695910,0,35695910,3569591,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,35711110,0,35711110,3571111,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,35708090,0,35708090,3570809,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,35697440,0,35697440,3569744,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,32909940,0,32909940,3290994,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,32912070,0,32912070,3291207,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,133506500,0,133506500,13350650,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,88144670,0,88144670,8814467,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,133381800,0,133381800,13338180,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,88305830,0,88305830,8830583,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,133306000,0,133306000,13330600,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,88121820,0,88121820,8812182,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,133302400,0,133302400,13330240,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,88131270,0,88131270,8813127,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region Im_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],2.4982,2.4927,2.4921,2.4922,2.4917,2.4933,2.4937,2.4926,2.5002,2.6578,
Runtime unhalted [s],2.4846,2.4809,2.4811,2.4807,2.4817,2.4815,2.4809,2.4812,2.4879,2.6442,
Clock [MHz],2199.9168,2199.9168,2199.9164,2199.9172,2199.9168,2199.9156,2199.9164,2199.9156,2199.9160,2199.9179,
CPI,0.9745,0.9731,0.9732,0.9730,0.9734,0.9733,0.9731,0.9732,0.9758,1.0371,
L2 to L1 load bandwidth [MBytes/s],1503.2711,1506.9106,1507.5168,1507.5296,1507.5730,1506.8030,1506.6221,1507.0509,1502.6902,1413.7250,
L2 to L1 load data volume [GBytes],3.7555,3.7562,3.7568,3.7570,3.7564,3.7569,3.7571,3.7565,3.7570,3.7574,
L1 to L2 evict bandwidth [MBytes/s],994.3754,996.2668,996.5691,996.4375,996.7884,996.1494,995.8919,996.3242,992.5606,934.1491,
L1 to L2 evict data volume [GBytes],2.4842,2.4834,2.4835,2.4833,2.4837,2.4837,2.4835,2.4835,2.4816,2.4828,
L1 to/from L2 bandwidth [MBytes/s],2497.6466,2503.1775,2504.0859,2503.9671,2504.3614,2502.9524,2502.5140,2503.3751,2495.2508,2347.8741,
L1 to/from L2 data volume [GBytes],6.2396,6.2396,6.2403,6.2403,6.2400,6.2406,6.2406,6.2400,6.2385,6.2401,
L3 to L2 load bandwidth [MBytes/s],1519.0723,1522.0649,1522.4435,1522.6288,1522.5328,1522.0059,1521.6126,1522.0615,1517.7710,1427.4602,
L3 to L2 load data volume [GBytes],3.7950,3.7940,3.7940,3.7947,3.7936,3.7948,3.7945,3.7939,3.7947,3.7939,
L2 to L3 evict bandwidth [MBytes/s],970.9377,974.0157,973.7068,973.2801,973.8396,970.9126,972.2998,971.7833,958.9836,911.7794,
L2 to L3 evict data volume [GBytes],2.4256,2.4279,2.4265,2.4256,2.4265,2.4208,2.4247,2.4223,2.3976,2.4233,
L2 to/from L3 bandwidth [MBytes/s],2490.0100,2496.0806,2496.1503,2495.9089,2496.3724,2492.9185,2493.9123,2493.8447,2476.7547,2339.2396,
L2 to/from L3 data volume [GBytes],6.2206,6.2219,6.2205,6.2203,6.2201,6.2156,6.2192,6.2162,6.1923,6.2172,
System to L3 bandwidth [MBytes/s],10867.7841,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],27.1499,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],9000.7025,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],22.4856,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],19868.4867,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],49.6355,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],13667.3396,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],34.1438,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9035.7068,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],22.5730,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],22703.0464,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],56.7168,0,0,0,0,0,0,0,0,0,
TABLE,Region Im_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,25.1045,2.4917,2.6578,2.5105,,,,,,,
Runtime unhalted [s] STAT,24.9847,2.4807,2.6442,2.4985,,,,,,,
Clock [MHz] STAT,21999.1655,2199.9156,2199.9179,2199.9165,,,,,,,
CPI STAT,9.7997,0.9730,1.0371,0.9800,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,14969.6923,1413.7250,1507.5730,1496.9692,,,,,,,
L2 to L1 load data volume [GBytes] STAT,37.5668,3.7555,3.7574,3.7567,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,9895.5124,934.1491,996.7884,989.5512,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,24.8332,2.4816,2.4842,2.4833,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,24865.2049,2347.8741,2504.3614,2486.5205,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,62.3996,6.2385,6.2406,6.2400,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,15119.6535,1427.4602,1522.6288,1511.9654,,,,,,,
L3 to L2 load data volume [GBytes] STAT,37.9431,3.7936,3.7950,3.7943,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,9651.5386,911.7794,974.0157,965.1539,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,24.2208,2.3976,2.4279,2.4221,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,24771.1920,2339.2396,2496.3724,2477.1192,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,62.1639,6.1923,6.2219,6.2164,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,10867.7841,0,10867.7841,1086.7784,,,,,,,
System to L3 data volume [GBytes] STAT,27.1499,0,27.1499,2.7150,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,9000.7025,0,9000.7025,900.0702,,,,,,,
L3 to memory data volume [GBytes] STAT,22.4856,0,22.4856,2.2486,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,19868.4867,0,19868.4867,1986.8487,,,,,,,
L3 to/from system data volume [GBytes] STAT,49.6355,0,49.6355,4.9635,,,,,,,
Memory read bandwidth [MBytes/s] STAT,13667.3396,0,13667.3396,1366.7340,,,,,,,
Memory read data volume [GBytes] STAT,34.1438,0,34.1438,3.4144,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9035.7068,0,9035.7068,903.5707,,,,,,,
Memory write data volume [GBytes] STAT,22.5730,0,22.5730,2.2573,,,,,,,
Memory bandwidth [MBytes/s] STAT,22703.0464,0,22703.0464,2270.3046,,,,,,,
Memory data volume [GBytes] STAT,56.7168,0,56.7168,5.6717,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199916358 GHz,,,,,,,,,,
TABLE,Region K_Pst_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.015024,0.015332,0.015318,0.015316,0.015691,0.015383,0.015337,0.015621,0.015420,0.015339,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,47393140,47394900,47402100,47409300,47416500,47423700,47430900,47438100,47445300,47452500
CPU_CLK_UNHALTED_CORE,FIXC1,39278420,40165660,40265650,40254100,40979550,40227140,40343310,40917800,40511890,40239600
CPU_CLK_UNHALTED_REF,FIXC2,39279720,40165470,40266380,40254190,40978740,40227570,40342960,40918860,40511880,40239850
L1D_REPLACEMENT,PMC0,376002,382138,383928,384141,383474,385414,386970,386488,387118,383028
L1D_M_EVICT,PMC1,190261,173603,173314,171650,171405,170858,171783,171129,172605,173241
L2_LINES_IN_ALL,PMC2,541396,505138,508925,514410,506191,518904,516398,505792,519364,500178
L2_LINES_OUT_DIRTY_ALL,PMC3,34822,38449,34404,35788,41090,35304,38661,41336,36887,38208
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,45075,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,44146,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,45392,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,44582,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,43853,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,46655,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,45119,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,42703,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,39472,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,41065,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,22413,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,22171,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,22691,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,22805,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,22303,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,22816,0,0,0,0,0,0,0,0,0
