--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 21.4180, Min 21.4180, Avg 21.4180 
 Memory (MBs) :             After mk_mech : Max 21.7773, Min 21.7773, Avg 21.7773 
 Memory (MBs) :          Before nrn_setup : Max 21.7773, Min 21.7773, Avg 21.7773 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
LLC_LOOKUP_DATA_READ,CBOX13C0,6039896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,5988036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,6009279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,4931114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,4883522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,20860020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9425338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,19647420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9038145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,18696880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,8800980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,17721990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8423749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,16904230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8174344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,16017730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,7902995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7688347900,480229100,480809200,4.805217e+08,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,7233868800,447220600,478797600,452116800,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,7233852100,447219800,478795100,4.521158e+08,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,340078670,21218010,21282720,2.125492e+07,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,172720390,10162070,13059840,1.079502e+07,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,204136550,12468670,13319330,1.275853e+07,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1522690,0,1522690,95168.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1525688,0,1525688,95355.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1528075,0,1528075,95504.6875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1528382,0,1528382,95523.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1531099,0,1531099,95693.6875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1530585,0,1530585,95661.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1526359,0,1526359,95397.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1525212,0,1525212,95325.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1525502,0,1525502,95343.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1531646,0,1531646,95727.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1530373,0,1530373,95648.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1527027,0,1527027,95439.1875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1515442,0,1515442,94715.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1531338,0,1531338,95708.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1529210,0,1529210,95575.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1533440,0,1533440,95840,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1091753,0,1091753,68234.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1081258,0,1081258,67578.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,6015717,0,6015717,375982.3125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,5990106,0,5990106,374381.6250,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,5982478,0,5982478,373904.8750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,6033452,0,6033452,377090.7500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,6005095,0,6005095,375318.4375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,5983740,0,5983740,373983.7500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,6024903,0,6024903,376556.4375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,5985413,0,5985413,374088.3125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,6021118,0,6021118,376319.8750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,5994081,0,5994081,374630.0625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,5985934,0,5985934,374120.8750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,5990147,0,5990147,374384.1875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,5962964,0,5962964,372685.2500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,6039896,0,6039896,377493.5000,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,5988036,0,5988036,374252.2500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,6009279,0,6009279,375579.9375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,4931114,0,4931114,308194.6250,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,4883522,0,4883522,305220.1250,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,20860020,0,20860020,1.303751e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9425338,0,9425338,589083.6250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,19647420,0,19647420,1.227964e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9038145,0,9038145,564884.0625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,18696880,0,18696880,1168555,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,8800980,0,8800980,550061.2500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,17721990,0,17721990,1.107624e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,8423749,0,8423749,526484.3125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,16904230,0,16904230,1.056514e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,8174344,0,8174344,510896.5000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,16017730,0,16017730,1.001108e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,7902995,0,7902995,493937.1875,,,,,,,,,,,,
TABLE,Region linalg,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],0.2387,0.2041,0.1898,0.1893,0.1905,0.2001,0.1985,0.1894,0.1941,0.1914,0.1914,0.1911,0.1906,0.1912,0.2088,0.1930,
Runtime unhalted [s],0.2087,0.1964,0.1956,0.1949,0.1962,0.1952,0.1965,0.1956,0.1964,0.1973,0.1974,0.1971,0.1963,0.1968,0.1970,0.1952,
Clock [MHz],2294.6221,2294.6443,2294.6081,2294.6143,2294.6341,2294.6240,2294.6229,2294.6081,2294.6361,2294.6269,2294.6127,2294.6309,2294.6259,2294.5990,2294.5533,2294.5840,
CPI,0.9970,0.9386,0.9345,0.9310,0.9371,0.9324,0.9384,0.9339,0.9380,0.9420,0.9425,0.9410,0.9371,0.9391,0.9403,0.9314,
L2 to L1 load bandwidth [MBytes/s],5689.8665,6671.5720,7164.6345,7184.5913,7139.0778,6794.0970,6850.6181,7178.4723,7005.9553,7114.8523,7116.5385,7124.9850,7136.8528,7114.2274,6520.0236,7045.7651,
L2 to L1 load data volume [GBytes],1.3580,1.3617,1.3596,1.3597,1.3599,1.3598,1.3600,1.3596,1.3598,1.3620,1.3621,1.3616,1.3601,1.3601,1.3613,1.3599,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],5689.8665,6671.5720,7164.6345,7184.5913,7139.0778,6794.0970,6850.6181,7178.4723,7005.9553,7114.8523,7116.5385,7124.9850,7136.8528,7114.2274,6520.0236,7045.7651,
L1 to/from L2 data volume [GBytes],1.3580,1.3617,1.3596,1.3597,1.3599,1.3598,1.3600,1.3596,1.3598,1.3620,1.3621,1.3616,1.3601,1.3601,1.3613,1.3599,
L3 to L2 load bandwidth [MBytes/s],3502.1543,3349.4124,3632.1597,3503.7921,3512.6070,3249.5747,3531.6689,3491.7865,3553.0126,3600.5602,3565.2110,3603.8268,3666.2504,3695.5510,3301.2059,3398.7426,
L3 to L2 load data volume [GBytes],0.8358,0.6836,0.6893,0.6631,0.6691,0.6504,0.7011,0.6613,0.6896,0.6892,0.6824,0.6887,0.6987,0.7065,0.6893,0.6560,
L2 to L3 evict bandwidth [MBytes/s],3571.7397,4011.8594,4242.3868,4333.0105,4337.1843,4096.5528,4019.7811,4340.1611,4143.0914,4314.0986,4286.2402,4231.6658,4228.1420,4201.4949,3885.4303,4264.1543,
L2 to L3 evict data volume [GBytes],0.8524,0.8188,0.8051,0.8201,0.8262,0.8199,0.7980,0.8220,0.8042,0.8258,0.8204,0.8087,0.8058,0.8032,0.8112,0.8230,
L2 to/from L3 bandwidth [MBytes/s],7073.8941,7361.2719,7874.5465,7836.8026,7849.7913,7346.1275,7551.4500,7831.9476,7696.1040,7914.6588,7851.4512,7835.4926,7894.3924,7897.0458,7186.6362,7662.8969,
L2 to/from L3 data volume [GBytes],1.6883,1.5024,1.4943,1.4832,1.4952,1.4703,1.4991,1.4833,1.4938,1.5151,1.5028,1.4974,1.5045,1.5097,1.5005,1.4790,
System to L3 bandwidth [MBytes/s],28378.7911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],6.7729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],7137.1559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.7034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],35515.9470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],8.4763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],29457.1447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],7.0303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13881.5598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],3.3130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],43338.7044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10.3433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region linalg,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3.1520,0.1893,0.2387,0.1970,,,,,,,,,,,,,
Runtime unhalted [s] STAT,3.1526,0.1949,0.2087,0.1970,,,,,,,,,,,,,
Clock [MHz] STAT,36713.8467,2294.5533,2294.6443,2294.6154,,,,,,,,,,,,,
CPI STAT,15.0543,0.9310,0.9970,0.9409,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,110852.1295,5689.8665,7184.5913,6928.2581,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,21.7652,1.3580,1.3621,1.3603,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,110852.1295,5689.8665,7184.5913,6928.2581,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,21.7652,1.3580,1.3621,1.3603,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,56157.5161,3249.5747,3695.5510,3509.8448,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,11.0541,0.6504,0.8358,0.6909,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,66506.9932,3571.7397,4340.1611,4156.6871,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,13.0648,0.7980,0.8524,0.8165,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,122664.5094,7073.8941,7914.6588,7666.5318,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,24.1189,1.4703,1.6883,1.5074,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,28378.7911,0,28378.7911,1773.6744,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,6.7729,0,6.7729,0.4233,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,7137.1559,0,7137.1559,446.0722,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,1.7034,0,1.7034,0.1065,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,35515.9470,0,35515.9470,2219.7467,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,8.4763,0,8.4763,0.5298,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,29457.1447,0,29457.1447,1841.0715,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,7.0303,0,7.0303,0.4394,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13881.5598,0,13881.5598,867.5975,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,3.3130,0,3.3130,0.2071,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,43338.7044,0,43338.7044,2708.6690,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,10.3433,0,10.3433,0.6465,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.294610147 GHz,,,,,,,,,,,,,,,,
TABLE,Region binq_delivery,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],0.107396,0.111059,0.106055,0.105649,0.107202,0.106254,0.105423,0.106055,0.105395,0.105297,0.105460,0.105142,0.105456,0.106051,0.105289,0.105194,
call count,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,534085700,534117200,534136300,534155400,534166800,534193600,534212700,534231800,534250900,534270000,534289100,534308200,534327300,534346400,534365500,534384600
CPU_CLK_UNHALTED_CORE,FIXC1,251202400,260713400,249449700,248765600,252522100,250364800,248031600,249783800,248175300,248266400,248524000,247784900,248485900,249995000,248205000,247782500
CPU_CLK_UNHALTED_REF,FIXC2,251203100,260712100,249446200,248762500,252521300,250362500,248030300,249782400,248176000,248270100,248523400,247783700,248486400,249998000,248202800,247785000
L1D_REPLACEMENT,PMC0,5916634,5922391,5933369,5934051,5944276,5927219,5939198,5931611,5932887,5960657,5936598,5938705,5932441,5939549,5928014,5929331
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,5797337,5808468,5826773,5824657,5836975,5821660,5824006,5850965,5838539,5816499,5834904,5833497,5823012,5860333,5840197,5848139
