--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2422, Min 17.2422, Avg 17.2422 
 Memory (MBs) :             After mk_mech : Max 17.7305, Min 17.7305, Avg 17.7305 
 Memory (MBs) :          Before nrn_setup : Max 17.7305, Min 17.7305, Avg 17.7305 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX8C1,508673,0,508673,63584.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,508018,0,508018,63502.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,503165,0,503165,62895.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,493642,0,493642,61705.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,498333,0,498333,62291.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,491012,0,491012,61376.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,517301,0,517301,64662.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,502301,0,502301,62787.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,430348,0,430348,53793.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,448659,0,448659,56082.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,29680760,0,29680760,3710095,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,29743010,0,29743010,3.717876e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,29763870,0,29763870,3.720484e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,29776410,0,29776410,3.722051e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,29854100,0,29854100,3.731762e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,29805380,0,29805380,3.725672e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,29759080,0,29759080,3719885,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,29676020,0,29676020,3.709502e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,29709970,0,29709970,3.713746e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,29760940,0,29760940,3.720118e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,29674110,0,29674110,3.709264e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,29721390,0,29721390,3.715174e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,29766020,0,29766020,3.720752e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,29689010,0,29689010,3.711126e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,29830150,0,29830150,3.728769e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,29707890,0,29707890,3.713486e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,24600550,0,24600550,3.075069e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,24638980,0,24638980,3.079872e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,108524600,0,108524600,13565575,,,,
CAS_COUNT_WR STAT,MBOX0C1,77643820,0,77643820,9.705478e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,107755600,0,107755600,13469450,,,,
CAS_COUNT_WR STAT,MBOX1C1,77224080,0,77224080,9653010,,,,
CAS_COUNT_RD STAT,MBOX2C0,106939000,0,106939000,13367375,,,,
CAS_COUNT_WR STAT,MBOX2C1,76833050,0,76833050,9.604131e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,106074400,0,106074400,13259300,,,,
CAS_COUNT_WR STAT,MBOX3C1,76290520,0,76290520,9536315,,,,
CAS_COUNT_RD STAT,MBOX4C0,105131900,0,105131900,1.314149e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,75769790,0,75769790,9.471224e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,104160700,0,104160700,1.302009e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,75207230,0,75207230,9.400904e+06,,,,
TABLE,Region Im_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.3458,1.3311,1.3253,1.3315,1.5433,1.3295,1.3296,1.3353,
Runtime unhalted [s],1.2122,1.2060,1.2052,1.2065,1.4368,1.2091,1.2051,1.2102,
Clock [MHz],2097.7352,2099.1328,2099.6044,2099.1763,2155.4651,2099.7123,2099.1882,2099.1236,
CPI,0.8818,0.8773,0.8767,0.8777,1.0452,0.8795,0.8766,0.8803,
L2 to L1 load bandwidth [MBytes/s],4293.2454,4344.8936,4363.4060,4343.3292,3746.9977,4349.7060,4349.9558,4331.2673,
L2 to L1 load data volume [GBytes],5.7776,5.7835,5.7826,5.7833,5.7827,5.7829,5.7835,5.7835,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],4293.2454,4344.8936,4363.4060,4343.3292,3746.9977,4349.7060,4349.9558,4331.2673,
L1 to/from L2 data volume [GBytes],5.7776,5.7835,5.7826,5.7833,5.7827,5.7829,5.7835,5.7835,
L3 to L2 load bandwidth [MBytes/s],4515.2907,4590.1902,4607.0088,4589.0993,3946.8731,4593.1687,4595.9750,4572.3625,
L3 to L2 load data volume [GBytes],6.0765,6.1100,6.1054,6.1105,6.0912,6.1066,6.1106,6.1054,
L2 to L3 evict bandwidth [MBytes/s],4451.3882,4495.3910,4517.4476,4497.5365,3883.5856,4503.3150,4504.4368,4484.5874,
L2 to L3 evict data volume [GBytes],5.9905,5.9839,5.9868,5.9886,5.9935,5.9871,5.9889,5.9882,
L2 to/from L3 bandwidth [MBytes/s],8966.6789,9085.5812,9124.4565,9086.6358,7830.4587,9096.4837,9100.4118,9056.9499,
L2 to/from L3 data volume [GBytes],12.0669,12.0939,12.0922,12.0991,12.0847,12.0937,12.0996,12.0936,
System to L3 bandwidth [MBytes/s],24974.9500,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],33.6101,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],426.3234,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.5737,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],25401.2734,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],34.1838,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],30369.2781,0,0,0,0,0,0,0,
Memory read data volume [GBytes],40.8695,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21827.1891,0,0,0,0,0,0,0,
Memory write data volume [GBytes],29.3740,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],52196.4672,0,0,0,0,0,0,0,
Memory data volume [GBytes],70.2435,0,0,0,0,0,0,0,
TABLE,Region Im_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,10.8714,1.3253,1.5433,1.3589,,,,,
Runtime unhalted [s] STAT,9.8911,1.2051,1.4368,1.2364,,,,,
Clock [MHz] STAT,16849.1379,2097.7352,2155.4651,2106.1422,,,,,
CPI STAT,7.1951,0.8766,1.0452,0.8994,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,34122.8010,3746.9977,4363.4060,4265.3501,,,,,
L2 to L1 load data volume [GBytes] STAT,46.2596,5.7776,5.7835,5.7825,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,34122.8010,3746.9977,4363.4060,4265.3501,,,,,
L1 to/from L2 data volume [GBytes] STAT,46.2596,5.7776,5.7835,5.7825,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,36009.9683,3946.8731,4607.0088,4501.2460,,,,,
L3 to L2 load data volume [GBytes] STAT,48.8162,6.0765,6.1106,6.1020,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,35337.6881,3883.5856,4517.4476,4417.2110,,,,,
L2 to L3 evict data volume [GBytes] STAT,47.9075,5.9839,5.9935,5.9884,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,71347.6565,7830.4587,9124.4565,8918.4571,,,,,
L2 to/from L3 data volume [GBytes] STAT,96.7237,12.0669,12.0996,12.0905,,,,,
System to L3 bandwidth [MBytes/s] STAT,24974.9500,0,24974.9500,3121.8688,,,,,
System to L3 data volume [GBytes] STAT,33.6101,0,33.6101,4.2013,,,,,
L3 to system bandwidth [MBytes/s] STAT,426.3234,0,426.3234,53.2904,,,,,
L3 to system data volume [GBytes] STAT,0.5737,0,0.5737,0.0717,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,25401.2734,0,25401.2734,3175.1592,,,,,
L3 to/from system data volume [GBytes] STAT,34.1838,0,34.1838,4.2730,,,,,
Memory read bandwidth [MBytes/s] STAT,30369.2781,0,30369.2781,3796.1598,,,,,
Memory read data volume [GBytes] STAT,40.8695,0,40.8695,5.1087,,,,,
Memory write bandwidth [MBytes/s] STAT,21827.1891,0,21827.1891,2728.3986,,,,,
Memory write data volume [GBytes] STAT,29.3740,0,29.3740,3.6717,,,,,
Memory bandwidth [MBytes/s] STAT,52196.4672,0,52196.4672,6524.5584,,,,,
Memory data volume [GBytes] STAT,70.2435,0,70.2435,8.7804,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294142107 GHz,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],3.169851,2.943291,2.870112,3.144359,3.150887,3.143765,2.871156,2.940448,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,6747798000,6747835000,6747873000,6747912000,6747950000,6747988000,6748026000,6748065000
CPU_CLK_UNHALTED_CORE,FIXC1,6560053000,6128446000,5979005000,6548412000,6668142000,6547478000,5981126000,6125327000
CPU_CLK_UNHALTED_REF,FIXC2,7180740000,6712112000,6548437000,7172072000,7159494000,7171049000,6550754000,6708696000
L1D_REPLACEMENT,PMC0,155043300,155007800,155005700,155028800,155122900,155032100,154996600,154995400
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,159603000,160005900,159954700,160033100,159699300,159994900,160043800,159958700
L2_TRANS_L2_WB,PMC3,157664100,157644800,157795600,157758400,157870400,157815100,157869900,157813900
LLC_VICTIMS_M_STATE,CBOX0C1,1173554,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1178849,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1173078,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1215378,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1174527,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1183314,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1167877,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1182834,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1173087,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1184340,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1178942,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1160087,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1163429,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1152999,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1193627,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1158696,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,995207,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1014371,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,66000140,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,66225580,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,66218360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,66242110,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,66376430,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,66195980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,66173750,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,66042860,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,66109590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,66251040,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,66063910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,66122750,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,66272680,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,65992540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,66261660,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,66080090,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,54759040,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,54791410,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,196517800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,162776900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,195958800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,162349000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,195264800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,161966500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,194617500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,161435300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,194027100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,161063200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,193429200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,160684800,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,53983447000,6747798000,6748065000,6747930875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,50537989000,5979005000,6668142000,6317248625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,55203354000,6548437000,7180740000,6900419250,,,,
L1D_REPLACEMENT STAT,PMC0,1240232600,154995400,155122900,155029075,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1279293400,159603000,160043800,159911675,,,,
L2_TRANS_L2_WB STAT,PMC3,1262232200,157644800,157870400,157779025,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1173554,0,1173554,146694.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1178849,0,1178849,147356.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1173078,0,1173078,146634.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1215378,0,1215378,151922.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1174527,0,1174527,146815.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1183314,0,1183314,147914.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1167877,0,1167877,145984.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1182834,0,1182834,147854.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1173087,0,1173087,146635.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1184340,0,1184340,148042.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1178942,0,1178942,147367.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1160087,0,1160087,145010.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1163429,0,1163429,145428.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1152999,0,1152999,144124.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1193627,0,1193627,149203.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1158696,0,1158696,144837,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,995207,0,995207,124400.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1014371,0,1014371,126796.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,66000140,0,66000140,8.250018e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,66225580,0,66225580,8.278198e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,66218360,0,66218360,8277295,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,66242110,0,66242110,8.280264e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,66376430,0,66376430,8.297054e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,66195980,0,66195980,8.274498e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,66173750,0,66173750,8.271719e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,66042860,0,66042860,8.255358e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,66109590,0,66109590,8.263699e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,66251040,0,66251040,8281380,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,66063910,0,66063910,8.257989e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,66122750,0,66122750,8.265344e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,66272680,0,66272680,8284085,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,65992540,0,65992540,8.249068e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,66261660,0,66261660,8.282708e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,66080090,0,66080090,8.260011e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,54759040,0,54759040,6844880,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,54791410,0,54791410,6.848926e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,196517800,0,196517800,24564725,,,,
