--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3555, Min 14.3555, Avg 14.3555 
 Memory (MBs) :             After mk_mech : Max 14.9180, Min 14.9180, Avg 14.9180 
 Memory (MBs) :          Before nrn_setup : Max 14.9180, Min 14.9180, Avg 14.9180 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Memory data volume [GBytes] STAT,39.6220,0,39.6220,4.9527,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200043166 GHz,,,,,,,,
TABLE,Region Ih_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],3.478361,3.412987,3.418205,3.418375,3.417522,3.417535,3.417866,3.419091,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5219458000,5219099000,5219146000,5219153000,5219160000,5219168000,5219175000,5219182000
CPU_CLK_UNHALTED_CORE,FIXC1,7494196000,7473532000,7488776000,7488454000,7489385000,7488742000,7487276000,7488214000
CPU_CLK_UNHALTED_REF,FIXC2,7494193000,7473530000,7488779000,7488454000,7489382000,7488744000,7487275000,7488216000
L1D_REPLACEMENT,PMC0,79493220,79176600,79440060,79453550,79391540,79411640,79358570,79378590
L1D_M_EVICT,PMC1,56736470,56753210,56751370,56742700,56741020,56749160,56756940,56742690
L2_LINES_IN_ALL,PMC2,78579100,78380200,78556960,78567510,78541610,78550600,78538170,78549570
L2_LINES_OUT_DIRTY_ALL,PMC3,55366270,55615700,55615720,55626520,55546190,55597630,55625460,55502380
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,49542220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,49491520,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,49750200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,49351970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,49593300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,49442070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,49440030,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,49430800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,45642920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,45529300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,42255500,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,42261900,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,42265730,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,42210870,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,42214940,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,42204780,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,42211050,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,42207550,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,38851220,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,38846630,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,143133600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,104187600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,142961200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,104148000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,143400400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,104720200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,143009900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,104285400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ih_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,41753541000,5219099000,5219458000,5219192625,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,59898575000,7473532000,7494196000,7487321875,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,59898573000,7473530000,7494193000,7487321625,,,,
L1D_REPLACEMENT STAT,PMC0,635103770,79176600,79493220,7.938797e+07,,,,
L1D_M_EVICT STAT,PMC1,453973560,56736470,56756940,56746695,,,,
L2_LINES_IN_ALL STAT,PMC2,628263720,78380200,78579100,78532965,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,444495870,55366270,55626520,5.556198e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,49542220,0,49542220,6.192778e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,49491520,0,49491520,6186440,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,49750200,0,49750200,6218775,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,49351970,0,49351970,6.168996e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,49593300,0,49593300,6.199162e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,49442070,0,49442070,6.180259e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,49440030,0,49440030,6.180004e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,49430800,0,49430800,6178850,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,45642920,0,45642920,5705365,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,45529300,0,45529300,5.691162e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,42255500,0,42255500,5.281938e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,42261900,0,42261900,5.282738e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,42265730,0,42265730,5.283216e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,42210870,0,42210870,5.276359e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,42214940,0,42214940,5.276868e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,42204780,0,42204780,5.275598e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,42211050,0,42211050,5.276381e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,42207550,0,42207550,5.275944e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,38851220,0,38851220,4.856402e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,38846630,0,38846630,4.855829e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,143133600,0,143133600,17891700,,,,
CAS_COUNT_WR STAT,MBOX0C1,104187600,0,104187600,13023450,,,,
CAS_COUNT_RD STAT,MBOX1C0,142961200,0,142961200,17870150,,,,
CAS_COUNT_WR STAT,MBOX1C1,104148000,0,104148000,13018500,,,,
CAS_COUNT_RD STAT,MBOX2C0,143400400,0,143400400,17925050,,,,
CAS_COUNT_WR STAT,MBOX2C1,104720200,0,104720200,13090025,,,,
CAS_COUNT_RD STAT,MBOX3C0,143009900,0,143009900,1.787624e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,104285400,0,104285400,13035675,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ih_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],3.4784,3.4130,3.4182,3.4184,3.4175,3.4175,3.4179,3.4191,
Runtime unhalted [s],3.4064,3.3970,3.4039,3.4038,3.4042,3.4039,3.4032,3.4037,
Clock [MHz],2200.0440,2200.0438,2200.0423,2200.0432,2200.0440,2200.0426,2200.0435,2200.0426,
CPI,1.4358,1.4320,1.4349,1.4348,1.4350,1.4349,1.4346,1.4347,
L2 to L1 load bandwidth [MBytes/s],1462.6331,1484.7119,1487.3783,1487.5569,1486.7669,1487.1376,1485.9999,1485.8422,
L2 to L1 load data volume [GBytes],5.0876,5.0673,5.0842,5.0850,5.0811,5.0823,5.0789,5.0802,
L1 to L2 evict bandwidth [MBytes/s],1043.9210,1064.2307,1062.5716,1062.3565,1062.5902,1062.7386,1062.7813,1062.1338,
L1 to L2 evict data volume [GBytes],3.6311,3.6322,3.6321,3.6315,3.6314,3.6319,3.6324,3.6315,
L1 to/from L2 bandwidth [MBytes/s],2506.5541,2548.9426,2549.9499,2549.9133,2549.3571,2549.8762,2548.7812,2547.9760,
L1 to/from L2 data volume [GBytes],8.7187,8.6995,8.7163,8.7166,8.7125,8.7143,8.7114,8.7118,
L3 to L2 load bandwidth [MBytes/s],1445.8138,1469.7779,1470.8437,1470.9681,1470.8502,1471.0130,1470.6378,1470.3243,
L3 to L2 load data volume [GBytes],5.0291,5.0163,5.0276,5.0283,5.0267,5.0272,5.0264,5.0272,
L2 to L3 evict bandwidth [MBytes/s],1018.7100,1042.9002,1041.3085,1041.4590,1040.2146,1041.1739,1041.5942,1038.9172,
L2 to L3 evict data volume [GBytes],3.5434,3.5594,3.5594,3.5601,3.5550,3.5582,3.5600,3.5522,
L2 to/from L3 bandwidth [MBytes/s],2464.5239,2512.6781,2512.1523,2512.4271,2511.0648,2512.1869,2512.2320,2509.2414,
L2 to/from L3 data volume [GBytes],8.5725,8.5757,8.5871,8.5884,8.5816,8.5855,8.5865,8.5793,
System to L3 bandwidth [MBytes/s],8964.4856,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],31.1817,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],7645.5350,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],26.5939,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],16610.0206,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],57.7756,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],10533.7906,0,0,0,0,0,0,0,
Memory read data volume [GBytes],36.6403,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7678.8570,0,0,0,0,0,0,0,
Memory write data volume [GBytes],26.7098,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],18212.6476,0,0,0,0,0,0,0,
Memory data volume [GBytes],63.3502,0,0,0,0,0,0,0,
TABLE,Region Ih_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,27.4000,3.4130,3.4784,3.4250,,,,,
Runtime unhalted [s] STAT,27.2261,3.3970,3.4064,3.4033,,,,,
Clock [MHz] STAT,17600.3460,2200.0423,2200.0440,2200.0432,,,,,
CPI STAT,11.4767,1.4320,1.4358,1.4346,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,11868.0268,1462.6331,1487.5569,1483.5034,,,,,
L2 to L1 load data volume [GBytes] STAT,40.6466,5.0673,5.0876,5.0808,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,8483.3237,1043.9210,1064.2307,1060.4155,,,,,
L1 to L2 evict data volume [GBytes] STAT,29.0541,3.6311,3.6324,3.6318,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,20351.3504,2506.5541,2549.9499,2543.9188,,,,,
L1 to/from L2 data volume [GBytes] STAT,69.7011,8.6995,8.7187,8.7126,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,11740.2288,1445.8138,1471.0130,1467.5286,,,,,
L3 to L2 load data volume [GBytes] STAT,40.2088,5.0163,5.0291,5.0261,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,8306.2776,1018.7100,1042.9002,1038.2847,,,,,
L2 to L3 evict data volume [GBytes] STAT,28.4477,3.5434,3.5601,3.5560,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,20046.5065,2464.5239,2512.6781,2505.8133,,,,,
L2 to/from L3 data volume [GBytes] STAT,68.6566,8.5725,8.5884,8.5821,,,,,
System to L3 bandwidth [MBytes/s] STAT,8964.4856,0,8964.4856,1120.5607,,,,,
System to L3 data volume [GBytes] STAT,31.1817,0,31.1817,3.8977,,,,,
L3 to memory bandwidth [MBytes/s] STAT,7645.5350,0,7645.5350,955.6919,,,,,
L3 to memory data volume [GBytes] STAT,26.5939,0,26.5939,3.3242,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,16610.0206,0,16610.0206,2076.2526,,,,,
L3 to/from system data volume [GBytes] STAT,57.7756,0,57.7756,7.2219,,,,,
Memory read bandwidth [MBytes/s] STAT,10533.7906,0,10533.7906,1316.7238,,,,,
Memory read data volume [GBytes] STAT,36.6403,0,36.6403,4.5800,,,,,
Memory write bandwidth [MBytes/s] STAT,7678.8570,0,7678.8570,959.8571,,,,,
Memory write data volume [GBytes] STAT,26.7098,0,26.7098,3.3387,,,,,
Memory bandwidth [MBytes/s] STAT,18212.6476,0,18212.6476,2276.5810,,,,,
Memory data volume [GBytes] STAT,63.3502,0,63.3502,7.9188,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200043166 GHz,,,,,,,,
TABLE,Region Im_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.853633,1.795481,1.871511,1.806297,1.804047,1.802436,1.801163,1.803210,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,3079017000,3078706000,3078744000,3078752000,3078759000,3078766000,3078773000,3078780000
CPU_CLK_UNHALTED_CORE,FIXC1,3966683000,3932597000,4100359000,3958736000,3956685000,3954236000,3951779000,3953857000
CPU_CLK_UNHALTED_REF,FIXC2,3966682000,3932597000,4100359000,3958736000,3956684000,3954236000,3951780000,3953858000
L1D_REPLACEMENT,PMC0,63500730,63399870,63416350,63544710,63442240,63465100,63441100,63449060
L1D_M_EVICT,PMC1,38846750,38855260,38849140,38848640,38850500,38852940,38858250,38850380
L2_LINES_IN_ALL,PMC2,64984460,64778950,64961520,64978130,64946730,64948300,64957170,64978950
L2_LINES_OUT_DIRTY_ALL,PMC3,37956510,38162920,38121060,38146260,38142440,38126380,38143860,38100200
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,35375310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,35384440,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,35458650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,35278210,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,35412990,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,35307780,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,35333980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,35333390,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,32606050,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,32542130,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,26543140,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,26541970,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,26552320,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,26499800,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,26502520,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,26503290,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,26496600,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,26501180,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,24476230,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,24470850,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,107664700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,65523200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,107476400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,65535180,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,107718700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,65606650,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,107591900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,65421510,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Im_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,24630297000,3078706000,3079017000,3078787125,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,31774932000,3932597000,4100359000,3971866500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,31774932000,3932597000,4100359000,3971866500,,,,
L1D_REPLACEMENT STAT,PMC0,507659160,63399870,63544710,63457395,,,,
L1D_M_EVICT STAT,PMC1,310811860,38846750,38858250,3.885148e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,519534210,64778950,64984460,6.494178e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,304899630,37956510,38162920,3.811245e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,35375310,0,35375310,4.421914e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,35384440,0,35384440,4423055,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,35458650,0,35458650,4.432331e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,35278210,0,35278210,4.409776e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,35412990,0,35412990,4.426624e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,35307780,0,35307780,4.413472e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,35333980,0,35333980,4.416748e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,35333390,0,35333390,4.416674e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,32606050,0,32606050,4.075756e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,32542130,0,32542130,4.067766e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,26543140,0,26543140,3.317892e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,26541970,0,26541970,3.317746e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,26552320,0,26552320,3319040,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,26499800,0,26499800,3312475,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,26502520,0,26502520,3312815,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,26503290,0,26503290,3.312911e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,26496600,0,26496600,3312075,,,,
