--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0273, Min 17.0273, Avg 17.0273 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX10C1,964998,0,964998,120624.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,964146,0,964146,120518.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,960716,0,960716,120089.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,964060,0,964060,120507.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,963320,0,963320,120415,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,959385,0,959385,119923.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,810684,0,810684,101335.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,802801,0,802801,100350.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,35307320,0,35307320,4413415,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,35203900,0,35203900,4.400488e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,35241890,0,35241890,4.405236e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,35365130,0,35365130,4.420641e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,35356550,0,35356550,4.419569e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,35303450,0,35303450,4.412931e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,35335830,0,35335830,4.416979e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,35350980,0,35350980,4.418872e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,35314370,0,35314370,4.414296e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,35235870,0,35235870,4.404484e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,35289770,0,35289770,4.411221e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,35248440,0,35248440,4406055,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,35413390,0,35413390,4.426674e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,35361680,0,35361680,4420210,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,35386380,0,35386380,4.423298e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,35351250,0,35351250,4.418906e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,29107720,0,29107720,3638465,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,29238370,0,29238370,3.654796e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,183361300,0,183361300,2.292016e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,136681600,0,136681600,17085200,,,,
CAS_COUNT_RD STAT,MBOX1C0,182407600,0,182407600,22800950,,,,
CAS_COUNT_WR STAT,MBOX1C1,136056200,0,136056200,17007025,,,,
CAS_COUNT_RD STAT,MBOX2C0,181568600,0,181568600,22696075,,,,
CAS_COUNT_WR STAT,MBOX2C1,135392500,0,135392500,1.692406e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,180568100,0,180568100,2.257101e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,134572800,0,134572800,16821600,,,,
CAS_COUNT_RD STAT,MBOX4C0,179696400,0,179696400,22462050,,,,
CAS_COUNT_WR STAT,MBOX4C1,133923600,0,133923600,16740450,,,,
CAS_COUNT_RD STAT,MBOX5C0,178773100,0,178773100,2.234664e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,133300100,0,133300100,1.666251e+07,,,,
TABLE,Region Ih_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.6900,1.6978,1.6919,1.6947,1.6786,1.7089,1.6979,1.6929,
Runtime unhalted [s],1.5334,1.5406,1.5397,1.5379,1.5278,1.5548,1.5411,1.5356,
Clock [MHz],2097.1715,2098.3170,2098.9282,2098.4965,2098.9881,2098.9478,2098.3984,2098.4722,
CPI,1.0327,1.0376,1.0369,1.0357,1.0289,1.0471,1.0379,1.0341,
L2 to L1 load bandwidth [MBytes/s],5846.2538,5825.0221,5845.4440,5835.7087,5891.9966,5787.3207,5825.1181,5841.9687,
L2 to L1 load data volume [GBytes],9.8801,9.8900,9.8898,9.8900,9.8903,9.8900,9.8904,9.8899,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],5846.2538,5825.0221,5845.4440,5835.7087,5891.9966,5787.3207,5825.1181,5841.9687,
L1 to/from L2 data volume [GBytes],9.8801,9.8900,9.8898,9.8900,9.8903,9.8900,9.8904,9.8899,
L3 to L2 load bandwidth [MBytes/s],5789.3655,5799.8231,5825.5390,5803.2884,5874.1799,5771.1719,5804.7221,5817.9210,
L3 to L2 load data volume [GBytes],9.7840,9.8472,9.8561,9.8351,9.8604,9.8624,9.8558,9.8492,
L2 to L3 evict bandwidth [MBytes/s],5778.3302,5747.2803,5766.0661,5757.0805,5813.0357,5710.7863,5751.5400,5762.4611,
L2 to L3 evict data volume [GBytes],9.7653,9.7580,9.7555,9.7567,9.7578,9.7592,9.7655,9.7553,
L2 to/from L3 bandwidth [MBytes/s],11567.6957,11547.1033,11591.6051,11560.3689,11687.2156,11481.9583,11556.2621,11580.3821,
L2 to/from L3 data volume [GBytes],19.5493,19.6052,19.6116,19.5918,19.6182,19.6216,19.6213,19.6044,
System to L3 bandwidth [MBytes/s],23608.6105,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],39.8984,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],642.2477,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.0854,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],24250.8582,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],40.9838,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],41141.0026,0,0,0,0,0,0,0,
Memory read data volume [GBytes],69.5280,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30671.9112,0,0,0,0,0,0,0,
Memory write data volume [GBytes],51.8353,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71812.9138,0,0,0,0,0,0,0,
Memory data volume [GBytes],121.3633,0,0,0,0,0,0,0,
TABLE,Region Ih_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.5527,1.6786,1.7089,1.6941,,,,,
Runtime unhalted [s] STAT,12.3109,1.5278,1.5548,1.5389,,,,,
Clock [MHz] STAT,16787.7197,2097.1715,2098.9881,2098.4650,,,,,
CPI STAT,8.2909,1.0289,1.0471,1.0364,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,46698.8327,5787.3207,5891.9966,5837.3541,,,,,
L2 to L1 load data volume [GBytes] STAT,79.1105,9.8801,9.8904,9.8888,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,46698.8327,5787.3207,5891.9966,5837.3541,,,,,
L1 to/from L2 data volume [GBytes] STAT,79.1105,9.8801,9.8904,9.8888,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,46486.0109,5771.1719,5874.1799,5810.7514,,,,,
L3 to L2 load data volume [GBytes] STAT,78.7502,9.7840,9.8624,9.8438,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,46086.5802,5710.7863,5813.0357,5760.8225,,,,,
L2 to L3 evict data volume [GBytes] STAT,78.0733,9.7553,9.7655,9.7592,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,92572.5911,11481.9583,11687.2156,11571.5739,,,,,
L2 to/from L3 data volume [GBytes] STAT,156.8234,19.5493,19.6216,19.6029,,,,,
System to L3 bandwidth [MBytes/s] STAT,23608.6105,0,23608.6105,2951.0763,,,,,
System to L3 data volume [GBytes] STAT,39.8984,0,39.8984,4.9873,,,,,
L3 to system bandwidth [MBytes/s] STAT,642.2477,0,642.2477,80.2810,,,,,
L3 to system data volume [GBytes] STAT,1.0854,0,1.0854,0.1357,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,24250.8582,0,24250.8582,3031.3573,,,,,
L3 to/from system data volume [GBytes] STAT,40.9838,0,40.9838,5.1230,,,,,
Memory read bandwidth [MBytes/s] STAT,41141.0026,0,41141.0026,5142.6253,,,,,
Memory read data volume [GBytes] STAT,69.5280,0,69.5280,8.6910,,,,,
Memory write bandwidth [MBytes/s] STAT,30671.9112,0,30671.9112,3833.9889,,,,,
Memory write data volume [GBytes] STAT,51.8353,0,51.8353,6.4794,,,,,
Memory bandwidth [MBytes/s] STAT,71812.9138,0,71812.9138,8976.6142,,,,,
Memory data volume [GBytes] STAT,121.3633,0,121.3633,15.1704,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294609984 GHz,,,,,,,,
TABLE,Region Im_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.006724,0.968686,0.955848,0.969292,0.961900,0.994307,0.967063,0.961856,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1804173000,1804207000,1804246000,1804284000,1804322000,1804361000,1804399000,1804438000
CPU_CLK_UNHALTED_CORE,FIXC1,2095874000,2019884000,2002704000,2021023000,2015088000,2081179000,2016053000,2004798000
CPU_CLK_UNHALTED_REF,FIXC2,2288967000,2204901000,2185741000,2205956000,2199073000,2271393000,2200644000,2188261000
L1D_REPLACEMENT,PMC0,89726400,89839420,89832250,89834380,89836950,89823770,89845200,89832160
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,94240300,94912310,94987570,94782760,95123590,94971610,95104600,95025880
L2_TRANS_L2_WB,PMC3,93560940,93506130,93518320,93487210,93535030,93480920,93579130,93546690
LLC_VICTIMS_M_STATE,CBOX0C1,515513,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,518153,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,506803,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,510763,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,516269,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,506681,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,519980,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,530158,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,514694,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,516815,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,515375,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,513087,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,512683,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,512575,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,516913,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,520512,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,432284,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,423803,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,19723200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,19631670,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,19653500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,19732580,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,19724410,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,19709930,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,19712420,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,19771840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,19689370,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,19659900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,19699520,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,19669610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,19812180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,19753840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,19790030,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,19716600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,16229030,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,16311290,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,104873600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,76056440,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,103894900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,75528060,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,102960300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,74934450,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,101981000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,74325110,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,100969300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,73810930,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,99896560,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,73333050,0,0,0,0,0,0,0
TABLE,Region Im_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,14434430000,1804173000,1804438000,1804303750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,16256603000,2002704000,2095874000,2032075375,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,17744936000,2185741000,2288967000,2218117000,,,,
L1D_REPLACEMENT STAT,PMC0,718570530,89726400,89845200,8.982132e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,759148620,94240300,95123590,9.489358e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,748214370,93480920,93579130,9.352680e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,515513,0,515513,64439.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,518153,0,518153,64769.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,506803,0,506803,63350.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,510763,0,510763,63845.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,516269,0,516269,64533.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,506681,0,506681,63335.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,519980,0,519980,64997.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,530158,0,530158,66269.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,514694,0,514694,64336.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,516815,0,516815,64601.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,515375,0,515375,64421.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,513087,0,513087,64135.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,512683,0,512683,64085.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,512575,0,512575,64071.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,516913,0,516913,64614.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,520512,0,520512,65064,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,432284,0,432284,54035.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,423803,0,423803,52975.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,19723200,0,19723200,2465400,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,19631670,0,19631670,2.453959e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,19653500,0,19653500,2.456688e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,19732580,0,19732580,2.466572e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,19724410,0,19724410,2.465551e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,19709930,0,19709930,2.463741e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,19712420,0,19712420,2.464052e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,19771840,0,19771840,2471480,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,19689370,0,19689370,2.461171e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,19659900,0,19659900,2.457488e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,19699520,0,19699520,2462440,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,19669610,0,19669610,2.458701e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,19812180,0,19812180,2.476522e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,19753840,0,19753840,2469230,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,19790030,0,19790030,2.473754e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,19716600,0,19716600,2464575,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,16229030,0,16229030,2.028629e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,16311290,0,16311290,2.038911e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
