--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3477, Min 16.3477, Avg 16.3477 
 Memory (MBs) :             After mk_mech : Max 16.9141, Min 16.9141, Avg 16.9141 
 Memory (MBs) :          Before nrn_setup : Max 16.9141, Min 16.9141, Avg 16.9141 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
CAS_COUNT_RD STAT,MBOX3C0,184897400,0,184897400,23112175,,,,
CAS_COUNT_WR STAT,MBOX3C1,135429700,0,135429700,1.692871e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTs2_t_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],4.2979,4.2745,4.3240,4.2769,4.2712,4.2766,4.2747,4.2742,
Runtime unhalted [s],4.2559,4.2540,4.3003,2.2128,2.2119,4.2552,4.2541,4.2532,
Clock [MHz],2199.7936,2199.7934,2199.7922,2199.7929,2199.7933,2199.7917,2199.7924,2199.7927,
CPI,1.4840,1.4833,1.4995,1.4838,1.4832,1.4837,1.4833,1.4830,
L2 to L1 load bandwidth [MBytes/s],1451.8391,1460.2327,1446.5368,753.4829,754.6099,1457.7074,1459.8033,1459.0627,
L2 to L1 load data volume [GBytes],6.2399,6.2418,6.2548,3.2225,3.2231,6.2340,6.2402,6.2363,
L1 to L2 evict bandwidth [MBytes/s],1061.4902,1066.8972,1054.4493,554.2563,555.3009,1066.0184,1066.8642,1066.9151,
L1 to L2 evict data volume [GBytes],4.5622,4.5605,4.5594,2.3705,2.3718,4.5589,4.5605,4.5602,
L1 to/from L2 bandwidth [MBytes/s],2513.3293,2527.1299,2500.9861,1307.7392,1309.9108,2523.7259,2526.6675,2525.9778,
L1 to/from L2 data volume [GBytes],10.8021,10.8022,10.8142,5.5930,5.5948,10.7929,10.8006,10.7965,
L3 to L2 load bandwidth [MBytes/s],1468.9215,1476.7603,1460.8142,765.3762,766.4308,1475.8300,1477.0899,1477.3414,
L3 to L2 load data volume [GBytes],6.3133,6.3124,6.3165,3.2734,3.2735,6.3115,6.3141,6.3145,
L2 to L3 evict bandwidth [MBytes/s],1035.1577,1047.8655,1034.9777,544.0295,544.8714,1046.3456,1047.7661,1046.6372,
L2 to L3 evict data volume [GBytes],4.4490,4.4791,4.4752,2.3267,2.3272,4.4748,4.4788,4.4735,
L2 to/from L3 bandwidth [MBytes/s],2504.0792,2524.6259,2495.7919,1309.4057,1311.3022,2522.1756,2524.8560,2523.9786,
L2 to/from L3 data volume [GBytes],10.7623,10.7915,10.7918,5.6001,5.6008,10.7862,10.7929,10.7880,
System to L3 bandwidth [MBytes/s],9333.0549,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],40.1127,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],8020.8816,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],34.4731,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],17353.9365,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],74.5858,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],10999.9858,0,0,0,0,0,0,0,
Memory read data volume [GBytes],47.2770,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8054.2827,0,0,0,0,0,0,0,
Memory write data volume [GBytes],34.6166,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],19054.2684,0,0,0,0,0,0,0,
Memory data volume [GBytes],81.8937,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,34.2700,4.2712,4.3240,4.2837,,,,,
Runtime unhalted [s] STAT,29.9974,2.2119,4.3003,3.7497,,,,,
Clock [MHz] STAT,17598.3422,2199.7917,2199.7936,2199.7928,,,,,
CPI STAT,11.8838,1.4830,1.4995,1.4855,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,10243.2748,753.4829,1460.2327,1280.4094,,,,,
L2 to L1 load data volume [GBytes] STAT,43.8926,3.2225,6.2548,5.4866,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,7492.1916,554.2563,1066.9151,936.5240,,,,,
L1 to L2 evict data volume [GBytes] STAT,32.1040,2.3705,4.5622,4.0130,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,17735.4665,1307.7392,2527.1299,2216.9333,,,,,
L1 to/from L2 data volume [GBytes] STAT,75.9963,5.5930,10.8142,9.4995,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,10368.5643,765.3762,1477.3414,1296.0705,,,,,
L3 to L2 load data volume [GBytes] STAT,44.4292,3.2734,6.3165,5.5537,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,7347.6507,544.0295,1047.8655,918.4563,,,,,
L2 to L3 evict data volume [GBytes] STAT,31.4843,2.3267,4.4791,3.9355,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,17716.2151,1309.4057,2524.8560,2214.5269,,,,,
L2 to/from L3 data volume [GBytes] STAT,75.9136,5.6001,10.7929,9.4892,,,,,
System to L3 bandwidth [MBytes/s] STAT,9333.0549,0,9333.0549,1166.6319,,,,,
System to L3 data volume [GBytes] STAT,40.1127,0,40.1127,5.0141,,,,,
L3 to memory bandwidth [MBytes/s] STAT,8020.8816,0,8020.8816,1002.6102,,,,,
L3 to memory data volume [GBytes] STAT,34.4731,0,34.4731,4.3091,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,17353.9365,0,17353.9365,2169.2421,,,,,
L3 to/from system data volume [GBytes] STAT,74.5858,0,74.5858,9.3232,,,,,
Memory read bandwidth [MBytes/s] STAT,10999.9858,0,10999.9858,1374.9982,,,,,
Memory read data volume [GBytes] STAT,47.2770,0,47.2770,5.9096,,,,,
Memory write bandwidth [MBytes/s] STAT,8054.2827,0,8054.2827,1006.7853,,,,,
Memory write data volume [GBytes] STAT,34.6166,0,34.6166,4.3271,,,,,
Memory bandwidth [MBytes/s] STAT,19054.2684,0,19054.2684,2381.7836,,,,,
Memory data volume [GBytes] STAT,81.8937,0,81.8937,10.2367,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199792893 GHz,,,,,,,,
TABLE,Region SK_E2_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.011195,0.013458,0.013430,0.013271,0.013193,0.013380,0.013328,0.013460,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,24703530,24705320,24712530,12854310,12858040,24734130,24741320,24748530
CPU_CLK_UNHALTED_CORE,FIXC1,31008180,35848720,36045740,18417080,18351780,35832270,35742490,36063340
CPU_CLK_UNHALTED_REF,FIXC2,31008780,35848520,36045330,18417080,18351670,35833050,35743270,36062550
L1D_REPLACEMENT,PMC0,472502,479898,482558,250324,249365,483799,484021,484724
L1D_M_EVICT,PMC1,173866,156793,155995,79810,79716,153784,155215,154185
L2_LINES_IN_ALL,PMC2,607665,585602,597109,306486,303066,593640,593690,599313
L2_LINES_OUT_DIRTY_ALL,PMC3,48197,57434,56677,27019,27808,53006,44743,54015
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,46206,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,45150,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,56451,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,49436,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,44357,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,47748,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,49377,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,47126,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,45609,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,44526,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,26607,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,26186,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,25963,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,26733,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,25341,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,26654,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,26447,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,26160,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,21823,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,21374,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,85660,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,65275,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,82752,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,63178,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,83694,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,62741,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,105469,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,86473,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SK_E2_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,174057710,12854310,24748530,2.175721e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,247309600,18351780,36063340,30913700,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,247310250,18351670,36062550,3.091378e+07,,,,
L1D_REPLACEMENT STAT,PMC0,3387191,249365,484724,423398.8750,,,,
L1D_M_EVICT STAT,PMC1,1109364,79716,173866,138670.5000,,,,
L2_LINES_IN_ALL STAT,PMC2,4186571,303066,607665,523321.3750,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,368899,27019,57434,46112.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,46206,0,46206,5775.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,45150,0,45150,5643.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,56451,0,56451,7056.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,49436,0,49436,6179.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,44357,0,44357,5544.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,47748,0,47748,5968.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,49377,0,49377,6172.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,47126,0,47126,5890.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,45609,0,45609,5701.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,44526,0,44526,5565.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,26607,0,26607,3325.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,26186,0,26186,3273.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,25963,0,25963,3245.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,26733,0,26733,3341.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,25341,0,25341,3167.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,26654,0,26654,3331.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,26447,0,26447,3305.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,26160,0,26160,3270,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,21823,0,21823,2727.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,21374,0,21374,2671.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,85660,0,85660,10707.5000,,,,
CAS_COUNT_WR STAT,MBOX0C1,65275,0,65275,8159.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,82752,0,82752,10344,,,,
CAS_COUNT_WR STAT,MBOX1C1,63178,0,63178,7897.2500,,,,
CAS_COUNT_RD STAT,MBOX2C0,83694,0,83694,10461.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,62741,0,62741,7842.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,105469,0,105469,13183.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,86473,0,86473,10809.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SK_E2_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0112,0.0135,0.0134,0.0133,0.0132,0.0134,0.0133,0.0135,
Runtime unhalted [s],0.0141,0.0163,0.0164,0.0084,0.0083,0.0163,0.0162,0.0164,
Clock [MHz],2199.7503,2199.8052,2199.8179,2199.7929,2199.8061,2199.7450,2199.7449,2199.8411,
CPI,1.2552,1.4511,1.4586,1.4328,1.4273,1.4487,1.4446,1.4572,
L2 to L1 load bandwidth [MBytes/s],2701.1449,2282.2009,2299.5652,1207.1916,1209.6986,2314.1911,2324.2828,2304.7199,
L2 to L1 load data volume [GBytes],0.0302,0.0307,0.0309,0.0160,0.0160,0.0310,0.0310,0.0310,
L1 to L2 evict bandwidth [MBytes/s],993.9371,745.6441,743.3732,384.8850,386.7116,735.6062,745.3469,733.1043,
L1 to L2 evict data volume [GBytes],0.0111,0.0100,0.0100,0.0051,0.0051,0.0098,0.0099,0.0099,
L1 to/from L2 bandwidth [MBytes/s],3695.0820,3027.8451,3042.9383,1592.0766,1596.4102,3049.7973,3069.6297,3037.8241,
L1 to/from L2 data volume [GBytes],0.0414,0.0407,0.0409,0.0211,0.0211,0.0408,0.0409,0.0409,
L3 to L2 load bandwidth [MBytes/s],3473.8292,2784.8864,2845.4425,1478.0337,1470.2084,2839.6015,2850.9165,2849.5568,
L3 to L2 load data volume [GBytes],0.0389,0.0375,0.0382,0.0196,0.0194,0.0380,0.0380,0.0384,
L2 to L3 evict bandwidth [MBytes/s],275.5271,273.1329,270.0866,130.2996,134.8998,253.5475,214.8572,256.8254,
L2 to L3 evict data volume [GBytes],0.0031,0.0037,0.0036,0.0017,0.0018,0.0034,0.0029,0.0035,
L2 to/from L3 bandwidth [MBytes/s],3749.3562,3058.0193,3115.5291,1608.3333,1605.1082,3093.1490,3065.7737,3106.3822,
L2 to/from L3 data volume [GBytes],0.0420,0.0412,0.0418,0.0213,0.0212,0.0414,0.0409,0.0418,
System to L3 bandwidth [MBytes/s],2721.0619,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0305,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1447.9676,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0162,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],4169.0295,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0467,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],2044.1435,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0229,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1587.3347,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0178,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],3631.4782,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0407,0,0,0,0,0,0,0,
TABLE,Region SK_E2_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1048,0.0112,0.0135,0.0131,,,,,
Runtime unhalted [s] STAT,0.1124,0.0083,0.0164,0.0140,,,,,
Clock [MHz] STAT,17598.3034,2199.7449,2199.8411,2199.7879,,,,,
CPI STAT,11.3755,1.2552,1.4586,1.4219,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,16642.9950,1207.1916,2701.1449,2080.3744,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2168,0.0160,0.0310,0.0271,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,5468.6084,384.8850,993.9371,683.5761,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0709,0.0051,0.0111,0.0089,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,22111.6033,1592.0766,3695.0820,2763.9504,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.2878,0.0211,0.0414,0.0360,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,20592.4750,1470.2084,3473.8292,2574.0594,,,,,
L3 to L2 load data volume [GBytes] STAT,0.2680,0.0194,0.0389,0.0335,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1809.1761,130.2996,275.5271,226.1470,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0237,0.0017,0.0037,0.0030,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,22401.6510,1605.1082,3749.3562,2800.2064,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.2916,0.0212,0.0420,0.0364,,,,,
System to L3 bandwidth [MBytes/s] STAT,2721.0619,0,2721.0619,340.1327,,,,,
System to L3 data volume [GBytes] STAT,0.0305,0,0.0305,0.0038,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1447.9676,0,1447.9676,180.9959,,,,,
L3 to memory data volume [GBytes] STAT,0.0162,0,0.0162,0.0020,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,4169.0295,0,4169.0295,521.1287,,,,,
L3 to/from system data volume [GBytes] STAT,0.0467,0,0.0467,0.0058,,,,,
Memory read bandwidth [MBytes/s] STAT,2044.1435,0,2044.1435,255.5179,,,,,
Memory read data volume [GBytes] STAT,0.0229,0,0.0229,0.0029,,,,,
Memory write bandwidth [MBytes/s] STAT,1587.3347,0,1587.3347,198.4168,,,,,
Memory write data volume [GBytes] STAT,0.0178,0,0.0178,0.0022,,,,,
Memory bandwidth [MBytes/s] STAT,3631.4782,0,3631.4782,453.9348,,,,,
Memory data volume [GBytes] STAT,0.0407,0,0.0407,0.0051,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199792893 GHz,,,,,,,,
TABLE,Region SKv3_1_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.837524,1.840604,1.843633,1.841910,1.838199,1.839469,1.841212,1.842577,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2979058000,2979060000,2979068000,1549119000,1549122000,2979090000,2979096000,2979103000
CPU_CLK_UNHALTED_CORE,FIXC1,4025163000,4035052000,4039111000,2098651000,2096701000,4033024000,4034568000,4038849000
CPU_CLK_UNHALTED_REF,FIXC2,4025162000,4035050000,4039113000,2098651000,2096701000,4033026000,4034567000,4038849000
L1D_REPLACEMENT,PMC0,50451450,50553480,50606220,26153570,26130790,50597510,50562270,50530380
L1D_M_EVICT,PMC1,26084160,26066090,26053860,13546100,13554270,26052140,26064280,26061600
L2_LINES_IN_ALL,PMC2,52273830,52343090,52363670,27184000,27175260,52344080,52342000,52348140
L2_LINES_OUT_DIRTY_ALL,PMC3,25354440,25514170,25431180,13246050,13269200,25443560,25462490,25491520
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,26139230,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,26003940,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,26459680,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,26176310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,26077020,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,26154040,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,26204800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,26054200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,24280980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,24235220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
