--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 21.2148, Min 21.2148, Avg 21.2148 
 Memory (MBs) :             After mk_mech : Max 21.7734, Min 21.7734, Avg 21.7734 
 Memory (MBs) :          Before nrn_setup : Max 21.7734, Min 21.7734, Avg 21.7734 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2182415,0,2182415,136400.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2187628,0,2187628,136726.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,2212923,0,2212923,138307.6875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,2214716,0,2214716,138419.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,2209371,0,2209371,138085.6875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,2197683,0,2197683,137355.1875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,2215576,0,2215576,138473.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,2212621,0,2212621,138288.8125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,868151,0,868151,54259.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,884782,0,884782,55298.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,33278440,0,33278440,2.079902e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,33289860,0,33289860,2.080616e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,33295240,0,33295240,2.080952e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,33337830,0,33337830,2.083614e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,33408650,0,33408650,2.088041e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,33156770,0,33156770,2.072298e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,33318610,0,33318610,2.082413e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,33310000,0,33310000,2081875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,33282820,0,33282820,2.080176e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,33276700,0,33276700,2.079794e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,33301940,0,33301940,2.081371e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,33248890,0,33248890,2.078056e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,33373950,0,33373950,2.085872e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,33322140,0,33322140,2.082634e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,33204480,0,33204480,2075280,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,33346570,0,33346570,2.084161e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,27481330,0,27481330,1.717583e+06,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,27553200,0,27553200,1722075,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,116168600,0,116168600,7.260538e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,80483290,0,80483290,5.030206e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,115684200,0,115684200,7.230262e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,80282830,0,80282830,5.017677e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,115164900,0,115164900,7.197806e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,80072190,0,80072190,5.004512e+06,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,114554700,0,114554700,7.159669e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,79649200,0,79649200,4978075,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,114103800,0,114103800,7.131488e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,79450960,0,79450960,4965685,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,113657000,0,113657000,7.103562e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,79273100,0,79273100,4.954569e+06,,,,,,,,,,,,
TABLE,Region Im_state,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],1.2689,1.2660,1.2679,1.2707,1.2786,1.2921,1.2642,1.2711,1.2731,1.2763,1.2665,1.2670,1.2745,1.2723,1.2721,1.2724,
Runtime unhalted [s],1.1578,1.1603,1.1622,1.1608,1.1674,1.1781,1.1594,1.1633,1.1623,1.1649,1.1600,1.1604,1.1616,1.1631,1.1616,1.1592,
Clock [MHz],2132.2958,2134.7761,2135.5684,2125.7334,2123.1204,2118.3452,2135.7963,2132.2782,2120.6352,2121.3147,2132.2504,2131.9645,2120.4123,2126.0373,2126.7158,2119.6769,
CPI,0.7514,0.7530,0.7542,0.7533,0.7576,0.7645,0.7524,0.7549,0.7542,0.7559,0.7527,0.7530,0.7538,0.7547,0.7537,0.7522,
L2 to L1 load bandwidth [MBytes/s],2288.8877,2295.4131,2292.0492,2287.2354,2272.9341,2249.2236,2298.6972,2286.4988,2283.6900,2277.0969,2294.6764,2293.9823,2280.8188,2284.2278,2285.0036,2284.7185,
L2 to L1 load data volume [GBytes],2.9044,2.9061,2.9061,2.9065,2.9061,2.9063,2.9061,2.9064,2.9074,2.9063,2.9062,2.9065,2.9070,2.9063,2.9068,2.9071,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2288.8877,2295.4131,2292.0492,2287.2354,2272.9341,2249.2236,2298.6972,2286.4988,2283.6900,2277.0969,2294.6764,2293.9823,2280.8188,2284.2278,2285.0036,2284.7185,
L1 to/from L2 data volume [GBytes],2.9044,2.9061,2.9061,2.9065,2.9061,2.9063,2.9061,2.9064,2.9074,2.9063,2.9062,2.9065,2.9070,2.9063,2.9068,2.9071,
L3 to L2 load bandwidth [MBytes/s],2439.5322,2446.2008,2442.6820,2437.6936,2422.7786,2396.8380,2449.7307,2437.0031,2433.4658,2427.1929,2445.4636,2444.7798,2430.5646,2434.6798,2434.9458,2434.4979,
L3 to L2 load data volume [GBytes],3.0955,3.0970,3.0970,3.0976,3.0977,3.0970,3.0971,3.0977,3.0981,3.0978,3.0972,3.0976,3.0978,3.0977,3.0976,3.0977,
L2 to L3 evict bandwidth [MBytes/s],2233.7566,2307.0521,2311.9556,2239.2256,2166.6918,2215.0147,2255.2803,2270.9818,2230.6248,2248.7926,2271.7833,2241.1532,2298.6249,2141.8970,2178.0955,2300.6493,
L2 to L3 evict data volume [GBytes],2.8344,2.9208,2.9313,2.8454,2.7703,2.8621,2.8512,2.8866,2.8398,2.8701,2.8773,2.8396,2.9297,2.7252,2.7708,2.9274,
L2 to/from L3 bandwidth [MBytes/s],4673.2888,4753.2529,4754.6376,4676.9193,4589.4704,4611.8526,4705.0111,4707.9850,4664.0906,4675.9856,4717.2469,4685.9330,4729.1895,4576.5768,4613.0413,4735.1472,
L2 to/from L3 data volume [GBytes],5.9299,6.0178,6.0283,5.9431,5.8680,5.9591,5.9483,5.9843,5.9379,5.9680,5.9745,5.9372,6.0275,5.8229,5.8684,6.0251,
System to L3 bandwidth [MBytes/s],29646.4848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],37.6184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],1867.0478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],2.3691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],31513.5326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],39.9875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],34768.1926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],44.1173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24170.1983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],30.6695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58938.3909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],74.7869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region Im_state,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,20.3537,1.2642,1.2921,1.2721,,,,,,,,,,,,,
Runtime unhalted [s] STAT,18.6024,1.1578,1.1781,1.1626,,,,,,,,,,,,,
Clock [MHz] STAT,34036.9209,2118.3452,2135.7963,2127.3076,,,,,,,,,,,,,
CPI STAT,12.0715,0.7514,0.7645,0.7545,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,36555.1534,2249.2236,2298.6972,2284.6971,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,46.5016,2.9044,2.9074,2.9063,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,36555.1534,2249.2236,2298.6972,2284.6971,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,46.5016,2.9044,2.9074,2.9063,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,38958.0492,2396.8380,2449.7307,2434.8781,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,49.5581,3.0955,3.0981,3.0974,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,35911.5791,2141.8970,2311.9556,2244.4737,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,45.6820,2.7252,2.9313,2.8551,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,74869.6286,4576.5768,4754.6376,4679.3518,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,95.2403,5.8229,6.0283,5.9525,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,29646.4848,0,29646.4848,1852.9053,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,37.6184,0,37.6184,2.3512,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,1867.0478,0,1867.0478,116.6905,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,2.3691,0,2.3691,0.1481,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,31513.5326,0,31513.5326,1969.5958,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,39.9875,0,39.9875,2.4992,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,34768.1926,0,34768.1926,2173.0120,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,44.1173,0,44.1173,2.7573,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24170.1983,0,24170.1983,1510.6374,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,30.6695,0,30.6695,1.9168,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,58938.3909,0,58938.3909,3683.6494,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,74.7869,0,74.7869,4.6742,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.294606585 GHz,,,,,,,,,,,,,,,,
TABLE,Region NaTs2_t_state,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],2.712102,2.699615,2.698388,2.700985,2.705723,2.707356,2.697580,2.699148,2.701457,2.700323,2.699103,2.699399,2.699692,2.703900,2.698611,2.699782,
call count,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,7832785000,7832802000,7832821000,7832840000,7832859000,7832878000,7832898000,7832917000,7832936000,7832955000,7832974000,7832994000,7833013000,7833032000,7833051000,7833070000
CPU_CLK_UNHALTED_CORE,FIXC1,5615638000,5611457000,5610138000,5615123000,5627519000,5627680000,5608970000,5610857000,5615441000,5612926000,5612459000,5613126000,5613415000,5619656000,5610358000,5611297000
CPU_CLK_UNHALTED_REF,FIXC2,6141686000,6143749000,6142389000,6148030000,6163400000,6163600000,6140842000,6143475000,6147894000,6145420000,6145362000,6145511000,6145709000,6153019000,6142307000,6143704000
L1D_REPLACEMENT,PMC0,77788050,77851570,77845230,77864590,77809790,77808540,77845080,77853130,77886800,77855060,77856180,77864720,77854380,77848490,77853350,77881260
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,80621200,80646030,80642480,80662760,80624950,80618130,80644280,80657030,80668030,80670870,80657880,80665740,80664250,80659140,80648470,80654690
L2_TRANS_L2_WB,PMC3,75845090,77492770,76796560,76441680,76930400,76280070,75616500,75637380,76323200,76475780,76420250,75973390,76159760,76941070,74905370,76706870
LLC_VICTIMS_M_STATE,CBOX0C1,3632875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,3613833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,3553055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,3558461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,3603996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,3602835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,3519568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,3554279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,3587370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,3626351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,3566263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,3542456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,3593202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,3618911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,3547588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,3515108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1635702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1652866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,53943190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,53898760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,53941970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,54046480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,54130400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,53712310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,54050930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,53933080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,53891180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,53950830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,53977520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,53857780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,54029050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,53998580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,53808430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,54028780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,44523360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,44673070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,204293000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,167066400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,203907400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,166861500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,203498500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,166705600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,202970800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,166279700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
