--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 21.4180, Min 21.4180, Avg 21.4180 
 Memory (MBs) :             After mk_mech : Max 21.7969, Min 21.7969, Avg 21.7969 
 Memory (MBs) :          Before nrn_setup : Max 21.7969, Min 21.7969, Avg 21.7969 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
LLC_LOOKUP_DATA_READ,CBOX14C0,5760311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,5790256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,4728410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,4729355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,20991630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9420748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,19550930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8997844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,18445130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,8682599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,17368610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8373160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,16530360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8217634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,15593600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,7987856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7688324300,480229900,480807700,4.805203e+08,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,7260211400,446625900,484001200,4.537632e+08,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,7260198400,446628400,483999100,453762400,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,339923580,21214130,21276010,2.124522e+07,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,165967488,9418141,13629110,10372968,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,202991090,12449430,13314930,1.268694e+07,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1129722,0,1129722,70607.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1123217,0,1123217,70201.0625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1121001,0,1121001,70062.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1121224,0,1121224,70076.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1122538,0,1122538,70158.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1124559,0,1124559,70284.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1113347,0,1113347,69584.1875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1119239,0,1119239,69952.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1120989,0,1120989,70061.8125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1116377,0,1116377,69773.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1122918,0,1122918,70182.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1124536,0,1124536,70283.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1118936,0,1118936,69933.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1120536,0,1120536,70033.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1124738,0,1124738,70296.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1124014,0,1124014,70250.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,800359,0,800359,50022.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,798556,0,798556,49909.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,5804847,0,5804847,362802.9375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,5752710,0,5752710,359544.3750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,5743571,0,5743571,358973.1875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,5795542,0,5795542,362221.3750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,5800304,0,5800304,362519,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,5743905,0,5743905,358994.0625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,5799543,0,5799543,362471.4375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,5789037,0,5789037,361814.8125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,5785431,0,5785431,361589.4375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,5767923,0,5767923,360495.1875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,5781608,0,5781608,361350.5000,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,5783128,0,5783128,361445.5000,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,5781091,0,5781091,361318.1875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,5791572,0,5791572,361973.2500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,5760311,0,5760311,360019.4375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,5790256,0,5790256,361891,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,4728410,0,4728410,295525.6250,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,4729355,0,4729355,295584.6875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,20991630,0,20991630,1.311977e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9420748,0,9420748,588796.7500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,19550930,0,19550930,1.221933e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,8997844,0,8997844,562365.2500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,18445130,0,18445130,1.152821e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,8682599,0,8682599,542662.4375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,17368610,0,17368610,1.085538e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,8373160,0,8373160,523322.5000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,16530360,0,16530360,1.033148e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,8217634,0,8217634,513602.1250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,15593600,0,15593600,974600,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,7987856,0,7987856,499241,,,,,,,,,,,,
TABLE,Region linalg,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],0.2061,0.1965,0.1901,0.2043,0.2120,0.1913,0.1927,0.1933,0.1907,0.1900,0.1913,0.1887,0.2011,0.1906,0.2077,0.2043,
Runtime unhalted [s],0.2110,0.1961,0.1949,0.2098,0.1964,0.1970,0.1967,0.1952,0.1966,0.1960,0.1963,0.1947,0.1963,0.1967,0.1952,0.1967,
Clock [MHz],2293.3885,2293.3730,2293.3786,2293.3733,2293.3704,2293.3872,2293.3572,2293.4062,2293.3709,2293.3760,2293.4163,2293.3657,2293.3592,2293.4152,2293.3827,2293.4025,
CPI,1.0079,0.9362,0.9308,1.0016,0.9375,0.9404,0.9388,0.9316,0.9383,0.9356,0.9368,0.9292,0.9367,0.9384,0.9310,0.9383,
L2 to L1 load bandwidth [MBytes/s],6587.2770,6915.2184,7148.8737,6656.5376,6417.1854,7107.0718,7062.2794,7032.0538,7140.6565,7157.5651,7104.9698,7204.4624,6758.7573,7132.2261,6544.0494,6662.6011,
L2 to L1 load data volume [GBytes],1.3577,1.3589,1.3590,1.3597,1.3605,1.3594,1.3611,1.3594,1.3617,1.3598,1.3593,1.3595,1.3595,1.3594,1.3591,1.3610,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],6587.2770,6915.2184,7148.8737,6656.5376,6417.1854,7107.0718,7062.2794,7032.0538,7140.6565,7157.5651,7104.9698,7204.4624,6758.7573,7132.2261,6544.0494,6662.6011,
L1 to/from L2 data volume [GBytes],1.3577,1.3589,1.3590,1.3597,1.3605,1.3594,1.3611,1.3594,1.3617,1.3598,1.3593,1.3595,1.3595,1.3594,1.3591,1.3610,
L3 to L2 load bandwidth [MBytes/s],4232.0247,3286.6183,3170.8560,3314.0820,3065.8211,3632.6651,3412.6211,3251.6555,3446.2445,3455.2965,3487.2097,3280.3052,3211.0996,3606.3781,2903.3402,3215.5710,
L3 to L2 load data volume [GBytes],0.8723,0.6459,0.6028,0.6770,0.6500,0.6948,0.6577,0.6286,0.6572,0.6564,0.6672,0.6190,0.6459,0.6874,0.6030,0.6569,
L2 to L3 evict bandwidth [MBytes/s],4134.4675,4096.2723,4256.9906,3969.5769,3780.0623,4165.4717,4193.1236,4218.6754,4315.4703,4245.7578,4191.9855,4324.0707,4031.1467,4236.0032,3907.8529,3989.6674,
L2 to L3 evict data volume [GBytes],0.8522,0.8050,0.8092,0.8109,0.8014,0.7968,0.8081,0.8155,0.8229,0.8066,0.8020,0.8160,0.8108,0.8074,0.8116,0.8150,
L2 to/from L3 bandwidth [MBytes/s],8366.4923,7382.8905,7427.8467,7283.6589,6845.8834,7798.1368,7605.7447,7470.3309,7761.7148,7701.0542,7679.1952,7604.3758,7242.2463,7842.3814,6811.1931,7205.2384,
L2 to/from L3 data volume [GBytes],1.7244,1.4508,1.4120,1.4878,1.4514,1.4916,1.4658,1.4441,1.4801,1.4630,1.4692,1.4350,1.4567,1.4948,1.4146,1.4719,
System to L3 bandwidth [MBytes/s],31650.2045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],6.5234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],6069.5501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.2510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],37719.7546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],7.7744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],33684.6018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6.9427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16047.2962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],3.3075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],49731.8980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10.2502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region linalg,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3.1507,0.1887,0.2120,0.1969,,,,,,,,,,,,,
Runtime unhalted [s] STAT,3.1656,0.1947,0.2110,0.1978,,,,,,,,,,,,,
Clock [MHz] STAT,36694.1229,2293.3572,2293.4163,2293.3827,,,,,,,,,,,,,
CPI STAT,15.1091,0.9292,1.0079,0.9443,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,110631.7848,6417.1854,7204.4624,6914.4866,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,21.7550,1.3577,1.3617,1.3597,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,110631.7848,6417.1854,7204.4624,6914.4866,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,21.7550,1.3577,1.3617,1.3597,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,53971.7886,2903.3402,4232.0247,3373.2368,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,10.6221,0.6028,0.8723,0.6639,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,66056.5948,3780.0623,4324.0707,4128.5372,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,12.9914,0.7968,0.8522,0.8120,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,120028.3834,6811.1931,8366.4923,7501.7740,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,23.6132,1.4120,1.7244,1.4758,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,31650.2045,0,31650.2045,1978.1378,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,6.5234,0,6.5234,0.4077,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,6069.5501,0,6069.5501,379.3469,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,1.2510,0,1.2510,0.0782,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,37719.7546,0,37719.7546,2357.4847,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,7.7744,0,7.7744,0.4859,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33684.6018,0,33684.6018,2105.2876,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,6.9427,0,6.9427,0.4339,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,16047.2962,0,16047.2962,1002.9560,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,3.3075,0,3.3075,0.2067,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,49731.8980,0,49731.8980,3108.2436,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,10.2502,0,10.2502,0.6406,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.293378578 GHz,,,,,,,,,,,,,,,,
TABLE,Region binq_delivery,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],0.112885,0.105964,0.106077,0.113686,0.111305,0.111358,0.106046,0.105397,0.105152,0.105178,0.105631,0.106193,0.106511,0.104846,0.106322,0.106224,
call count,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,534087600,534117200,534136300,534155400,534174500,534193600,534212700,534231800,534250900,534270000,534289100,534308200,534327300,534338700,534365500,534384600
CPU_CLK_UNHALTED_CORE,FIXC1,264230100,249155800,249699400,266950100,261403600,261548300,249698800,248301000,247738700,247884300,248989700,250109700,251094500,247285600,250714600,250110100
CPU_CLK_UNHALTED_REF,FIXC2,264231600,249153300,249702000,266951200,261408200,261548000,249697800,248301700,247736600,247883300,248988600,250106400,251095400,247283800,250713600,250111000
L1D_REPLACEMENT,PMC0,5927148,5928351,5921509,5932287,5913141,5932019,5923326,5934601,5936320,5933854,5935272,5937923,5933469,5937786,5932251,5928892
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,5881074,5898794,5842758,5881168,5828073,5899929,5895399,5876186,5853809,5893261,5886324,5887705,5886451,5896950,5864617,5844871
L2_TRANS_L2_WB,PMC3,5042625,5060166,4979427,5064462,4999176,4999433,5096106,5067280,5070753,5068025,5081893,5044177,5045753,5100670,5013133,5100327
