--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3750, Min 16.3750, Avg 16.3750 
 Memory (MBs) :             After mk_mech : Max 16.9688, Min 16.9688, Avg 16.9688 
 Memory (MBs) :          Before nrn_setup : Max 16.9688, Min 16.9688, Avg 16.9688 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
RDTSC Runtime [s],0.023135,0.018753,0.018863,0.018869,0.018862,0.018833,0.018818,0.018863,0.018829,0.018881,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,34239800,33916490,33953980,1358523,33968370,33975570,33982770,33989980,33997170,34004370
CPU_CLK_UNHALTED_CORE,FIXC1,53405660,46020400,47912200,1922486,47976300,47904900,47959550,48091920,47971150,47986180
CPU_CLK_UNHALTED_REF,FIXC2,53408280,46021180,47911290,1922536,47976390,47906100,47959250,48092510,47970540,47986140
L1D_REPLACEMENT,PMC0,602141,517897,542770,19702,545612,546859,547053,548395,550083,543980
L1D_M_EVICT,PMC1,297673,281619,283785,10823,281017,280919,280523,278682,281511,280517
L2_LINES_IN_ALL,PMC2,691285,575209,641713,25570,647358,652236,661179,662884,671711,640302
L2_LINES_OUT_DIRTY_ALL,PMC3,58688,75358,63230,2431,59745,57205,54543,60022,58474,65125
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,173996,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,161689,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,161805,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,139083,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,162160,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,128434,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,154852,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,175387,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,170393,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,153826,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,46165,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,45872,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,45907,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,44925,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,45121,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,45691,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,45009,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,45174,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,43334,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,43544,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,170567,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,114994,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,166989,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,113536,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,226830,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,169491,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,172386,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,117639,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Nap_Et2_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,307387023,1358523,34239800,3.073870e+07,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,437150746,1922486,53405660,4.371507e+07,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,437154216,1922536,53408280,4.371542e+07,,,,,,
L1D_REPLACEMENT STAT,PMC0,4964492,19702,602141,496449.2000,,,,,,
L1D_M_EVICT STAT,PMC1,2557069,10823,297673,255706.9000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,5869447,25570,691285,586944.7000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,554821,2431,75358,55482.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,173996,0,173996,17399.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,161689,0,161689,16168.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,161805,0,161805,16180.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,139083,0,139083,13908.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,162160,0,162160,16216,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,128434,0,128434,12843.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,154852,0,154852,15485.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,175387,0,175387,17538.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,170393,0,170393,17039.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,153826,0,153826,15382.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,46165,0,46165,4616.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,45872,0,45872,4587.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,45907,0,45907,4590.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,44925,0,44925,4492.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,45121,0,45121,4512.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,45691,0,45691,4569.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,45009,0,45009,4500.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,45174,0,45174,4517.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,43334,0,43334,4333.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,43544,0,43544,4354.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,170567,0,170567,17056.7000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,114994,0,114994,11499.4000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,166989,0,166989,16698.9000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,113536,0,113536,11353.6000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,226830,0,226830,22683,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,169491,0,169491,16949.1000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,172386,0,172386,17238.6000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,117639,0,117639,11763.9000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region Nap_Et2_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0231,0.0188,0.0189,0.0189,0.0189,0.0188,0.0188,0.0189,0.0188,0.0189,
Runtime unhalted [s],0.0243,0.0209,0.0218,0.0009,0.0218,0.0218,0.0218,0.0219,0.0218,0.0218,
Clock [MHz],2199.7948,2199.8654,2199.9445,2199.8455,2199.8986,2199.8476,2199.9165,2199.8757,2199.9307,2199.9046,
CPI,1.5598,1.3569,1.4111,1.4151,1.4124,1.4100,1.4113,1.4149,1.4110,1.4112,
L2 to L1 load bandwidth [MBytes/s],1665.7585,1767.4798,1841.5116,66.8246,1851.3355,1858.3728,1860.5752,1860.6336,1869.6991,1843.8955,
L2 to L1 load data volume [GBytes],0.0385,0.0331,0.0347,0.0013,0.0349,0.0350,0.0350,0.0351,0.0352,0.0348,
L1 to L2 evict bandwidth [MBytes/s],823.4805,961.1098,962.8265,36.7091,953.5288,954.6377,954.0833,945.5321,956.8390,950.8512,
L1 to L2 evict data volume [GBytes],0.0191,0.0180,0.0182,0.0007,0.0180,0.0180,0.0180,0.0178,0.0180,0.0180,
L1 to/from L2 bandwidth [MBytes/s],2489.2390,2728.5897,2804.3381,103.5337,2804.8643,2813.0105,2814.6585,2806.1657,2826.5381,2794.7467,
L1 to/from L2 data volume [GBytes],0.0576,0.0512,0.0529,0.0020,0.0529,0.0530,0.0530,0.0529,0.0532,0.0528,
L3 to L2 load bandwidth [MBytes/s],1912.3659,1963.0743,2177.2057,86.7275,2196.5735,2216.4719,2248.7277,2249.0800,2283.1054,2170.3923,
L3 to L2 load data volume [GBytes],0.0442,0.0368,0.0411,0.0016,0.0414,0.0417,0.0423,0.0424,0.0430,0.0410,
L2 to L3 evict bandwidth [MBytes/s],162.3541,257.1819,214.5269,8.2454,202.7229,194.3979,185.5055,203.6469,198.7496,220.7502,
L2 to L3 evict data volume [GBytes],0.0038,0.0048,0.0040,0.0002,0.0038,0.0037,0.0035,0.0038,0.0037,0.0042,
L2 to/from L3 bandwidth [MBytes/s],2074.7199,2220.2563,2391.7326,94.9729,2399.2963,2410.8698,2434.2332,2452.7269,2481.8550,2391.1425,
L2 to/from L3 data volume [GBytes],0.0480,0.0416,0.0451,0.0018,0.0453,0.0454,0.0458,0.0463,0.0467,0.0451,
System to L3 bandwidth [MBytes/s],4375.3960,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.1012,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1246.9294,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0288,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],5622.3255,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1301,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],2038.2008,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0472,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1426.5181,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0330,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],3464.7189,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0802,0,0,0,0,0,0,0,0,0,
TABLE,Region Nap_Et2_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.1928,0.0188,0.0231,0.0193,,,,,,,
Runtime unhalted [s] STAT,0.1988,0.0009,0.0243,0.0199,,,,,,,
Clock [MHz] STAT,21998.8239,2199.7948,2199.9445,2199.8824,,,,,,,
CPI STAT,14.2137,1.3569,1.5598,1.4214,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,16486.0862,66.8246,1869.6991,1648.6086,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3176,0.0013,0.0385,0.0318,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,8499.5980,36.7091,962.8265,849.9598,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1638,0.0007,0.0191,0.0164,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,24985.6843,103.5337,2826.5381,2498.5684,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4815,0.0020,0.0576,0.0481,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,19503.7242,86.7275,2283.1054,1950.3724,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3755,0.0016,0.0442,0.0375,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1848.0813,8.2454,257.1819,184.8081,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0355,0.0002,0.0048,0.0036,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,21351.8054,94.9729,2481.8550,2135.1805,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.4111,0.0018,0.0480,0.0411,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,4375.3960,0,4375.3960,437.5396,,,,,,,
System to L3 data volume [GBytes] STAT,0.1012,0,0.1012,0.0101,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1246.9294,0,1246.9294,124.6929,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0288,0,0.0288,0.0029,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,5622.3255,0,5622.3255,562.2325,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.1301,0,0.1301,0.0130,,,,,,,
Memory read bandwidth [MBytes/s] STAT,2038.2008,0,2038.2008,203.8201,,,,,,,
Memory read data volume [GBytes] STAT,0.0472,0,0.0472,0.0047,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1426.5181,0,1426.5181,142.6518,,,,,,,
Memory write data volume [GBytes] STAT,0.0330,0,0.0330,0.0033,,,,,,,
Memory bandwidth [MBytes/s] STAT,3464.7189,0,3464.7189,346.4719,,,,,,,
Memory data volume [GBytes] STAT,0.0802,0,0.0802,0.0080,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.19990273 GHz,,,,,,,,,,
TABLE,Region NaTa_t_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.017073,0.016936,0.016957,0.017001,0.016950,0.016939,0.016960,0.017006,0.016957,0.017011,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,28152280,28089480,28070810,1123308,28085210,28092400,28099610,28106820,28114010,28121210
CPU_CLK_UNHALTED_CORE,FIXC1,45275720,43404540,43874920,1752141,43805810,43860060,43938960,44061850,43896180,43918400
CPU_CLK_UNHALTED_REF,FIXC2,45276110,43407910,43876120,1752234,43806640,43860760,43939980,44062480,43895190,43918230
L1D_REPLACEMENT,PMC0,549501,516393,536520,19636,538166,540927,539633,541897,543535,536214
L1D_M_EVICT,PMC1,290148,276002,280196,10778,276567,275426,276235,274340,277138,275335
L2_LINES_IN_ALL,PMC2,664200,585301,645945,25425,651009,658719,661186,664128,676388,641469
L2_LINES_OUT_DIRTY_ALL,PMC3,58472,88592,73825,2424,62312,66033,68135,69665,66992,69958
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,122840,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,119102,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,118474,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,107623,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,117905,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,107284,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,114899,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,125147,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,115076,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,108021,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,42700,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,41664,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,41370,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,42170,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,41271,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,42536,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,42361,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,41576,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,40863,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,40952,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,155804,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,105608,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,153765,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,105770,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,185881,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,135957,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,155368,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,107275,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region NaTa_t_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,254055138,1123308,28152280,2.540551e+07,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,397788581,1752141,45275720,3.977886e+07,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,397795654,1752234,45276110,3.977957e+07,,,,,,
L1D_REPLACEMENT STAT,PMC0,4862422,19636,549501,486242.2000,,,,,,
L1D_M_EVICT STAT,PMC1,2512165,10778,290148,251216.5000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,5873770,25425,676388,587377,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,626408,2424,88592,62640.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,122840,0,122840,12284,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,119102,0,119102,11910.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,118474,0,118474,11847.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,107623,0,107623,10762.3000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,117905,0,117905,11790.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,107284,0,107284,10728.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,114899,0,114899,11489.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,125147,0,125147,12514.7000,,,,,,
