--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2266, Min 17.2266, Avg 17.2266 
 Memory (MBs) :             After mk_mech : Max 17.5820, Min 17.5820, Avg 17.5820 
 Memory (MBs) :          Before nrn_setup : Max 17.5820, Min 17.5820, Avg 17.5820 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
LLC_VICTIMS_M_STATE,CBOX10C1,413521,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,414123,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,407367,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,406768,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,411371,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,409845,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,328677,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,326762,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,1793646,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,1759978,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,1774276,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,1804726,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,1779494,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,1759093,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,1773710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,1765127,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,1798307,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,1781165,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,1766654,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,1812004,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,1762360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,1787894,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,1767776,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,1778921,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,1470278,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,1442098,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,13142510,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7622396,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,13093450,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7554813,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,13057860,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,7482183,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12937960,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,7356679,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12810580,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,7243153,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,12479530,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,7060063,0,0,0,0,0,0,0
TABLE,Region binq_delivery,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8546551000,1068166000,1068455000,1068318875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3965543700,491050400,503033000,4.956930e+08,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3965537700,491049300,503030800,4.956922e+08,,,,
L1D_REPLACEMENT STAT,PMC0,94787770,11823340,11885160,1.184847e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,93708610,11619320,11745710,1.171358e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,83936990,10454940,10594020,1.049212e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,410090,0,410090,51261.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,410919,0,410919,51364.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,413742,0,413742,51717.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,411716,0,411716,51464.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,410279,0,410279,51284.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,412420,0,412420,51552.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,405273,0,405273,50659.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,409444,0,409444,51180.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,413835,0,413835,51729.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,414520,0,414520,51815,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,413521,0,413521,51690.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,414123,0,414123,51765.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,407367,0,407367,50920.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,406768,0,406768,50846,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,411371,0,411371,51421.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,409845,0,409845,51230.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,328677,0,328677,41084.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,326762,0,326762,40845.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,1793646,0,1793646,224205.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,1759978,0,1759978,219997.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,1774276,0,1774276,221784.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,1804726,0,1804726,225590.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,1779494,0,1779494,222436.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,1759093,0,1759093,219886.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,1773710,0,1773710,221713.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,1765127,0,1765127,220640.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,1798307,0,1798307,224788.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,1781165,0,1781165,222645.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,1766654,0,1766654,220831.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,1812004,0,1812004,226500.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,1762360,0,1762360,220295,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,1787894,0,1787894,223486.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,1767776,0,1767776,220972,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,1778921,0,1778921,222365.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,1470278,0,1470278,183784.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,1442098,0,1442098,180262.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,13142510,0,13142510,1.642814e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,7622396,0,7622396,952799.5000,,,,
CAS_COUNT_RD STAT,MBOX1C0,13093450,0,13093450,1.636681e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,7554813,0,7554813,944351.6250,,,,
CAS_COUNT_RD STAT,MBOX2C0,13057860,0,13057860,1.632232e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,7482183,0,7482183,935272.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,12937960,0,12937960,1617245,,,,
CAS_COUNT_WR STAT,MBOX3C1,7356679,0,7356679,919584.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,12810580,0,12810580,1.601322e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,7243153,0,7243153,905394.1250,,,,
CAS_COUNT_RD STAT,MBOX5C0,12479530,0,12479530,1.559941e+06,,,,
CAS_COUNT_WR STAT,MBOX5C1,7060063,0,7060063,882507.8750,,,,
TABLE,Region binq_delivery,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.2107,0.2119,0.2148,0.2122,0.2102,0.2108,0.2102,0.2122,
Runtime unhalted [s],0.2140,0.2163,0.2192,0.2169,0.2149,0.2154,0.2148,0.2167,
Clock [MHz],2294.6161,2294.6207,2294.6210,2294.5921,2294.6385,2294.5901,2294.6212,2294.6161,
CPI,0.4597,0.4646,0.4709,0.4658,0.4617,0.4626,0.4613,0.4654,
L2 to L1 load bandwidth [MBytes/s],3591.1263,3590.1659,3529.1586,3572.2554,3606.8553,3595.7179,3609.0701,3572.8866,
L2 to L1 load data volume [GBytes],0.7567,0.7607,0.7581,0.7582,0.7582,0.7580,0.7585,0.7581,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],3591.1263,3590.1659,3529.1586,3572.2554,3606.8553,3595.7179,3609.0701,3572.8866,
L1 to/from L2 data volume [GBytes],0.7567,0.7607,0.7581,0.7582,0.7582,0.7580,0.7585,0.7581,
L3 to L2 load bandwidth [MBytes/s],3529.1589,3548.0420,3488.6346,3537.8704,3570.8855,3557.0833,3575.6010,3533.5728,
L3 to L2 load data volume [GBytes],0.7436,0.7517,0.7494,0.7509,0.7506,0.7499,0.7515,0.7497,
L2 to L3 evict bandwidth [MBytes/s],3217.7425,3175.4612,3123.2928,3156.9637,3183.1888,3175.2485,3193.8108,3159.9638,
L2 to L3 evict data volume [GBytes],0.6780,0.6728,0.6709,0.6700,0.6691,0.6694,0.6712,0.6704,
L2 to/from L3 bandwidth [MBytes/s],6746.9014,6723.5033,6611.9273,6694.8341,6754.0743,6732.3317,6769.4118,6693.5366,
L2 to/from L3 data volume [GBytes],1.4217,1.4245,1.4204,1.4209,1.4197,1.4193,1.4227,1.4202,
System to L3 bandwidth [MBytes/s],9530.3518,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],2.0082,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2196.1862,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.4628,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],11726.5380,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],2.4709,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],23545.8759,0,0,0,0,0,0,0,
Memory read data volume [GBytes],4.9614,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13461.1841,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2.8364,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37007.0600,0,0,0,0,0,0,0,
Memory data volume [GBytes],7.7978,0,0,0,0,0,0,0,
TABLE,Region binq_delivery,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1.6930,0.2102,0.2148,0.2116,,,,,
Runtime unhalted [s] STAT,1.7282,0.2140,0.2192,0.2160,,,,,
Clock [MHz] STAT,18356.9158,2294.5901,2294.6385,2294.6145,,,,,
CPI STAT,3.7120,0.4597,0.4709,0.4640,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,28667.2361,3529.1586,3609.0701,3583.4045,,,,,
L2 to L1 load data volume [GBytes] STAT,6.0665,0.7567,0.7607,0.7583,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,28667.2361,3529.1586,3609.0701,3583.4045,,,,,
L1 to/from L2 data volume [GBytes] STAT,6.0665,0.7567,0.7607,0.7583,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,28340.8485,3488.6346,3575.6010,3542.6061,,,,,
L3 to L2 load data volume [GBytes] STAT,5.9973,0.7436,0.7517,0.7497,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,25385.6721,3123.2928,3217.7425,3173.2090,,,,,
L2 to L3 evict data volume [GBytes] STAT,5.3718,0.6691,0.6780,0.6715,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,53726.5205,6611.9273,6769.4118,6715.8151,,,,,
L2 to/from L3 data volume [GBytes] STAT,11.3694,1.4193,1.4245,1.4212,,,,,
System to L3 bandwidth [MBytes/s] STAT,9530.3518,0,9530.3518,1191.2940,,,,,
System to L3 data volume [GBytes] STAT,2.0082,0,2.0082,0.2510,,,,,
L3 to system bandwidth [MBytes/s] STAT,2196.1862,0,2196.1862,274.5233,,,,,
L3 to system data volume [GBytes] STAT,0.4628,0,0.4628,0.0578,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,11726.5380,0,11726.5380,1465.8173,,,,,
L3 to/from system data volume [GBytes] STAT,2.4709,0,2.4709,0.3089,,,,,
Memory read bandwidth [MBytes/s] STAT,23545.8759,0,23545.8759,2943.2345,,,,,
Memory read data volume [GBytes] STAT,4.9614,0,4.9614,0.6202,,,,,
Memory write bandwidth [MBytes/s] STAT,13461.1841,0,13461.1841,1682.6480,,,,,
Memory write data volume [GBytes] STAT,2.8364,0,2.8364,0.3545,,,,,
Memory bandwidth [MBytes/s] STAT,37007.0600,0,37007.0600,4625.8825,,,,,
Memory data volume [GBytes] STAT,7.7978,0,7.7978,0.9747,,,,,
