--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3477, Min 16.3477, Avg 16.3477 
 Memory (MBs) :             After mk_mech : Max 16.8906, Min 16.8906, Avg 16.8906 
 Memory (MBs) :          Before nrn_setup : Max 16.8906, Min 16.8906, Avg 16.8906 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,88179,0,88179,11022.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,84467,0,84467,10558.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,89304,0,89304,11163,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,93779,0,93779,11722.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,85522,0,85522,10690.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,81121,0,81121,10140.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,81920,0,81920,10240,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,19109,0,19109,2388.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,18649,0,18649,2331.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,19319,0,19319,2414.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,18352,0,18352,2294,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,18584,0,18584,2323,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,18374,0,18374,2296.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,19425,0,19425,2428.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,19025,0,19025,2378.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,16055,0,16055,2006.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,16104,0,16104,2013,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,66565,0,66565,8320.6250,,,,
CAS_COUNT_WR STAT,MBOX0C1,47990,0,47990,5998.7500,,,,
CAS_COUNT_RD STAT,MBOX1C0,87803,0,87803,10975.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,69391,0,69391,8673.8750,,,,
CAS_COUNT_RD STAT,MBOX2C0,63674,0,63674,7959.2500,,,,
CAS_COUNT_WR STAT,MBOX2C1,45323,0,45323,5665.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,66622,0,66622,8327.7500,,,,
CAS_COUNT_WR STAT,MBOX3C1,47651,0,47651,5956.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region K_Tst_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0151,0.0152,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,
Runtime unhalted [s],0.0179,0.0181,0.0182,0.0182,0.0180,0.0181,0.0027,0.0181,
Clock [MHz],2200.0639,2200.0420,2200.0211,2200.0734,2200.0315,2200.0459,2200.0967,2200.0481,
CPI,0.8775,0.8904,0.8933,0.8914,0.8846,0.8867,0.8976,0.8893,
L2 to L1 load bandwidth [MBytes/s],2491.9806,2519.6325,2528.7774,2539.9412,2539.0545,2526.7417,380.4365,2529.3533,
L2 to L1 load data volume [GBytes],0.0375,0.0382,0.0383,0.0384,0.0383,0.0382,0.0058,0.0383,
L1 to L2 evict bandwidth [MBytes/s],904.7242,833.7638,840.4495,839.0849,829.5573,842.2642,124.6977,833.5391,
L1 to L2 evict data volume [GBytes],0.0136,0.0126,0.0127,0.0127,0.0125,0.0127,0.0019,0.0126,
L1 to/from L2 bandwidth [MBytes/s],3396.7048,3353.3963,3369.2269,3379.0262,3368.6118,3369.0059,505.1341,3362.8924,
L1 to/from L2 data volume [GBytes],0.0511,0.0508,0.0510,0.0511,0.0509,0.0509,0.0076,0.0509,
L3 to L2 load bandwidth [MBytes/s],3922.2585,3922.2220,3917.0519,3928.5790,3921.8124,3901.9496,591.8934,3915.3711,
L3 to L2 load data volume [GBytes],0.0590,0.0595,0.0593,0.0595,0.0592,0.0590,0.0090,0.0593,
L2 to L3 evict bandwidth [MBytes/s],263.7909,208.5085,214.1915,197.4671,217.4052,200.1450,30.3440,220.8926,
L2 to L3 evict data volume [GBytes],0.0040,0.0032,0.0032,0.0030,0.0033,0.0030,0.0005,0.0033,
L2 to/from L3 bandwidth [MBytes/s],4186.0494,4130.7305,4131.2435,4126.0460,4139.2176,4102.0947,622.2374,4136.2637,
L2 to/from L3 data volume [GBytes],0.0630,0.0626,0.0625,0.0624,0.0625,0.0620,0.0094,0.0627,
System to L3 bandwidth [MBytes/s],3658.9140,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0551,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],778.0520,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0117,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],4436.9660,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0668,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1210.3182,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0182,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],894.3754,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0135,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2104.6936,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0317,0,0,0,0,0,0,0,
TABLE,Region K_Tst_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1209,0.0151,0.0152,0.0151,,,,,
Runtime unhalted [s] STAT,0.1293,0.0027,0.0182,0.0162,,,,,
Clock [MHz] STAT,17600.4226,2200.0211,2200.0967,2200.0528,,,,,
CPI STAT,7.1108,0.8775,0.8976,0.8888,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,18055.9177,380.4365,2539.9412,2256.9897,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2730,0.0058,0.0384,0.0341,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,6048.0807,124.6977,904.7242,756.0101,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0913,0.0019,0.0136,0.0114,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,24103.9984,505.1341,3396.7048,3012.9998,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3643,0.0076,0.0511,0.0455,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,28021.1379,591.8934,3928.5790,3502.6422,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4238,0.0090,0.0595,0.0530,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1552.7448,30.3440,263.7909,194.0931,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0235,0.0005,0.0040,0.0029,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,29573.8828,622.2374,4186.0494,3696.7353,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.4471,0.0094,0.0630,0.0559,,,,,
System to L3 bandwidth [MBytes/s] STAT,3658.9140,0,3658.9140,457.3643,,,,,
System to L3 data volume [GBytes] STAT,0.0551,0,0.0551,0.0069,,,,,
L3 to memory bandwidth [MBytes/s] STAT,778.0520,0,778.0520,97.2565,,,,,
L3 to memory data volume [GBytes] STAT,0.0117,0,0.0117,0.0015,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,4436.9660,0,4436.9660,554.6208,,,,,
L3 to/from system data volume [GBytes] STAT,0.0668,0,0.0668,0.0083,,,,,
Memory read bandwidth [MBytes/s] STAT,1210.3182,0,1210.3182,151.2898,,,,,
Memory read data volume [GBytes] STAT,0.0182,0,0.0182,0.0023,,,,,
Memory write bandwidth [MBytes/s] STAT,894.3754,0,894.3754,111.7969,,,,,
Memory write data volume [GBytes] STAT,0.0135,0,0.0135,0.0017,,,,,
Memory bandwidth [MBytes/s] STAT,2104.6936,0,2104.6936,263.0867,,,,,
Memory data volume [GBytes] STAT,0.0317,0,0.0317,0.0040,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200034821 GHz,,,,,,,,
TABLE,Region Nap_Et2_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.023739,0.023810,0.023800,0.023837,0.023834,0.023856,0.023872,0.024415,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,61025660,61027610,61034800,61042010,61049200,61056400,9159691,61070800
CPU_CLK_UNHALTED_CORE,FIXC1,58433960,58685360,58875930,58866830,58701230,58784420,8888303,60061010
CPU_CLK_UNHALTED_REF,FIXC2,58434530,58687070,58876070,58865800,58700730,58784620,8888484,60060770
L1D_REPLACEMENT,PMC0,689359,698332,701445,702492,700854,700231,105434,701192
L1D_M_EVICT,PMC1,305619,287812,287872,286311,285051,287828,43094,286237
L2_LINES_IN_ALL,PMC2,1034246,1049958,1049274,1052406,1044414,1044500,156292,1047201
L2_LINES_OUT_DIRTY_ALL,PMC3,85875,75803,75518,74343,74333,75175,11531,77124
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,90988,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,89999,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,98930,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,94076,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,92073,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,95487,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,99812,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,90014,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,86478,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,87736,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,29201,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,29514,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,29764,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,28871,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,29912,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,28029,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,29440,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,29562,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,25770,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,25976,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,102628,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,74066,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,128917,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,99030,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,101871,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,71984,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,102913,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,73264,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Nap_Et2_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,436466171,9159691,61070800,5.455827e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,421297043,8888303,60061010,5.266213e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,421298074,8888484,60060770,5.266226e+07,,,,
L1D_REPLACEMENT STAT,PMC0,4999339,105434,702492,624917.3750,,,,
L1D_M_EVICT STAT,PMC1,2069824,43094,305619,258728,,,,
L2_LINES_IN_ALL STAT,PMC2,7478291,156292,1052406,934786.3750,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,549702,11531,85875,68712.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,90988,0,90988,11373.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,89999,0,89999,11249.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,98930,0,98930,12366.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,94076,0,94076,11759.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,92073,0,92073,11509.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,95487,0,95487,11935.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,99812,0,99812,12476.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,90014,0,90014,11251.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,86478,0,86478,10809.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,87736,0,87736,10967,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,29201,0,29201,3650.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,29514,0,29514,3689.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,29764,0,29764,3720.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,28871,0,28871,3608.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,29912,0,29912,3739,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,28029,0,28029,3503.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,29440,0,29440,3680,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,29562,0,29562,3695.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,25770,0,25770,3221.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,25976,0,25976,3247,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,102628,0,102628,12828.5000,,,,
CAS_COUNT_WR STAT,MBOX0C1,74066,0,74066,9258.2500,,,,
CAS_COUNT_RD STAT,MBOX1C0,128917,0,128917,16114.6250,,,,
CAS_COUNT_WR STAT,MBOX1C1,99030,0,99030,12378.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,101871,0,101871,12733.8750,,,,
CAS_COUNT_WR STAT,MBOX2C1,71984,0,71984,8998,,,,
CAS_COUNT_RD STAT,MBOX3C0,102913,0,102913,12864.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,73264,0,73264,9158,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Nap_Et2_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0237,0.0238,0.0238,0.0238,0.0238,0.0239,0.0239,0.0244,
Runtime unhalted [s],0.0266,0.0267,0.0268,0.0268,0.0267,0.0267,0.0040,0.0273,
Clock [MHz],2200.0134,2199.9707,2200.0296,2200.0733,2200.0536,2200.0273,2199.9900,2200.0436,
CPI,0.9575,0.9616,0.9646,0.9644,0.9615,0.9628,0.9704,0.9835,
L2 to L1 load bandwidth [MBytes/s],1858.5136,1877.0481,1886.2767,1886.1512,1881.9569,1878.5501,282.6648,1838.0321,
L2 to L1 load data volume [GBytes],0.0441,0.0447,0.0449,0.0450,0.0449,0.0448,0.0067,0.0449,
L1 to L2 evict bandwidth [MBytes/s],823.9496,773.6105,774.1252,768.7288,765.4286,772.1728,115.5335,750.3120,
L1 to L2 evict data volume [GBytes],0.0196,0.0184,0.0184,0.0183,0.0182,0.0184,0.0028,0.0183,
L1 to/from L2 bandwidth [MBytes/s],2682.4632,2650.6586,2660.4019,2654.8800,2647.3856,2650.7228,398.1982,2588.3441,
L1 to/from L2 data volume [GBytes],0.0637,0.0631,0.0633,0.0633,0.0631,0.0632,0.0095,0.0632,
L3 to L2 load bandwidth [MBytes/s],2788.3298,2822.1844,2821.6340,2825.6504,2804.4959,2802.1403,419.0132,2745.0242,
L3 to L2 load data volume [GBytes],0.0662,0.0672,0.0672,0.0674,0.0668,0.0668,0.0100,0.0670,
L2 to L3 evict bandwidth [MBytes/s],231.5192,203.7511,203.0777,199.6067,199.6015,201.6763,30.9142,202.1649,
L2 to L3 evict data volume [GBytes],0.0055,0.0049,0.0048,0.0048,0.0048,0.0048,0.0007,0.0049,
L2 to/from L3 bandwidth [MBytes/s],3019.8491,3025.9355,3024.7118,3025.2572,3004.0974,3003.8166,449.9274,2947.1891,
L2 to/from L3 data volume [GBytes],0.0717,0.0720,0.0720,0.0721,0.0716,0.0717,0.0107,0.0720,
System to L3 bandwidth [MBytes/s],2495.4011,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0592,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],771.1619,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0183,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],3266.5630,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0775,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1176.3441,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0279,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],858.2562,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0204,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2034.6003,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0483,0,0,0,0,0,0,0,
TABLE,Region Nap_Et2_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1911,0.0237,0.0244,0.0239,,,,,
Runtime unhalted [s] STAT,0.1916,0.0040,0.0273,0.0239,,,,,
Clock [MHz] STAT,17600.2015,2199.9707,2200.0733,2200.0252,,,,,
CPI STAT,7.7263,0.9575,0.9835,0.9658,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,13389.1935,282.6648,1886.2767,1673.6492,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3200,0.0067,0.0450,0.0400,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,5543.8610,115.5335,823.9496,692.9826,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1324,0.0028,0.0196,0.0166,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,18933.0544,398.1982,2682.4632,2366.6318,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.4524,0.0095,0.0637,0.0566,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,20028.4722,419.0132,2825.6504,2503.5590,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4786,0.0100,0.0674,0.0598,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1472.3116,30.9142,231.5192,184.0389,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0352,0.0007,0.0055,0.0044,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,21500.7841,449.9274,3025.9355,2687.5980,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.5138,0.0107,0.0721,0.0642,,,,,
System to L3 bandwidth [MBytes/s] STAT,2495.4011,0,2495.4011,311.9251,,,,,
System to L3 data volume [GBytes] STAT,0.0592,0,0.0592,0.0074,,,,,
L3 to memory bandwidth [MBytes/s] STAT,771.1619,0,771.1619,96.3952,,,,,
L3 to memory data volume [GBytes] STAT,0.0183,0,0.0183,0.0023,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,3266.5630,0,3266.5630,408.3204,,,,,
L3 to/from system data volume [GBytes] STAT,0.0775,0,0.0775,0.0097,,,,,
Memory read bandwidth [MBytes/s] STAT,1176.3441,0,1176.3441,147.0430,,,,,
Memory read data volume [GBytes] STAT,0.0279,0,0.0279,0.0035,,,,,
